

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr  1 09:00:26 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  1851  07F2  168C               	bsf	12,5	;volatile
  1852                           
  1853                           ;main.c: 68: do { TRISBbits.TRISB4 = 0; TRISBbits.TRISB6 = 0; TRISBbits.TRISB7 = 0; TRIS
      +                          Bbits.TRISB5 = 1; } while(0);;
  1854  07F3  120D               	bcf	13,4	;volatile
  1855  07F4  130D               	bcf	13,6	;volatile
  1856  07F5  138D               	bcf	13,7	;volatile
  1857  07F6  168D               	bsf	13,5	;volatile
  1858                           
  1859                           ;main.c: 69: do { TRISCbits.TRISC1 = 0; TRISCbits.TRISC2 = 0; TRISCbits.TRISC4 = 0; TRIS
      +                          Cbits.TRISC6 = 0; TRISCbits.TRISC7 = 0; TRISCbits.TRISC0 = 1; TRISCbits.TRISC3 = 1; TRIS
      +                          Cbits.TRISC5 = 1; } while(0);;
  1860  07F7  108E               	bcf	14,1	;volatile
  1861  07F8  110E               	bcf	14,2	;volatile
  1862  07F9  120E               	bcf	14,4	;volatile
  1863  07FA  130E               	bcf	14,6	;volatile
  1864  07FB  138E               	bcf	14,7	;volatile
  1865  07FC  140E               	bsf	14,0	;volatile
  1866  07FD  158E               	bsf	14,3	;volatile
  1867  07FE  168E               	bsf	14,5	;volatile
  1868  07FF  0008               	return
  1869  0800                     __end_of_SysInitGpio:	
  1870                           
  1871                           	psect	bssCOMMON
  1872  0070                     __pbssCOMMON:	
  1873  0070                     _rfRxCC:	
  1874  0070                     	ds	10
  1875                           
  1876                           	psect	bssBANK0
  1877  0020                     __pbssBANK0:	
  1878  0020                     RfHalTickRxTh@rxPacket:	
  1879  0020                     	ds	28
  1880                           
  1881                           	psect	bssBANK1
  1882  00A0                     __pbssBANK1:	
  1883  00A0                     _rfPackets:	
  1884  00A0                     	ds	56
  1885                           
  1886                           	psect	bssBANK2
  1887  0120                     __pbssBANK2:	
  1888  0120                     _rfRxBf:	
  1889  0120                     	ds	64
  1890                           
  1891                           	psect	clrtext
  1892  07AE                     clear_ram0:	
  1893                           ;	Called with FSR0 containing the base address, and
  1894                           ;	WREG with the size to clear
  1895                           
  1896  07AE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1897  07AF                     clrloop0:	
  1898  07AF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1899  07B0  3101               	addfsr 0,1
  1900  07B1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1901  07B2  2FAF               	goto	clrloop0	;have we reached the end yet?
  1902  07B3  3400               	retlw	0	;all done for this memory range, return
  1903                           
  1904                           	psect	cstackCOMMON
  1905  0000                     __pcstackCOMMON:	
  1906  0000                     ?_AdcInit:	
  1907  0000                     ??_AdcInit:	
  1908                           ; 0 bytes @ 0x0
  1909                           
  1910  0000                     ?_SysInitGpio:	
  1911                           ; 0 bytes @ 0x0
  1912                           
  1913  0000                     ??_SysInitGpio:	
  1914                           ; 0 bytes @ 0x0
  1915                           
  1916  0000                     ??_main:	
  1917                           ; 0 bytes @ 0x0
  1918                           
  1919  0000                     ?_main:	
  1920                           ; 0 bytes @ 0x0
  1921                           


Data Sizes:
    Strings     280
    Constant    0
    Data        0
    BSS         158
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0      10
    BANK0            80      0      28
    BANK1            80      0      56
    BANK2            80      0      64

Pointer List with Targets:

    CCBufWrByte$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    CCBufRdReverse$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    CCBufPeekByte$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    CCBufRdByte$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    CCBufCanRd$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    CCBufInit$1	PTR unsigned char  size(1) Largest target is 64
		 -> rfRxBf(BANK2[64]), 

    CCBufInit$0	PTR struct CircBufDef_s size(1) Largest target is 10
		 -> rfRxCC(COMMON[10]), 

    S802$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    RfPacketsTickTh@packet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__RfHalRxGet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__memcpy	PTR void  size(1) Largest target is 56
		 -> NULL..(NULL[24]), rfPackets..(BANK1[24]), packet..(BANK0[24]), RfPacketTransmit@packet(BANK0[28]), 
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__RfHalTxGet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfHalTickTxTh@txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__memset	PTR void  size(1) Largest target is 56
		 -> rfPackets(BANK1[56]), 

    S355CircBufDef_s$bf	PTR unsigned char  size(1) Largest target is 0

    rfRxCC.bf	PTR unsigned char  size(1) Largest target is 0

    S347$txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> rfPackets(BANK1[56]), 

    rfStatus.isr.txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> rfPackets(BANK1[56]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _AdcInit
                        _SysInitGpio
 ---------------------------------------------------------------------------------
 (1) _SysInitGpio                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AdcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdcInit
   _SysInitGpio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      9E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Apr  1 09:00:26 2014

  RfHalTickRxTh@rxPacket 0020                      l492 07E0             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     STR_1 0879  
                   STR_2 0844                     STR_3 0913                     STR_8 08A2  
                   STR_9 0801             __CFG_WRT$ALL 0000                     _main 07D6  
        __end_of_AdcInit 07F0                     fsr0h 0005                     fsr0l 0004  
                   indf0 0000                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ?_main 0000                    STR_10 08C8  
                  STR_11 08E7                    STR_12 0902            __CFG_WDTE$OFF 0000  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07B4             __end_of_main 07E1  
                 ??_main 0000                   _ADCON0 009D                   _ADCON1 009E  
                 _ADCON2 009F                ??_AdcInit 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _FVRCON 0117  
                 _OSCCON 0099                   _rfRxCC 0070                   _rfRxBf 0120  
__end_of__initialization 07D4           __pcstackCOMMON 0000            ??_SysInitGpio 0000  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pbssBANK2 0120  
             __pmaintext 07D6                  _AdcInit 07E1               __stringtab 0000  
    __end_of_SysInitGpio 0800                  __ptext1 07F0                  __ptext2 07E1  
                clrloop0 07AF     end_of_initialization 07D4             __pstringtext 0800  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C                _TRISBbits 008D  
              _TRISCbits 008E              _SysInitGpio 07F0      start_initialization 07B4  
            __pbssCOMMON 0070                ___latbits 0001      __end_of__stringdata 0919  
               ?_AdcInit 0000                __pstrings 0000                _rfPackets 00A0  
               _LATCbits 010E                clear_ram0 07AE              __stringdata 0801  
       __size_of_AdcInit 000F             ?_SysInitGpio 0000       __end_of__stringtab 0801  
          __size_of_main 000B     __size_of_SysInitGpio 0010  
