

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 18 11:25:22 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  3309  01D3  30B8               	movlw	184
  3310  01D4  2A01               	ljmp	_Mrf49TxCmd
  3311  01D5                     __end_of_Mrf49TxByte:	
  3312  01D5                     __ptext13:	
  3313 ;; *************** function _Mrf49RxByte *****************
  3314 ;; Defined at:
  3315 ;;		line 41 in file "../../../src/devices/mrf49xa_cmd.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      unsigned char 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 1E/1
  3326 ;;		On exit  : 1F/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3329 ;;      Params:         0       0       0       0
  3330 ;;      Locals:         0       0       0       0
  3331 ;;      Temps:          0       0       0       0
  3332 ;;      Totals:         0       0       0       0
  3333 ;;Total ram usage:        0 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    7
  3336 ;; This function calls:
  3337 ;;		_Mrf49RxCmd
  3338 ;; This function is called by:
  3339 ;;		_Mrf49xaServe
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _Mrf49RxByte
  3345  01D5                     _Mrf49RxByte:	
  3346                           
  3347                           ;mrf49xa_cmd.c: 43: return Mrf49RxCmd(0xB0);
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
  3351  01D5  30B0               	movlw	176
  3352  01D6  289F               	ljmp	_Mrf49RxCmd
  3353  01D7                     __end_of_Mrf49RxByte:	
  3354  01D7                     __ptext9:	
  3355 ;; *************** function _Mrf49xaModeRx *****************
  3356 ;; Defined at:
  3357 ;;		line 73 in file "../../../src/devices/mrf49xa.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  k               1    3[BANK0 ] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;		None               void
  3364 ;; Registers used:
  3365 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 1C/0
  3368 ;;		On exit  : 1F/1
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3371 ;;      Params:         0       0       0       0
  3372 ;;      Locals:         0       1       0       0
  3373 ;;      Temps:          0       0       0       0
  3374 ;;      Totals:         0       1       0       0
  3375 ;;Total ram usage:        1 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    7
  3378 ;; This function calls:
  3379 ;;		_Mrf49TxCmd
  3380 ;; This function is called by:
  3381 ;;		_Mrf49xaInit
  3382 ;;		_Mrf49xaServe
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _Mrf49xaModeRx
  3388  01D7                     _Mrf49xaModeRx:	
  3389                           
  3390                           ;mrf49xa.c: 75: UI08_t k;
  3391                           ;mrf49xa.c: 76: for (k = 0; k < mrfRegset_RxCnt; k++) { if (mrfRegset_Rx[k].reg != 0x55)
      +                           Mrf49TxCmd(mrfRegset_Rx[k].reg, mrfRegset_Rx[k].val); };
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _Mrf49xaModeRx: [allreg]
  3395  01D7  0020               	movlb	0	; select bank0
  3396  01D8  3002               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  3397  01D9  01A3               	clrf	Mrf49xaModeRx@k
  3398  01DA  3185               	movlp	high __stringtab
  3399  01DB  000A               	callw
  3400  01DC  3180               	pagesel	$	;select current page
  3401  01DD  3800               	iorlw	0
  3402  01DE  1903               	btfsc	3,2
  3403  01DF  29FD               	goto	l1764
  3404  01E0                     l1756:	
  3405  01E0  3523               	lslf	Mrf49xaModeRx@k,w
  3406  01E1  3E24               	addlw	low (_mrfRegset_Rx| (0+32768))
  3407  01E2  3185               	movlp	high __stringtab
  3408  01E3  000A               	callw
  3409  01E4  3180               	pagesel	$	;select current page
  3410  01E5  3A55               	xorlw	85
  3411  01E6  1903               	skipnz
  3412  01E7  29F4               	goto	l1760
  3413  01E8  3523               	lslf	Mrf49xaModeRx@k,w
  3414  01E9  3E25               	addlw	low ((_mrfRegset_Rx| (0+32768)+1))
  3415  01EA  3185               	movlp	high __stringtab
  3416  01EB  000A               	callw
  3417  01EC  3180               	pagesel	$	;select current page
  3418  01ED  00A1               	movwf	Mrf49TxCmd@val
  3419  01EE  3523               	lslf	Mrf49xaModeRx@k,w
  3420  01EF  3E24               	addlw	low (_mrfRegset_Rx| (0+32768))
  3421  01F0  3185               	movlp	high __stringtab
  3422  01F1  000A               	callw
  3423  01F2  3180               	pagesel	$	;select current page
  3424  01F3  2201               	fcall	_Mrf49TxCmd
  3425  01F4                     l1760:	
  3426  01F4  0020               	movlb	0	; select bank0
  3427  01F5  3002               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  3428  01F6  0AA3               	incf	Mrf49xaModeRx@k,f
  3429  01F7  3185               	movlp	high __stringtab
  3430  01F8  000A               	callw
  3431  01F9  3180               	pagesel	$	;select current page
  3432  01FA  0223               	subwf	Mrf49xaModeRx@k,w
  3433  01FB  1C03               	skipc
  3434  01FC  29E0               	goto	l1756
  3435  01FD                     l1764:	
  3436                           
  3437                           ;mrf49xa.c: 78: rfTrcvStatus.state = RECV_IDLE;
  3438  01FD  0021               	movlb	1	; select bank1
  3439  01FE  01A0               	clrf	_rfTrcvStatus^(0+128)
  3440                           
  3441                           ;mrf49xa.c: 79: rfTrcvStatus.hwByte = 0;
  3442  01FF  01EA               	clrf	(_rfTrcvStatus^(0+128)+74)
  3443  0200  0008               	return
  3444  0201                     __end_of_Mrf49xaModeRx:	
  3445  0201                     __ptext11:	
  3446 ;; *************** function _Mrf49TxCmd *****************
  3447 ;; Defined at:
  3448 ;;		line 6 in file "../../../src/devices/mrf49xa_cmd.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;  cmd             1    wreg     unsigned char 
  3451 ;;  val             1    1[BANK0 ] unsigned char 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  cmd             1    2[BANK0 ] unsigned char 
  3454 ;; Return value:  Size  Location     Type
  3455 ;;		None               void
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0, pclath, cstack
  3458 ;; Tracked objects:
  3459 ;;		On entry : 1F/0
  3460 ;;		On exit  : 1F/2
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3463 ;;      Params:         0       1       0       0
  3464 ;;      Locals:         0       1       0       0
  3465 ;;      Temps:          0       0       0       0
  3466 ;;      Totals:         0       2       0       0
  3467 ;;Total ram usage:        2 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; Hardware stack levels required when called:    6
  3470 ;; This function calls:
  3471 ;;		_Mrf49SpiTx
  3472 ;; This function is called by:
  3473 ;;		_Mrf49xaModeRx
  3474 ;;		_Mrf49xaModeTx
  3475 ;;		_Mrf49xaInit
  3476 ;;		_Mrf49TxByte
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _Mrf49TxCmd
  3482  0201                     _Mrf49TxCmd:	
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _Mrf49TxCmd: [wreg+status,2+status,0+pclath+cstack]
  3486                           ;Mrf49TxCmd@cmd stored from wreg
  3487  0201  00A2               	movwf	Mrf49TxCmd@cmd
  3488                           
  3489                           ;mrf49xa_cmd.c: 8: LATCbits.LATC6 = 0;;
  3490  0202  0022               	movlb	2	; select bank2
  3491  0203  130E               	bcf	14,6	;volatile
  3492                           
  3493                           ;mrf49xa_cmd.c: 10: Mrf49SpiTx(cmd);
  3494  0204  0020               	movlb	0	; select bank0
  3495  0205  0822               	movf	Mrf49TxCmd@cmd,w
  3496  0206  220D  3180         	fcall	_Mrf49SpiTx
  3497                           
  3498                           ;mrf49xa_cmd.c: 11: Mrf49SpiTx(val);
  3499  0208  0020               	movlb	0	; select bank0
  3500  0209  0821               	movf	Mrf49TxCmd@val,w
  3501  020A  220D               	fcall	_Mrf49SpiTx
  3502                           
  3503                           ;mrf49xa_cmd.c: 13: LATCbits.LATC6 = 1;;
  3504  020B  170E               	bsf	14,6	;volatile
  3505  020C  0008               	return
  3506  020D                     __end_of_Mrf49TxCmd:	
  3507  020D                     __ptext15:	
  3508 ;; *************** function _Mrf49SpiTx *****************
  3509 ;; Defined at:
  3510 ;;		line 3 in file "../../../src/devices/mrf49xa_spi_pic16.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  byte            1    wreg     unsigned char 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  byte            1    0[BANK0 ] unsigned char 
  3515 ;; Return value:  Size  Location     Type
  3516 ;;		None               void
  3517 ;; Registers used:
  3518 ;;		wreg
  3519 ;; Tracked objects:
  3520 ;;		On entry : 1F/0
  3521 ;;		On exit  : 1F/2
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3524 ;;      Params:         0       0       0       0
  3525 ;;      Locals:         0       1       0       0
  3526 ;;      Temps:          0       0       0       0
  3527 ;;      Totals:         0       1       0       0
  3528 ;;Total ram usage:        1 bytes
  3529 ;; Hardware stack levels used:    1
  3530 ;; Hardware stack levels required when called:    5
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		_Mrf49TxCmd
  3535 ;;		_Mrf49RxCmd
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _Mrf49SpiTx
  3541  020D                     _Mrf49SpiTx:	
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _Mrf49SpiTx: [wreg]
  3545                           ;Mrf49SpiTx@byte stored from wreg
  3546  020D  00A0               	movwf	Mrf49SpiTx@byte
  3547                           
  3548                           ;mrf49xa_spi_pic16.c: 10: do { if ((byte & (1<<7)) != 0) LATBbits.LATB7 = 1; else LATBbi
      +                          ts.LATB7 = 0; LATCbits.LATC7 = 1; asm("nop");; LATCbits.LATC7 = 0; } while (0);;
  3549  020E  1FA0               	btfss	Mrf49SpiTx@byte,7
  3550  020F  2A13               	goto	l205
  3551  0210  0022               	movlb	2	; select bank2
  3552  0211  178D               	bsf	13,7	;volatile
  3553  0212  2A15               	goto	l206
  3554  0213                     l205:	
  3555  0213  0022               	movlb	2	; select bank2
  3556  0214  138D               	bcf	13,7	;volatile
  3557  0215                     l206:	
  3558  0215  178E               	bsf	14,7	;volatile
  3559  0216  0000               	nop	;# 
  3560  0217  0022               	movlb	2	; select bank2
  3561  0218  138E               	bcf	14,7	;volatile
  3562  0219  0020               	movlb	0	; select bank0
  3563  021A  1F20               	btfss	Mrf49SpiTx@byte,6
  3564  021B  2A1F               	goto	l209
  3565  021C  0022               	movlb	2	; select bank2
  3566  021D  178D               	bsf	13,7	;volatile
  3567  021E  2A21               	goto	l210
  3568  021F                     l209:	
  3569  021F  0022               	movlb	2	; select bank2
  3570  0220  138D               	bcf	13,7	;volatile
  3571  0221                     l210:	
  3572  0221  178E               	bsf	14,7	;volatile
  3573  0222  0000               	nop	;# 
  3574  0223  0022               	movlb	2	; select bank2
  3575  0224  138E               	bcf	14,7	;volatile
  3576  0225  0020               	movlb	0	; select bank0
  3577  0226  1EA0               	btfss	Mrf49SpiTx@byte,5
  3578  0227  2A2B               	goto	l213
  3579  0228  0022               	movlb	2	; select bank2
  3580  0229  178D               	bsf	13,7	;volatile
  3581  022A  2A2D               	goto	l214
  3582  022B                     l213:	
  3583  022B  0022               	movlb	2	; select bank2
  3584  022C  138D               	bcf	13,7	;volatile
  3585  022D                     l214:	
  3586  022D  178E               	bsf	14,7	;volatile
  3587  022E  0000               	nop	;# 
  3588  022F  0022               	movlb	2	; select bank2
  3589  0230  138E               	bcf	14,7	;volatile
  3590  0231  0020               	movlb	0	; select bank0
  3591  0232  1E20               	btfss	Mrf49SpiTx@byte,4
  3592  0233  2A37               	goto	l217
  3593  0234  0022               	movlb	2	; select bank2
  3594  0235  178D               	bsf	13,7	;volatile
  3595  0236  2A39               	goto	l218
  3596  0237                     l217:	
  3597  0237  0022               	movlb	2	; select bank2
  3598  0238  138D               	bcf	13,7	;volatile
  3599  0239                     l218:	
  3600  0239  178E               	bsf	14,7	;volatile
  3601  023A  0000               	nop	;# 
  3602  023B  0022               	movlb	2	; select bank2
  3603  023C  138E               	bcf	14,7	;volatile
  3604  023D  0020               	movlb	0	; select bank0
  3605  023E  1DA0               	btfss	Mrf49SpiTx@byte,3
  3606  023F  2A43               	goto	l221
  3607  0240  0022               	movlb	2	; select bank2
  3608  0241  178D               	bsf	13,7	;volatile
  3609  0242  2A45               	goto	l222
  3610  0243                     l221:	
  3611  0243  0022               	movlb	2	; select bank2
  3612  0244  138D               	bcf	13,7	;volatile
  3613  0245                     l222:	
  3614  0245  178E               	bsf	14,7	;volatile
  3615  0246  0000               	nop	;# 
  3616  0247  0022               	movlb	2	; select bank2
  3617  0248  138E               	bcf	14,7	;volatile
  3618  0249  0020               	movlb	0	; select bank0
  3619  024A  1D20               	btfss	Mrf49SpiTx@byte,2
  3620  024B  2A4F               	goto	l225
  3621  024C  0022               	movlb	2	; select bank2
  3622  024D  178D               	bsf	13,7	;volatile
  3623  024E  2A51               	goto	l226
  3624  024F                     l225:	
  3625  024F  0022               	movlb	2	; select bank2
  3626  0250  138D               	bcf	13,7	;volatile
  3627  0251                     l226:	
  3628  0251  178E               	bsf	14,7	;volatile
  3629  0252  0000               	nop	;# 
  3630  0253  0022               	movlb	2	; select bank2
  3631  0254  138E               	bcf	14,7	;volatile
  3632  0255  0020               	movlb	0	; select bank0
  3633  0256  1CA0               	btfss	Mrf49SpiTx@byte,1
  3634  0257  2A5B               	goto	l229
  3635  0258  0022               	movlb	2	; select bank2
  3636  0259  178D               	bsf	13,7	;volatile
  3637  025A  2A5D               	goto	l230
  3638  025B                     l229:	
  3639  025B  0022               	movlb	2	; select bank2
  3640  025C  138D               	bcf	13,7	;volatile
  3641  025D                     l230:	
  3642  025D  178E               	bsf	14,7	;volatile
  3643  025E  0000               	nop	;# 
  3644  025F  0022               	movlb	2	; select bank2
  3645  0260  138E               	bcf	14,7	;volatile
  3646  0261  0020               	movlb	0	; select bank0
  3647  0262  1C20               	btfss	Mrf49SpiTx@byte,0
  3648  0263  2A67               	goto	l233
  3649  0264  0022               	movlb	2	; select bank2
  3650  0265  178D               	bsf	13,7	;volatile
  3651  0266  2A69               	goto	l234
  3652  0267                     l233:	
  3653  0267  0022               	movlb	2	; select bank2
  3654  0268  138D               	bcf	13,7	;volatile
  3655  0269                     l234:	
  3656  0269  178E               	bsf	14,7	;volatile
  3657  026A  0000               	nop	;# 
  3658  026B  0022               	movlb	2	; select bank2
  3659  026C  138E               	bcf	14,7	;volatile
  3660                           
  3661                           ;mrf49xa_spi_pic16.c: 18: LATBbits.LATB7 = 0;
  3662  026D  138D               	bcf	13,7	;volatile
  3663  026E  0008               	return
  3664  026F                     __end_of_Mrf49SpiTx:	
  3665  026F                     __ptext12:	
  3666 ;; *************** function _Mrf49RxSts *****************
  3667 ;; Defined at:
  3668 ;;		line 29 in file "../../../src/devices/mrf49xa_cmd.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;		None               void
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 1E/0
  3679 ;;		On exit  : 1F/2
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3682 ;;      Params:         0       0       0       0
  3683 ;;      Locals:         0       0       0       0
  3684 ;;      Temps:          0       0       0       0
  3685 ;;      Totals:         0       0       0       0
  3686 ;;Total ram usage:        0 bytes
  3687 ;; Hardware stack levels used:    1
  3688 ;; Hardware stack levels required when called:    6
  3689 ;; This function calls:
  3690 ;;		_Mrf49SpiRx
  3691 ;; This function is called by:
  3692 ;;		_Mrf49xaTick
  3693 ;;		_Mrf49xaServe
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           
  3698                           ;psect for function _Mrf49RxSts
  3699  026F                     _Mrf49RxSts:	
  3700                           
  3701                           ;mrf49xa_cmd.c: 31: INTCONbits.INTE = 0;;
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in _Mrf49RxSts: [wreg+status,2+pclath+cstack]
  3705  026F  120B               	bcf	11,4	;volatile
  3706                           
  3707                           ;mrf49xa_cmd.c: 32: LATCbits.LATC6 = 0;;
  3708  0270  0022               	movlb	2	; select bank2
  3709  0271  130E               	bcf	14,6	;volatile
  3710                           
  3711                           ;mrf49xa_cmd.c: 34: mrf49Status.byte[0] = Mrf49SpiRx();
  3712  0272  227B  3180         	fcall	_Mrf49SpiRx
  3713  0274  00AA               	movwf	_mrf49Status
  3714                           
  3715                           ;mrf49xa_cmd.c: 35: mrf49Status.byte[1] = Mrf49SpiRx();
  3716  0275  227B               	fcall	_Mrf49SpiRx
  3717  0276  00AB               	movwf	_mrf49Status+1
  3718                           
  3719                           ;mrf49xa_cmd.c: 37: LATCbits.LATC6 = 1;;
  3720  0277  0022               	movlb	2	; select bank2
  3721  0278  170E               	bsf	14,6	;volatile
  3722                           
  3723                           ;mrf49xa_cmd.c: 38: INTCONbits.INTE = 1;;
  3724  0279  160B               	bsf	11,4	;volatile
  3725  027A  0008               	return
  3726  027B                     __end_of_Mrf49RxSts:	
  3727  027B                     __ptext16:	
  3728 ;; *************** function _Mrf49SpiRx *****************
  3729 ;; Defined at:
  3730 ;;		line 21 in file "../../../src/devices/mrf49xa_spi_pic16.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  data            1    0[BANK0 ] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      unsigned char 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2
  3739 ;; Tracked objects:
  3740 ;;		On entry : 1D/2
  3741 ;;		On exit  : 1F/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3744 ;;      Params:         0       0       0       0
  3745 ;;      Locals:         0       1       0       0
  3746 ;;      Temps:          0       0       0       0
  3747 ;;      Totals:         0       1       0       0
  3748 ;;Total ram usage:        1 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    5
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_Mrf49RxCmd
  3755 ;;		_Mrf49RxSts
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759                           
  3760                           ;psect for function _Mrf49SpiRx
  3761  027B                     _Mrf49SpiRx:	
  3762                           
  3763                           ;mrf49xa_spi_pic16.c: 23: uint8_t data = 0;
  3764                           
  3765                           ;incstack = 0
  3766                           ; Regs used in _Mrf49SpiRx: [wreg+status,2]
  3767  027B  0020               	movlb	0	; select bank0
  3768  027C  01A0               	clrf	Mrf49SpiRx@data
  3769                           
  3770                           ;mrf49xa_spi_pic16.c: 24: LATBbits.LATB7 = 0;
  3771  027D  0022               	movlb	2	; select bank2
  3772  027E  138D               	bcf	13,7	;volatile
  3773  027F  0020               	movlb	0	; select bank0
  3774  0280  1A8E               	btfsc	14,5	;volatile
  3775  0281  17A0               	bsf	Mrf49SpiRx@data,7
  3776  0282  0022               	movlb	2	; select bank2
  3777  0283  178E               	bsf	14,7	;volatile
  3778  0284  0000               	nop	;# 
  3779  0285  0022               	movlb	2	; select bank2
  3780  0286  138E               	bcf	14,7	;volatile
  3781                           
  3782                           ;mrf49xa_spi_pic16.c: 32: do { if (PORTCbits.RC5) data |= (1<<6); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3783  0287  0020               	movlb	0	; select bank0
  3784  0288  1A8E               	btfsc	14,5	;volatile
  3785  0289  1720               	bsf	Mrf49SpiRx@data,6
  3786  028A  0022               	movlb	2	; select bank2
  3787  028B  178E               	bsf	14,7	;volatile
  3788  028C  0000               	nop	;# 
  3789  028D  0022               	movlb	2	; select bank2
  3790  028E  138E               	bcf	14,7	;volatile
  3791                           
  3792                           ;mrf49xa_spi_pic16.c: 33: do { if (PORTCbits.RC5) data |= (1<<5); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3793  028F  0020               	movlb	0	; select bank0
  3794  0290  1A8E               	btfsc	14,5	;volatile
  3795  0291  16A0               	bsf	Mrf49SpiRx@data,5
  3796  0292  0022               	movlb	2	; select bank2
  3797  0293  178E               	bsf	14,7	;volatile
  3798  0294  0000               	nop	;# 
  3799  0295  0022               	movlb	2	; select bank2
  3800  0296  138E               	bcf	14,7	;volatile
  3801                           
  3802                           ;mrf49xa_spi_pic16.c: 34: do { if (PORTCbits.RC5) data |= (1<<4); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3803  0297  0020               	movlb	0	; select bank0
  3804  0298  1A8E               	btfsc	14,5	;volatile
  3805  0299  1620               	bsf	Mrf49SpiRx@data,4
  3806  029A  0022               	movlb	2	; select bank2
  3807  029B  178E               	bsf	14,7	;volatile
  3808  029C  0000               	nop	;# 
  3809  029D  0022               	movlb	2	; select bank2
  3810  029E  138E               	bcf	14,7	;volatile
  3811                           
  3812                           ;mrf49xa_spi_pic16.c: 35: do { if (PORTCbits.RC5) data |= (1<<3); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3813  029F  0020               	movlb	0	; select bank0
  3814  02A0  1A8E               	btfsc	14,5	;volatile
  3815  02A1  15A0               	bsf	Mrf49SpiRx@data,3
  3816  02A2  0022               	movlb	2	; select bank2
  3817  02A3  178E               	bsf	14,7	;volatile
  3818  02A4  0000               	nop	;# 
  3819  02A5  0022               	movlb	2	; select bank2
  3820  02A6  138E               	bcf	14,7	;volatile
  3821                           
  3822                           ;mrf49xa_spi_pic16.c: 36: do { if (PORTCbits.RC5) data |= (1<<2); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3823  02A7  0020               	movlb	0	; select bank0
  3824  02A8  1A8E               	btfsc	14,5	;volatile
  3825  02A9  1520               	bsf	Mrf49SpiRx@data,2
  3826  02AA  0022               	movlb	2	; select bank2
  3827  02AB  178E               	bsf	14,7	;volatile
  3828  02AC  0000               	nop	;# 
  3829  02AD  0022               	movlb	2	; select bank2
  3830  02AE  138E               	bcf	14,7	;volatile
  3831                           
  3832                           ;mrf49xa_spi_pic16.c: 37: do { if (PORTCbits.RC5) data |= (1<<1); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3833  02AF  0020               	movlb	0	; select bank0
  3834  02B0  1A8E               	btfsc	14,5	;volatile
  3835  02B1  14A0               	bsf	Mrf49SpiRx@data,1
  3836  02B2  0022               	movlb	2	; select bank2
  3837  02B3  178E               	bsf	14,7	;volatile
  3838  02B4  0000               	nop	;# 
  3839  02B5  0022               	movlb	2	; select bank2
  3840  02B6  138E               	bcf	14,7	;volatile
  3841                           
  3842                           ;mrf49xa_spi_pic16.c: 38: do { if (PORTCbits.RC5) data |= (1<<0); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3843  02B7  0020               	movlb	0	; select bank0
  3844  02B8  1A8E               	btfsc	14,5	;volatile
  3845  02B9  1420               	bsf	Mrf49SpiRx@data,0
  3846  02BA  0022               	movlb	2	; select bank2
  3847  02BB  178E               	bsf	14,7	;volatile
  3848  02BC  0000               	nop	;# 
  3849  02BD  0022               	movlb	2	; select bank2
  3850  02BE  138E               	bcf	14,7	;volatile
  3851                           
  3852                           ;mrf49xa_spi_pic16.c: 40: return data;
  3853  02BF  0020               	movlb	0	; select bank0
  3854  02C0  0820               	movf	Mrf49SpiRx@data,w
  3855  02C1  0008               	return
  3856  02C2                     __end_of_Mrf49SpiRx:	
  3857  02C2                     __ptext18:	
  3858 ;; *************** function _AdcInit *****************
  3859 ;; Defined at:
  3860 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;		None               void
  3867 ;; Registers used:
  3868 ;;		wreg, status,2
  3869 ;; Tracked objects:
  3870 ;;		On entry : 17F/2
  3871 ;;		On exit  : 17F/1
  3872 ;;		Unchanged: 160/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3874 ;;      Params:         0       0       0       0
  3875 ;;      Locals:         0       0       0       0
  3876 ;;      Temps:          0       0       0       0
  3877 ;;      Totals:         0       0       0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    5
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _AdcInit
  3890  02C2                     _AdcInit:	
  3891                           
  3892                           ;adc16.c: 6: ANSELA = 0;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _AdcInit: [wreg+status,2]
  3896  02C2  0023               	movlb	3	; select bank3
  3897  02C3  018C               	clrf	12	;volatile
  3898                           
  3899                           ;adc16.c: 7: ANSELB = 0;
  3900  02C4  018D               	clrf	13	;volatile
  3901                           
  3902                           ;adc16.c: 8: ANSELC = 0;
  3903  02C5  018E               	clrf	14	;volatile
  3904                           
  3905                           ;adc16.c: 10: FVRCON = 0b11100001;
  3906  02C6  30E1               	movlw	225
  3907  02C7  0022               	movlb	2	; select bank2
  3908  02C8  0097               	movwf	23	;volatile
  3909                           
  3910                           ;adc16.c: 12: ADCON2 = 0b00000000;
  3911  02C9  0021               	movlb	1	; select bank1
  3912  02CA  019F               	clrf	31	;volatile
  3913                           
  3914                           ;adc16.c: 13: ADCON1 = 0b11110000;
  3915  02CB  30F0               	movlw	240
  3916  02CC  009E               	movwf	30	;volatile
  3917                           
  3918                           ;adc16.c: 14: ADCON0 = 0b00000000;
  3919  02CD  019D               	clrf	29	;volatile
  3920                           
  3921                           ;adc16.c: 16: ADCON0 = 0b00010011;
  3922  02CE  3013               	movlw	19
  3923  02CF  009D               	movwf	29	;volatile
  3924  02D0  0008               	return
  3925  02D1                     __end_of_AdcInit:	
  3926  02D1                     __ptext17:	
  3927 ;; *************** function _ExtIntInit *****************
  3928 ;; Defined at:
  3929 ;;		line 8 in file "../../../src/bsp/pic16/interrupt.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;		None
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;		None               void
  3936 ;; Registers used:
  3937 ;;		None
