

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 26 14:22:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  7037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7038 ;; Tracked objects:
  7039 ;;		On entry : 1F/0
  7040 ;;		On exit  : 1F/0
  7041 ;;		Unchanged: 0/0
  7042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7043 ;;      Params:         0       0       0       0
  7044 ;;      Locals:         0       4       0       0
  7045 ;;      Temps:          0       0       0       0
  7046 ;;      Totals:         0       4       0       0
  7047 ;;Total ram usage:        4 bytes
  7048 ;; Hardware stack levels used:    1
  7049 ;; Hardware stack levels required when called:    7
  7050 ;; This function calls:
  7051 ;;		_AdcSample
  7052 ;;		_Mrf49xaAllocPacket
  7053 ;;		_Mrf49xaTxPacket
  7054 ;;		_PwrAdcSleep
  7055 ;;		_PwrAdcWake
  7056 ;; This function is called by:
  7057 ;;		_main
  7058 ;; This function uses a non-reentrant model
  7059 ;;
  7060                           
  7061                           
  7062                           ;psect for function _RfSendPowerState
  7063  0E17                     _RfSendPowerState:	
  7064                           
  7065                           ;incstack = 0
  7066                           ; Regs used in _RfSendPowerState: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7067                           ;RfSendPowerState@inst stored from wreg
  7068  0E17  00AA               	movwf	RfSendPowerState@inst
  7069                           
  7070                           ;packets.c: 16: rfTrcvPacket_t* packet = Mrf49xaAllocPacket(inst);
  7071  0E18  26D9  3188         	fcall	_Mrf49xaAllocPacket
  7072  0E1A  00AB               	movwf	RfSendPowerState@packet
  7073                           
  7074                           ;packets.c: 18: packet->packet.size = 4;
  7075  0E1B  0A2B               	incf	RfSendPowerState@packet,w
  7076  0E1C  0086               	movwf	6
  7077  0E1D  3004               	movlw	4
  7078  0E1E  0187               	clrf	7
  7079  0E1F  0081               	movwf	1
  7080                           
  7081                           ;packets.c: 19: packet->packet.id = RF_POWER_STATUS;
  7082  0E20  082B               	movf	RfSendPowerState@packet,w
  7083  0E21  3E04               	addlw	4
  7084  0E22  0086               	movwf	6
  7085  0E23  30A3               	movlw	163
  7086  0E24  0081               	movwf	1
  7087                           
  7088                           ;packets.c: 20: packet->packet.dst = 0xFF;
  7089  0E25  082B               	movf	RfSendPowerState@packet,w
  7090  0E26  3E03               	addlw	3
  7091  0E27  0086               	movwf	6
  7092  0E28  30FF               	movlw	255
  7093  0E29  0081               	movwf	1
  7094                           
  7095                           ;packets.c: 22: packet->packet.data[0] = coldBoot; coldBoot = 0;
  7096  0E2A  082B               	movf	RfSendPowerState@packet,w
  7097  0E2B  3E06               	addlw	6
  7098  0E2C  0086               	movwf	6
  7099  0E2D  0842               	movf	_coldBoot,w
  7100  0E2E  0081               	movwf	1
  7101  0E2F  01C2               	clrf	_coldBoot
  7102                           
  7103                           ;packets.c: 23: packet->packet.data[1] = 0;
  7104  0E30  082B               	movf	RfSendPowerState@packet,w
  7105  0E31  3E07               	addlw	7
  7106  0E32  0086               	movwf	6
  7107  0E33  0181               	clrf	1
  7108                           
  7109                           ;packets.c: 25: PwrAdcWake();
  7110  0E34  268D  3188         	fcall	_PwrAdcWake
  7111                           
  7112                           ;packets.c: 26: uint16_t s = AdcSample(ADC_FVR);
  7113  0E36  301F               	movlw	31
  7114  0E37  2652  3188         	fcall	_AdcSample
  7115  0E39  0823               	movf	?_AdcSample+1,w
  7116  0E3A  00A9               	movwf	RfSendPowerState@s+1
  7117  0E3B  0822               	movf	?_AdcSample,w
  7118  0E3C  00A8               	movwf	RfSendPowerState@s
  7119                           
  7120                           ;packets.c: 27: PwrAdcSleep();
  7121  0E3D  2687  3188         	fcall	_PwrAdcSleep
  7122                           
  7123                           ;packets.c: 28: packet->packet.data[2] = s & 0xFF;
  7124  0E3F  0020               	movlb	0	; select bank0
  7125  0E40  082B               	movf	RfSendPowerState@packet,w
  7126  0E41  3E08               	addlw	8
  7127  0E42  0086               	movwf	6
  7128  0E43  0187               	clrf	7
  7129  0E44  0828               	movf	RfSendPowerState@s,w
  7130  0E45  0081               	movwf	1
  7131                           
  7132                           ;packets.c: 29: packet->packet.data[3] = s >> 8;
  7133  0E46  082B               	movf	RfSendPowerState@packet,w
  7134  0E47  3E09               	addlw	9
  7135  0E48  0086               	movwf	6
  7136  0E49  0829               	movf	RfSendPowerState@s+1,w
  7137  0E4A  0081               	movwf	1
  7138                           
  7139                           ;packets.c: 31: Mrf49xaTxPacket(inst, packet, 0, 1);
  7140  0E4B  082B               	movf	RfSendPowerState@packet,w
  7141  0E4C  00A0               	movwf	Mrf49xaTxPacket@packet
  7142  0E4D  01A1               	clrf	Mrf49xaTxPacket@response
  7143  0E4E  01A2               	clrf	Mrf49xaTxPacket@needAck
  7144  0E4F  0AA2               	incf	Mrf49xaTxPacket@needAck,f
  7145  0E50  082A               	movf	RfSendPowerState@inst,w
  7146  0E51  2EF6               	ljmp	_Mrf49xaTxPacket
  7147  0E52                     __end_of_RfSendPowerState:	
  7148  0E52                     __ptext8:	
  7149 ;; *************** function _AdcSample *****************
  7150 ;; Defined at:
  7151 ;;		line 81 in file "../../../src/bsp/pic16/adc16.c"
  7152 ;; Parameters:    Size  Location     Type
  7153 ;;  ch              1    wreg     unsigned char 
  7154 ;; Auto vars:     Size  Location     Type
  7155 ;;  ch              1    5[BANK0 ] unsigned char 
  7156 ;; Return value:  Size  Location     Type
  7157 ;;                  2    2[BANK0 ] unsigned int 
  7158 ;; Registers used:
  7159 ;;		wreg, status,2, status,0, pclath, cstack
  7160 ;; Tracked objects:
  7161 ;;		On entry : 1F/1
  7162 ;;		On exit  : 1F/0
  7163 ;;		Unchanged: 0/0
  7164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7165 ;;      Params:         0       2       0       0
  7166 ;;      Locals:         0       1       0       0
  7167 ;;      Temps:          0       1       0       0
  7168 ;;      Totals:         0       4       0       0
  7169 ;;Total ram usage:        4 bytes
  7170 ;; Hardware stack levels used:    1
  7171 ;; Hardware stack levels required when called:    6
  7172 ;; This function calls:
  7173 ;;		_AdcChSelect
  7174 ;;		_AdcGetResult
  7175 ;;		_AdcGo
  7176 ;;		_AdcIsBusy
  7177 ;; This function is called by:
  7178 ;;		_RfSendPowerState
  7179 ;;		_main
  7180 ;; This function uses a non-reentrant model
  7181 ;;
  7182                           
  7183                           
  7184                           ;psect for function _AdcSample
  7185  0E52                     _AdcSample:	
  7186                           
  7187                           ;incstack = 0
  7188                           ; Regs used in _AdcSample: [wreg+status,2+status,0+pclath+cstack]
  7189                           ;AdcSample@ch stored from wreg
  7190  0E52  0020               	movlb	0	; select bank0
  7191  0E53  00A5               	movwf	AdcSample@ch
  7192                           
  7193                           ;adc16.c: 83: AdcChSelect(ch);
  7194  0E54  0825               	movf	AdcSample@ch,w
  7195  0E55  2680  3188         	fcall	_AdcChSelect
  7196                           
  7197                           ;adc16.c: 86: AdcGo();
  7198  0E57  267A  3188         	fcall	_AdcGo
  7199                           
  7200                           ;adc16.c: 87: _delay((unsigned long)((200)*(16000000/4000000.0)));
  7201  0E59  30C7               	movlw	199
  7202  0E5A  0020               	movlb	0	; select bank0
  7203  0E5B  00A4               	movwf	??_AdcSample
  7204  0E5C                     u2807:	
  7205  0E5C  0000               	nop
  7206  0E5D  0BA4               	decfsz	??_AdcSample,f
  7207  0E5E  2E5C               	goto	u2807
  7208  0E5F  2E60               	nop2	;nop
  7209  0E60  0000               	nop
  7210  0E61                     l2799:	
  7211                           ;adc16.c: 88: while (AdcIsBusy());
  7212                           
  7213  0E61  267C  3188         	fcall	_AdcIsBusy
  7214  0E63  3800               	iorlw	0
  7215  0E64  1D03               	skipz
  7216  0E65  2E61               	goto	l2799
  7217                           
  7218                           ;adc16.c: 89: AdcGo();
  7219  0E66  267A  3188         	fcall	_AdcGo
  7220  0E68                     l2803:	
  7221                           ;adc16.c: 90: while (AdcIsBusy());
  7222                           
  7223  0E68  267C  3188         	fcall	_AdcIsBusy
  7224  0E6A  3800               	iorlw	0
  7225  0E6B  1D03               	skipz
  7226  0E6C  2E68               	goto	l2803
  7227                           
  7228                           ;psect for function _AdcGetResult
  7229                           
  7230                           ;adc16.c: 92: return AdcGetResult();
  7231  0E6D                     i1L_AdcGetResult:	
  7232  0E6D                     i1Ll2783:	
  7233                           
  7234                           ;adc16.c: 26: return ((ADRESH << 8) | ADRESL);
  7235  0E6D  081C               	movf	28,w	;volatile
  7236  0E6E  0020               	movlb	0	; select bank0
  7237  0E6F  00A1               	movwf	?_AdcGetResult+1
  7238  0E70  01A0               	clrf	?_AdcGetResult
  7239  0E71  0021               	movlb	1	; select bank1
  7240  0E72  081B               	movf	27,w	;volatile
  7241  0E73  0020               	movlb	0	; select bank0
  7242  0E74  04A0               	iorwf	?_AdcGetResult,f
  7243  0E75                     i1Ll79:	
  7244  0E75  0821               	movf	?_AdcGetResult+1,w
  7245  0E76  00A3               	movwf	?_AdcSample+1
  7246  0E77  0820               	movf	?_AdcGetResult,w
  7247  0E78  00A2               	movwf	?_AdcSample
  7248  0E79  0008               	return
  7249  0E7A                     __end_of_AdcSample:	
  7250  0E7A                     __ptext10:	
  7251 ;; *************** function _AdcGo *****************
  7252 ;; Defined at:
  7253 ;;		line 29 in file "../../../src/bsp/pic16/adc16.c"
  7254 ;; Parameters:    Size  Location     Type
  7255 ;;		None
  7256 ;; Auto vars:     Size  Location     Type
  7257 ;;		None
  7258 ;; Return value:  Size  Location     Type
  7259 ;;		None               void
  7260 ;; Registers used:
  7261 ;;		None
  7262 ;; Tracked objects:
  7263 ;;		On entry : 1F/1
  7264 ;;		On exit  : 1F/1
  7265 ;;		Unchanged: 0/0
  7266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7267 ;;      Params:         0       0       0       0
  7268 ;;      Locals:         0       0       0       0
  7269 ;;      Temps:          0       0       0       0
  7270 ;;      Totals:         0       0       0       0
  7271 ;;Total ram usage:        0 bytes
  7272 ;; Hardware stack levels used:    1
  7273 ;; Hardware stack levels required when called:    5
  7274 ;; This function calls:
  7275 ;;		Nothing
  7276 ;; This function is called by:
  7277 ;;		_AdcSample
  7278 ;; This function uses a non-reentrant model
  7279 ;;
  7280                           
  7281                           
  7282                           ;psect for function _AdcGo
  7283  0E7A                     _AdcGo:	
  7284                           
  7285                           ;adc16.c: 31: ADCON0 |= 1<<1;
  7286                           
  7287                           ;incstack = 0
  7288                           ; Regs used in _AdcGo: []
  7289  0E7A  149D               	bsf	29,1	;volatile
  7290  0E7B  0008               	return
  7291  0E7C                     __end_of_AdcGo:	
  7292  0E7C                     __ptext9:	
  7293 ;; *************** function _AdcIsBusy *****************
  7294 ;; Defined at:
  7295 ;;		line 34 in file "../../../src/bsp/pic16/adc16.c"
  7296 ;; Parameters:    Size  Location     Type
  7297 ;;		None
  7298 ;; Auto vars:     Size  Location     Type
  7299 ;;		None
  7300 ;; Return value:  Size  Location     Type
  7301 ;;                  1    wreg      unsigned char 
  7302 ;; Registers used:
  7303 ;;		wreg, status,2, status,0
  7304 ;; Tracked objects:
  7305 ;;		On entry : 0/1
  7306 ;;		On exit  : 1F/1
  7307 ;;		Unchanged: 0/0
  7308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7309 ;;      Params:         0       0       0       0
  7310 ;;      Locals:         0       0       0       0
  7311 ;;      Temps:          0       0       0       0
  7312 ;;      Totals:         0       0       0       0
  7313 ;;Total ram usage:        0 bytes
  7314 ;; Hardware stack levels used:    1
  7315 ;; Hardware stack levels required when called:    5
  7316 ;; This function calls:
  7317 ;;		Nothing
  7318 ;; This function is called by:
  7319 ;;		_AdcSample
  7320 ;; This function uses a non-reentrant model
  7321 ;;
  7322                           
  7323                           
  7324                           ;psect for function _AdcIsBusy
  7325  0E7C                     _AdcIsBusy:	
  7326                           
  7327                           ;adc16.c: 36: return ((ADCON0 >> 1) & 1);
  7328                           
  7329                           ;incstack = 0
  7330                           ; Regs used in _AdcIsBusy: [wreg+status,2+status,0]
  7331  0E7C  0021               	movlb	1	; select bank1
  7332  0E7D  361D               	lsrf	29,w	;volatile
  7333  0E7E  3901               	andlw	1
  7334  0E7F  0008               	return
  7335  0E80                     __end_of_AdcIsBusy:	
  7336  0E80                     __ptext12:	
  7337 ;; *************** function _AdcChSelect *****************
  7338 ;; Defined at:
  7339 ;;		line 76 in file "../../../src/bsp/pic16/adc16.c"
  7340 ;; Parameters:    Size  Location     Type
  7341 ;;  channel         1    wreg     enum E4221
  7342 ;; Auto vars:     Size  Location     Type
  7343 ;;  channel         1    0[BANK0 ] enum E4221
  7344 ;; Return value:  Size  Location     Type
  7345 ;;		None               void
  7346 ;; Registers used:
  7347 ;;		wreg, status,2, status,0
  7348 ;; Tracked objects:
  7349 ;;		On entry : 1F/0
  7350 ;;		On exit  : 1F/1
  7351 ;;		Unchanged: 0/0
  7352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7353 ;;      Params:         0       0       0       0
  7354 ;;      Locals:         0       1       0       0
  7355 ;;      Temps:          0       0       0       0
  7356 ;;      Totals:         0       1       0       0
  7357 ;;Total ram usage:        1 bytes
  7358 ;; Hardware stack levels used:    1
  7359 ;; Hardware stack levels required when called:    5
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_AdcSample
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           
  7368                           ;psect for function _AdcChSelect
  7369  0E80                     _AdcChSelect:	
  7370                           
  7371                           ;incstack = 0
  7372                           ; Regs used in _AdcChSelect: [wreg+status,2+status,0]
  7373                           ;AdcChSelect@channel stored from wreg
  7374  0E80  00A0               	movwf	AdcChSelect@channel
  7375                           
  7376                           ;adc16.c: 78: ADCON0 = channel << 2 | 1;
  7377  0E81  0709               	addwf	9,w
  7378  0E82  0709               	addwf	9,w
  7379  0E83  3801               	iorlw	1
  7380  0E84  0021               	movlb	1	; select bank1
  7381  0E85  009D               	movwf	29	;volatile
  7382  0E86  0008               	return
  7383  0E87                     __end_of_AdcChSelect:	
  7384  0E87                     __ptext5:	
  7385 ;; *************** function _PwrAdcSleep *****************
  7386 ;; Defined at:
  7387 ;;		line 178 in file "../../../src/node/power.c"
  7388 ;; Parameters:    Size  Location     Type
  7389 ;;		None
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;		None
  7392 ;; Return value:  Size  Location     Type
  7393 ;;		None               void
  7394 ;; Registers used:
  7395 ;;		status,2, status,0, pclath, cstack
  7396 ;; Tracked objects:
  7397 ;;		On entry : 0/1
  7398 ;;		On exit  : 1F/1
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7401 ;;      Params:         0       0       0       0
  7402 ;;      Locals:         0       0       0       0
  7403 ;;      Temps:          0       0       0       0
  7404 ;;      Totals:         0       0       0       0
  7405 ;;Total ram usage:        0 bytes
  7406 ;; Hardware stack levels used:    1
  7407 ;; Hardware stack levels required when called:    6
  7408 ;; This function calls:
  7409 ;;		_AdcDeinit
  7410 ;; This function is called by:
  7411 ;;		_RfSendPowerState
  7412 ;;		_main
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           
  7417                           ;psect for function _PwrAdcSleep
  7418  0E87                     _PwrAdcSleep:	
  7419                           
  7420                           ;power.c: 180: ANSELC = 0;
  7421                           
  7422                           ;incstack = 0
  7423                           ; Regs used in _PwrAdcSleep: [status,2+status,0+pclath+cstack]
  7424  0E87  0023               	movlb	3	; select bank3
  7425  0E88  018E               	clrf	14	;volatile
  7426                           
  7427                           ;power.c: 181: TRISCbits.TRISC0 = 0;
  7428  0E89  0021               	movlb	1	; select bank1
  7429  0E8A  100E               	bcf	14,0	;volatile
  7430                           
  7431                           ;power.c: 183: AdcDeinit();
  7432  0E8B  3183  2B24         	ljmp	l2781
  7433  0E8D                     __end_of_PwrAdcSleep:	
  7434  0E8D                     __ptext3:	
  7435 ;; *************** function _PwrAdcWake *****************
  7436 ;; Defined at:
  7437 ;;		line 186 in file "../../../src/node/power.c"
  7438 ;; Parameters:    Size  Location     Type
  7439 ;;		None
  7440 ;; Auto vars:     Size  Location     Type
  7441 ;;		None
  7442 ;; Return value:  Size  Location     Type
  7443 ;;		None               void
  7444 ;; Registers used:
  7445 ;;		wreg, status,2, status,0, pclath, cstack
  7446 ;; Tracked objects:
  7447 ;;		On entry : 0/2
  7448 ;;		On exit  : 1F/1
  7449 ;;		Unchanged: 0/0
  7450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7451 ;;      Params:         0       0       0       0
  7452 ;;      Locals:         0       0       0       0
  7453 ;;      Temps:          0       0       0       0
  7454 ;;      Totals:         0       0       0       0
  7455 ;;Total ram usage:        0 bytes
  7456 ;; Hardware stack levels used:    1
  7457 ;; Hardware stack levels required when called:    6
  7458 ;; This function calls:
  7459 ;;		_AdcInit
  7460 ;; This function is called by:
  7461 ;;		_RfSendPowerState
  7462 ;;		_main
  7463 ;; This function uses a non-reentrant model
  7464 ;;
  7465                           
  7466                           
  7467                           ;psect for function _PwrAdcWake
  7468  0E8D                     _PwrAdcWake:	
  7469                           
  7470                           ;power.c: 188: ANSELCbits.ANSC0 = 1;
  7471                           
  7472                           ;incstack = 0
  7473                           ; Regs used in _PwrAdcWake: [wreg+status,2+status,0+pclath+cstack]
  7474  0E8D  0023               	movlb	3	; select bank3
  7475  0E8E  140E               	bsf	14,0	;volatile
  7476                           
  7477                           ;power.c: 189: TRISCbits.TRISC0 = 1;
  7478  0E8F  0021               	movlb	1	; select bank1
  7479  0E90  140E               	bsf	14,0	;volatile
  7480                           
  7481                           ;power.c: 191: AdcInit();
  7482  0E91  3183  2B08         	ljmp	l2773
  7483  0E93                     __end_of_PwrAdcWake:	
  7484  0E93                     __ptext1:	
  7485 ;; *************** function _RfSendSampleWeatherNode *****************
  7486 ;; Defined at:
  7487 ;;		line 34 in file "../../../src/rfstack/packets.c"
  7488 ;; Parameters:    Size  Location     Type
  7489 ;;  inst            1    wreg     PTR struct rfTrcvStatus_
  7490 ;;		 -> rfTrcvStatus(76), 
  7491 ;;  temperature     2    8[BANK0 ] unsigned int 
  7492 ;;  humidity        2   10[BANK0 ] unsigned int 
  7493 ;; Auto vars:     Size  Location     Type
  7494 ;;  inst            1   12[BANK0 ] PTR struct rfTrcvStatus_
  7495 ;;		 -> rfTrcvStatus(76), 
  7496 ;;  packet          1   13[BANK0 ] PTR struct rfTrcvPacket_
  7497 ;;		 -> rfTrcvStatus.rxPacket(48), NULL(0), rfTrcvStatus(76), 
  7498 ;; Return value:  Size  Location     Type
  7499 ;;		None               void
  7500 ;; Registers used:
  7501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7502 ;; Tracked objects:
  7503 ;;		On entry : 1F/0
  7504 ;;		On exit  : 1F/0
  7505 ;;		Unchanged: 0/0
  7506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7507 ;;      Params:         0       4       0       0
  7508 ;;      Locals:         0       2       0       0
  7509 ;;      Temps:          0       0       0       0
  7510 ;;      Totals:         0       6       0       0
  7511 ;;Total ram usage:        6 bytes
  7512 ;; Hardware stack levels used:    1
  7513 ;; Hardware stack levels required when called:    6
  7514 ;; This function calls:
  7515 ;;		_Mrf49xaAllocPacket
  7516 ;;		_Mrf49xaTxPacket
  7517 ;; This function is called by:
  7518 ;;		_main
  7519 ;; This function uses a non-reentrant model
  7520 ;;
  7521                           
  7522                           
  7523                           ;psect for function _RfSendSampleWeatherNode
  7524  0E93                     _RfSendSampleWeatherNode:	
  7525                           
  7526                           ;incstack = 0
  7527                           ; Regs used in _RfSendSampleWeatherNode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7528                           ;RfSendSampleWeatherNode@inst stored from wreg
  7529  0E93  00AC               	movwf	RfSendSampleWeatherNode@inst
  7530                           
  7531                           ;packets.c: 36: rfTrcvPacket_t* packet = Mrf49xaAllocPacket(inst);
  7532  0E94  26D9  3188         	fcall	_Mrf49xaAllocPacket
  7533  0E96  00AD               	movwf	RfSendSampleWeatherNode@packet
  7534                           
  7535                           ;packets.c: 38: packet->packet.size = 10;
  7536  0E97  0A2D               	incf	RfSendSampleWeatherNode@packet,w
  7537  0E98  0086               	movwf	6
  7538  0E99  300A               	movlw	10
  7539  0E9A  0187               	clrf	7
  7540  0E9B  0081               	movwf	1
  7541                           
  7542                           ;packets.c: 39: packet->packet.id = RF_APP_SAMPLE;
  7543  0E9C  082D               	movf	RfSendSampleWeatherNode@packet,w
  7544  0E9D  3E04               	addlw	4
  7545  0E9E  0086               	movwf	6
  7546  0E9F  0181               	clrf	1
  7547                           
  7548                           ;packets.c: 40: packet->packet.dst = 0xFF;
  7549  0EA0  082D               	movf	RfSendSampleWeatherNode@packet,w
  7550  0EA1  3E03               	addlw	3
  7551  0EA2  0086               	movwf	6
  7552  0EA3  30FF               	movlw	255
  7553  0EA4  0081               	movwf	1
  7554                           
  7555                           ;packets.c: 42: packet->packet.data[0] = 0;
  7556  0EA5  082D               	movf	RfSendSampleWeatherNode@packet,w
  7557  0EA6  3E06               	addlw	6
  7558  0EA7  0086               	movwf	6
  7559  0EA8  0181               	clrf	1
  7560                           
  7561                           ;packets.c: 43: packet->packet.data[1] = 0;
  7562  0EA9  082D               	movf	RfSendSampleWeatherNode@packet,w
  7563  0EAA  3E07               	addlw	7
  7564  0EAB  0086               	movwf	6
  7565  0EAC  0181               	clrf	1
  7566                           
  7567                           ;packets.c: 44: packet->packet.data[2] = 0;
  7568  0EAD  082D               	movf	RfSendSampleWeatherNode@packet,w
  7569  0EAE  3E08               	addlw	8
  7570  0EAF  0086               	movwf	6
  7571  0EB0  0181               	clrf	1
  7572                           
  7573                           ;packets.c: 45: packet->packet.data[3] = 0;
  7574  0EB1  082D               	movf	RfSendSampleWeatherNode@packet,w
  7575  0EB2  3E09               	addlw	9
  7576  0EB3  0086               	movwf	6
  7577  0EB4  0181               	clrf	1
  7578                           
  7579                           ;packets.c: 47: packet->packet.data[4] = 0;
  7580  0EB5  082D               	movf	RfSendSampleWeatherNode@packet,w
  7581  0EB6  3E0A               	addlw	10
  7582  0EB7  0086               	movwf	6
  7583  0EB8  0181               	clrf	1
  7584                           
  7585                           ;packets.c: 49: packet->packet.data[6] = temperature >> 8;
  7586  0EB9  082D               	movf	RfSendSampleWeatherNode@packet,w
  7587  0EBA  3E0C               	addlw	12
  7588  0EBB  0086               	movwf	6
  7589  0EBC  0829               	movf	RfSendSampleWeatherNode@temperature+1,w
  7590  0EBD  0081               	movwf	1
  7591                           
  7592                           ;packets.c: 50: packet->packet.data[5] = temperature & 0xFF;
  7593  0EBE  082D               	movf	RfSendSampleWeatherNode@packet,w
  7594  0EBF  3E0B               	addlw	11
  7595  0EC0  0086               	movwf	6
  7596  0EC1  0828               	movf	RfSendSampleWeatherNode@temperature,w
  7597  0EC2  0081               	movwf	1
  7598                           
  7599                           ;packets.c: 52: packet->packet.data[7] = 1;
  7600  0EC3  082D               	movf	RfSendSampleWeatherNode@packet,w
  7601  0EC4  3E0D               	addlw	13
  7602  0EC5  0086               	movwf	6
  7603  0EC6  0181               	clrf	1
  7604  0EC7  0A81               	incf	1,f
  7605                           
  7606                           ;packets.c: 54: packet->packet.data[9] = humidity >> 8;
  7607  0EC8  082D               	movf	RfSendSampleWeatherNode@packet,w
  7608  0EC9  3E0F               	addlw	15
  7609  0ECA  0086               	movwf	6
  7610  0ECB  082B               	movf	RfSendSampleWeatherNode@humidity+1,w
  7611  0ECC  0081               	movwf	1
  7612                           
  7613                           ;packets.c: 55: packet->packet.data[8] = humidity & 0xFF;
  7614  0ECD  082D               	movf	RfSendSampleWeatherNode@packet,w
  7615  0ECE  3E0E               	addlw	14
  7616  0ECF  0086               	movwf	6
  7617  0ED0  082A               	movf	RfSendSampleWeatherNode@humidity,w
  7618  0ED1  0081               	movwf	1
  7619                           
  7620                           ;packets.c: 57: Mrf49xaTxPacket(inst, packet, 0, 1);
  7621  0ED2  082D               	movf	RfSendSampleWeatherNode@packet,w
  7622  0ED3  00A0               	movwf	Mrf49xaTxPacket@packet
  7623  0ED4  01A1               	clrf	Mrf49xaTxPacket@response
  7624  0ED5  01A2               	clrf	Mrf49xaTxPacket@needAck
  7625  0ED6  0AA2               	incf	Mrf49xaTxPacket@needAck,f
  7626  0ED7  082C               	movf	RfSendSampleWeatherNode@inst,w
  7627  0ED8  2EF6               	ljmp	_Mrf49xaTxPacket
  7628  0ED9                     __end_of_RfSendSampleWeatherNode:	
  7629  0ED9                     __ptext7:	
  7630 ;; *************** function _Mrf49xaAllocPacket *****************
  7631 ;; Defined at:
  7632 ;;		line 109 in file "../../../src/devices/mrf49xa_mac.c"
  7633 ;; Parameters:    Size  Location     Type
  7634 ;;  inst            1    wreg     PTR struct rfTrcvStatus_
  7635 ;;		 -> rfTrcvStatus(76), 
  7636 ;; Auto vars:     Size  Location     Type
  7637 ;;  inst            1    0[BANK0 ] PTR struct rfTrcvStatus_
  7638 ;;		 -> rfTrcvStatus(76), 
  7639 ;; Return value:  Size  Location     Type
  7640 ;;                  1    wreg      PTR struct rfTrcvPacket_
  7641 ;; Registers used:
  7642 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7643 ;; Tracked objects:
  7644 ;;		On entry : 1F/0
  7645 ;;		On exit  : 1F/0
  7646 ;;		Unchanged: 0/0
  7647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7648 ;;      Params:         0       0       0       0
  7649 ;;      Locals:         0       1       0       0
  7650 ;;      Temps:          0       0       0       0
  7651 ;;      Totals:         0       1       0       0
  7652 ;;Total ram usage:        1 bytes
  7653 ;; Hardware stack levels used:    1
  7654 ;; Hardware stack levels required when called:    5
  7655 ;; This function calls:
  7656 ;;		Nothing
  7657 ;; This function is called by:
  7658 ;;		_RfSendPowerState
  7659 ;;		_RfSendSampleWeatherNode
  7660 ;; This function uses a non-reentrant model
  7661 ;;
  7662                           
  7663                           
  7664                           ;psect for function _Mrf49xaAllocPacket
  7665  0ED9                     _Mrf49xaAllocPacket:	
  7666                           
  7667                           ;incstack = 0
  7668                           ; Regs used in _Mrf49xaAllocPacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  7669                           ;Mrf49xaAllocPacket@inst stored from wreg
  7670  0ED9  00A0               	movwf	Mrf49xaAllocPacket@inst
  7671                           
  7672                           ;mrf49xa_mac.c: 111: if (inst->rxPacket[0].state == PKT_FREE)
  7673  0EDA  0A20               	incf	Mrf49xaAllocPacket@inst,w
  7674  0EDB  0086               	movwf	6
  7675  0EDC  0187               	clrf	7
  7676  0EDD  0881               	movf	1,f
  7677  0EDE  1D03               	skipz
  7678  0EDF  2EE7               	goto	l3299
  7679                           
  7680                           ;mrf49xa_mac.c: 112: {
  7681                           ;mrf49xa_mac.c: 113: inst->rxPacket[0].state = PKT_SW_BUSY;
  7682  0EE0  0A20               	incf	Mrf49xaAllocPacket@inst,w
  7683  0EE1  0086               	movwf	6
  7684  0EE2  3006               	movlw	6
  7685  0EE3  0081               	movwf	1
  7686                           
  7687                           ;mrf49xa_mac.c: 114: return &(inst->rxPacket[0]);
  7688  0EE4  0820               	movf	Mrf49xaAllocPacket@inst,w
  7689  0EE5  3E01               	addlw	1
  7690  0EE6  0008               	return
  7691  0EE7                     l3299:	
  7692                           
  7693                           ;mrf49xa_mac.c: 115: }
  7694                           ;mrf49xa_mac.c: 117: if (inst->rxPacket[1].state == PKT_FREE)
  7695  0EE7  0820               	movf	Mrf49xaAllocPacket@inst,w
  7696  0EE8  3E19               	addlw	25
