

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 06 20:55:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16LF1508
  3363  021A  2A1E               	goto	l1845
  3364                           
  3365                           ;mrf49xa_data.c: 170: rfTrcvStatus.txPacket.state = PKT_WAITING_FOR_ACK;
  3366  021B  3002               	movlw	2
  3367  021C  00A1               	movwf	(_rfTrcvStatus^(0+128)+1)
  3368  021D  2A3D               	goto	l1855
  3369  021E                     l1845:	
  3370                           
  3371                           ;mrf49xa_data.c: 171: else
  3372                           ;mrf49xa_data.c: 172: rfTrcvStatus.txPacket.state = PKT_FREE;
  3373  021E  01A1               	clrf	(_rfTrcvStatus^(0+128)+1)
  3374  021F  2A3D               	goto	l1855
  3375  0220                     l1849:	
  3376  0220  086D               	movf	(_rfTrcvStatus^(0+128)+77),w
  3377                           
  3378                           ; Switch size 1, requested type "speed"
  3379                           ; Number of cases is 5, Range of values is 49 to 101
  3380                           ; switch strategies available:
  3381                           ; Name         Instructions Cycles
  3382                           ; simple_byte           16     9 (average)
  3383                           ; direct_byte          115     9 (fixed)
  3384                           ; jumptable            263     9 (fixed)
  3385                           ;	Chosen strategy is simple_byte
  3386  0221  3A31               	xorlw	49	; case 49
  3387  0222  1903               	skipnz
  3388  0223  2A0A               	goto	l1833
  3389  0224  3A03               	xorlw	3	; case 50
  3390  0225  1903               	skipnz
  3391  0226  2A0E               	goto	l1835
  3392  0227  3A01               	xorlw	1	; case 51
  3393  0228  1903               	skipnz
  3394  0229  2A12               	goto	l1837
  3395  022A  3A57               	xorlw	87	; case 100
  3396  022B  1903               	skipnz
  3397  022C  29EA               	goto	l1819
  3398  022D  3A01               	xorlw	1	; case 101
  3399  022E  1903               	skipnz
  3400  022F  29EE               	goto	l1821
  3401  0230  29F4               	goto	l1825
  3402  0231                     l1853:	
  3403  0231  0021               	movlb	1	; select bank1
  3404  0232  0820               	movf	_rfTrcvStatus^(0+128),w
  3405                           
  3406                           ; Switch size 1, requested type "speed"
  3407                           ; Number of cases is 3, Range of values is 0 to 2
  3408                           ; switch strategies available:
  3409                           ; Name         Instructions Cycles
  3410                           ; simple_byte           10     6 (average)
  3411                           ; direct_byte           12     6 (fixed)
  3412                           ; jumptable            260     6 (fixed)
  3413                           ; rangetable             7     4 (fixed)
  3414                           ; spacedrange           11     6 (fixed)
  3415                           ; locatedrange           3     3 (fixed)
  3416                           ;	Chosen strategy is simple_byte
  3417  0233  3A00               	xorlw	0	; case 0
  3418  0234  1903               	skipnz
  3419  0235  2991               	goto	l1769
  3420  0236  3A01               	xorlw	1	; case 1
  3421  0237  1903               	skipnz
  3422  0238  29B7               	goto	l1795
  3423  0239  3A03               	xorlw	3	; case 2
  3424  023A  1903               	skipnz
  3425  023B  29E8               	goto	l1817
  3426  023C  2A3D               	goto	l1855
  3427  023D                     l1855:	
  3428                           
  3429                           ;mrf49xa_data.c: 179: }
  3430                           ;mrf49xa_data.c: 193: return PORTAbits.RA2 == 1 ? 1 : 0;
  3431  023D  3000               	movlw	0
  3432  023E  0020               	movlb	0	; select bank0
  3433  023F  190C               	btfsc	12,2	;volatile
  3434  0240  3001               	movlw	1
  3435  0241  0008               	return
  3436  0242                     __end_of_Mrf49xaServe:	
  3437  0242                     __ptext12:	
  3438 ;; *************** function _Mrf49TxByte *****************
  3439 ;; Defined at:
  3440 ;;		line 47 in file "../../../src/devices/mrf49xa_cmd.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  byte            1    wreg     unsigned char 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  byte            1    3[BANK0 ] unsigned char 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;		None               void
  3447 ;; Registers used:
  3448 ;;		wreg, status,2, status,0, pclath, cstack
  3449 ;; Tracked objects:
  3450 ;;		On entry : 1E/1
  3451 ;;		On exit  : 1F/2
  3452 ;;		Unchanged: FFE00/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3454 ;;      Params:         0       0       0       0
  3455 ;;      Locals:         0       1       0       0
  3456 ;;      Temps:          0       0       0       0
  3457 ;;      Totals:         0       1       0       0
  3458 ;;Total ram usage:        1 bytes
  3459 ;; Hardware stack levels used:    1
  3460 ;; Hardware stack levels required when called:    7
  3461 ;; This function calls:
  3462 ;;		_Mrf49TxCmd
  3463 ;; This function is called by:
  3464 ;;		_Mrf49xaServe
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _Mrf49TxByte
  3470  0242                     _Mrf49TxByte:	
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _Mrf49TxByte: [wreg+status,2+status,0+pclath+cstack]
  3474                           ;Mrf49TxByte@byte stored from wreg
  3475  0242  0020               	movlb	0	; select bank0
  3476  0243  00A3               	movwf	Mrf49TxByte@byte
  3477                           
  3478                           ;mrf49xa_cmd.c: 48: Mrf49TxCmd(0xB8, byte);
  3479  0244  00A1               	movwf	?_Mrf49TxCmd
  3480  0245  30B8               	movlw	184
  3481  0246  2A73               	ljmp	_Mrf49TxCmd
  3482  0247                     __end_of_Mrf49TxByte:	
  3483  0247                     __ptext17:	
  3484 ;; *************** function _Mrf49xaModeRx *****************
  3485 ;; Defined at:
  3486 ;;		line 72 in file "../../../src/devices/mrf49xa.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  k               1    3[BANK0 ] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;		None               void
  3493 ;; Registers used:
  3494 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : 1C/0
  3497 ;;		On exit  : 1F/1
  3498 ;;		Unchanged: FFE00/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3500 ;;      Params:         0       0       0       0
  3501 ;;      Locals:         0       1       0       0
  3502 ;;      Temps:          0       0       0       0
  3503 ;;      Totals:         0       1       0       0
  3504 ;;Total ram usage:        1 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    7
  3507 ;; This function calls:
  3508 ;;		_Mrf49TxCmd
  3509 ;; This function is called by:
  3510 ;;		_Mrf49xaInit
  3511 ;;		_Mrf49xaServe
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515                           
  3516                           ;psect for function _Mrf49xaModeRx
  3517  0247                     _Mrf49xaModeRx:	
  3518                           
  3519                           ;mrf49xa.c: 73: UI08_t k;
  3520                           ;mrf49xa.c: 74: for (k = 0; k < mrfRegset_RxCnt; k++) { if (mrfRegset_Rx[k].reg != 0x55)
      +                           Mrf49TxCmd(mrfRegset_Rx[k].reg, mrfRegset_Rx[k].val); };
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _Mrf49xaModeRx: [allreg]
  3524  0247  0020               	movlb	0	; select bank0
  3525  0248  30C1               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  3526  0249  01A3               	clrf	Mrf49xaModeRx@k
  3527  024A  3185               	movlp	high __stringtab
  3528  024B  000A               	callw
  3529  024C  3180               	pagesel	$	;select current page
  3530  024D  3800               	iorlw	0
  3531  024E  1903               	btfsc	3,2
  3532  024F  2A6D               	goto	l1873
  3533  0250                     l1865:	
  3534  0250  3523               	lslf	Mrf49xaModeRx@k,w
  3535  0251  3EE3               	addlw	low (_mrfRegset_Rx| (0+32768))
  3536  0252  3185               	movlp	high __stringtab
  3537  0253  000A               	callw
  3538  0254  3180               	pagesel	$	;select current page
  3539  0255  3A55               	xorlw	85
  3540  0256  1903               	skipnz
  3541  0257  2A64               	goto	l1869
  3542  0258  3523               	lslf	Mrf49xaModeRx@k,w
  3543  0259  3EE4               	addlw	low ((_mrfRegset_Rx| (0+32768)+1))
  3544  025A  3185               	movlp	high __stringtab
  3545  025B  000A               	callw
  3546  025C  3180               	pagesel	$	;select current page
  3547  025D  00A1               	movwf	?_Mrf49TxCmd
  3548  025E  3523               	lslf	Mrf49xaModeRx@k,w
  3549  025F  3EE3               	addlw	low (_mrfRegset_Rx| (0+32768))
  3550  0260  3185               	movlp	high __stringtab
  3551  0261  000A               	callw
  3552  0262  3180               	pagesel	$	;select current page
  3553  0263  2273               	fcall	_Mrf49TxCmd
  3554  0264                     l1869:	
  3555  0264  0020               	movlb	0	; select bank0
  3556  0265  30C1               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  3557  0266  0AA3               	incf	Mrf49xaModeRx@k,f
  3558  0267  3185               	movlp	high __stringtab
  3559  0268  000A               	callw
  3560  0269  3180               	pagesel	$	;select current page
  3561  026A  0223               	subwf	Mrf49xaModeRx@k,w
  3562  026B  1C03               	skipc
  3563  026C  2A50               	goto	l1865
  3564  026D                     l1873:	
  3565                           
  3566                           ;mrf49xa.c: 76: rfTrcvStatus.state = RECV_IDLE;
  3567  026D  0021               	movlb	1	; select bank1
  3568  026E  01A0               	clrf	_rfTrcvStatus^(0+128)
  3569                           
  3570                           ;mrf49xa.c: 77: rfTrcvStatus.hwByte = 0;
  3571  026F  01ED               	clrf	(_rfTrcvStatus^(0+128)+77)
  3572  0270  0008               	return
  3573  0271                     __end_of_Mrf49xaModeRx:	
  3574  0271                     __ptext13:	
  3575 ;; *************** function _Mrf49RxByte *****************
  3576 ;; Defined at:
  3577 ;;		line 42 in file "../../../src/devices/mrf49xa_cmd.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      unsigned char 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 1E/1
  3588 ;;		On exit  : 1F/0
  3589 ;;		Unchanged: FFE00/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3591 ;;      Params:         0       0       0       0
  3592 ;;      Locals:         0       0       0       0
  3593 ;;      Temps:          0       0       0       0
  3594 ;;      Totals:         0       0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    7
  3598 ;; This function calls:
  3599 ;;		_Mrf49RxCmd
  3600 ;; This function is called by:
  3601 ;;		_Mrf49xaServe
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _Mrf49RxByte
  3607  0271                     _Mrf49RxByte:	
  3608                           
  3609                           ;mrf49xa_cmd.c: 43: return Mrf49RxCmd(0xB0);
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
  3613  0271  30B0               	movlw	176
  3614  0272  2901               	ljmp	_Mrf49RxCmd
  3615  0273                     __end_of_Mrf49RxByte:	
  3616  0273                     __ptext18:	
  3617 ;; *************** function _Mrf49TxCmd *****************
  3618 ;; Defined at:
  3619 ;;		line 7 in file "../../../src/devices/mrf49xa_cmd.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  cmd             1    wreg     unsigned char 
  3622 ;;  val             1    1[BANK0 ] unsigned char 
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;  cmd             1    2[BANK0 ] unsigned char 
  3625 ;; Return value:  Size  Location     Type
  3626 ;;		None               void
  3627 ;; Registers used:
  3628 ;;		wreg, status,2, status,0, pclath, cstack
  3629 ;; Tracked objects:
  3630 ;;		On entry : 1F/0
  3631 ;;		On exit  : 1F/2
  3632 ;;		Unchanged: FFE00/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3634 ;;      Params:         0       1       0       0
  3635 ;;      Locals:         0       1       0       0
  3636 ;;      Temps:          0       0       0       0
  3637 ;;      Totals:         0       2       0       0
  3638 ;;Total ram usage:        2 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; Hardware stack levels required when called:    6
  3641 ;; This function calls:
  3642 ;;		_Mrf49SpiTx
  3643 ;; This function is called by:
  3644 ;;		_Mrf49xaModeRx
  3645 ;;		_Mrf49xaModeTx
  3646 ;;		_Mrf49xaInit
  3647 ;;		_Mrf49TxByte
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _Mrf49TxCmd
  3653  0273                     _Mrf49TxCmd:	
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _Mrf49TxCmd: [wreg+status,2+status,0+pclath+cstack]
  3657                           ;Mrf49TxCmd@cmd stored from wreg
  3658  0273  00A2               	movwf	Mrf49TxCmd@cmd
  3659                           
  3660                           ;mrf49xa_cmd.c: 8: LATCbits.LATC6 = 0;;
  3661  0274  0022               	movlb	2	; select bank2
  3662  0275  130E               	bcf	14,6	;volatile
  3663                           
  3664                           ;mrf49xa_cmd.c: 10: Mrf49SpiTx(cmd);
  3665  0276  0020               	movlb	0	; select bank0
  3666  0277  0822               	movf	Mrf49TxCmd@cmd,w
  3667  0278  227F  3180         	fcall	_Mrf49SpiTx
  3668                           
  3669                           ;mrf49xa_cmd.c: 11: Mrf49SpiTx(val);
  3670  027A  0020               	movlb	0	; select bank0
  3671  027B  0821               	movf	Mrf49TxCmd@val,w
  3672  027C  227F               	fcall	_Mrf49SpiTx
  3673                           
  3674                           ;mrf49xa_cmd.c: 13: LATCbits.LATC6 = 1;;
  3675  027D  170E               	bsf	14,6	;volatile
  3676  027E  0008               	return
  3677  027F                     __end_of_Mrf49TxCmd:	
  3678  027F                     __ptext19:	
  3679 ;; *************** function _Mrf49SpiTx *****************
  3680 ;; Defined at:
  3681 ;;		line 4 in file "../../../src/devices/mrf49xa_spi_pic16.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  byte            1    wreg     unsigned char 
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;  byte            1    0[BANK0 ] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;		None               void
  3688 ;; Registers used:
  3689 ;;		wreg
  3690 ;; Tracked objects:
  3691 ;;		On entry : 1F/0
  3692 ;;		On exit  : 1F/2
  3693 ;;		Unchanged: FFE00/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3695 ;;      Params:         0       0       0       0
  3696 ;;      Locals:         0       1       0       0
  3697 ;;      Temps:          0       0       0       0
  3698 ;;      Totals:         0       1       0       0
  3699 ;;Total ram usage:        1 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    5
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_Mrf49TxCmd
  3706 ;;		_Mrf49RxCmd
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _Mrf49SpiTx
  3712  027F                     _Mrf49SpiTx:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _Mrf49SpiTx: [wreg]
  3716                           ;Mrf49SpiTx@byte stored from wreg
  3717  027F  00A0               	movwf	Mrf49SpiTx@byte
  3718                           
  3719                           ;mrf49xa_spi_pic16.c: 10: do { if ((byte & (1<<7)) != 0) LATBbits.LATB7 = 1; else LATBbi
      +                          ts.LATB7 = 0; LATCbits.LATC7 = 1; asm("nop");; LATCbits.LATC7 = 0; } while (0);;
  3720  0280  1FA0               	btfss	Mrf49SpiTx@byte,7
  3721  0281  2A85               	goto	l205
  3722  0282  0022               	movlb	2	; select bank2
  3723  0283  178D               	bsf	13,7	;volatile
  3724  0284  2A87               	goto	l206
  3725  0285                     l205:	
  3726  0285  0022               	movlb	2	; select bank2
  3727  0286  138D               	bcf	13,7	;volatile
  3728  0287                     l206:	
  3729  0287  178E               	bsf	14,7	;volatile
  3730  0288  0000               	nop	;# 
  3731  0289  0022               	movlb	2	; select bank2
  3732  028A  138E               	bcf	14,7	;volatile
  3733  028B  0020               	movlb	0	; select bank0
  3734  028C  1F20               	btfss	Mrf49SpiTx@byte,6
  3735  028D  2A91               	goto	l209
  3736  028E  0022               	movlb	2	; select bank2
  3737  028F  178D               	bsf	13,7	;volatile
  3738  0290  2A93               	goto	l210
  3739  0291                     l209:	
  3740  0291  0022               	movlb	2	; select bank2
  3741  0292  138D               	bcf	13,7	;volatile
  3742  0293                     l210:	
  3743  0293  178E               	bsf	14,7	;volatile
  3744  0294  0000               	nop	;# 
  3745  0295  0022               	movlb	2	; select bank2
  3746  0296  138E               	bcf	14,7	;volatile
  3747  0297  0020               	movlb	0	; select bank0
  3748  0298  1EA0               	btfss	Mrf49SpiTx@byte,5
  3749  0299  2A9D               	goto	l213
  3750  029A  0022               	movlb	2	; select bank2
  3751  029B  178D               	bsf	13,7	;volatile
  3752  029C  2A9F               	goto	l214
  3753  029D                     l213:	
  3754  029D  0022               	movlb	2	; select bank2
  3755  029E  138D               	bcf	13,7	;volatile
  3756  029F                     l214:	
  3757  029F  178E               	bsf	14,7	;volatile
  3758  02A0  0000               	nop	;# 
  3759  02A1  0022               	movlb	2	; select bank2
  3760  02A2  138E               	bcf	14,7	;volatile
  3761  02A3  0020               	movlb	0	; select bank0
  3762  02A4  1E20               	btfss	Mrf49SpiTx@byte,4
  3763  02A5  2AA9               	goto	l217
  3764  02A6  0022               	movlb	2	; select bank2
  3765  02A7  178D               	bsf	13,7	;volatile
  3766  02A8  2AAB               	goto	l218
  3767  02A9                     l217:	
  3768  02A9  0022               	movlb	2	; select bank2
  3769  02AA  138D               	bcf	13,7	;volatile
  3770  02AB                     l218:	
  3771  02AB  178E               	bsf	14,7	;volatile
  3772  02AC  0000               	nop	;# 
  3773  02AD  0022               	movlb	2	; select bank2
  3774  02AE  138E               	bcf	14,7	;volatile
  3775  02AF  0020               	movlb	0	; select bank0
  3776  02B0  1DA0               	btfss	Mrf49SpiTx@byte,3
  3777  02B1  2AB5               	goto	l221
  3778  02B2  0022               	movlb	2	; select bank2
  3779  02B3  178D               	bsf	13,7	;volatile
  3780  02B4  2AB7               	goto	l222
  3781  02B5                     l221:	
  3782  02B5  0022               	movlb	2	; select bank2
  3783  02B6  138D               	bcf	13,7	;volatile
  3784  02B7                     l222:	
  3785  02B7  178E               	bsf	14,7	;volatile
  3786  02B8  0000               	nop	;# 
  3787  02B9  0022               	movlb	2	; select bank2
  3788  02BA  138E               	bcf	14,7	;volatile
  3789  02BB  0020               	movlb	0	; select bank0
  3790  02BC  1D20               	btfss	Mrf49SpiTx@byte,2
  3791  02BD  2AC1               	goto	l225
  3792  02BE  0022               	movlb	2	; select bank2
  3793  02BF  178D               	bsf	13,7	;volatile
  3794  02C0  2AC3               	goto	l226
  3795  02C1                     l225:	
  3796  02C1  0022               	movlb	2	; select bank2
  3797  02C2  138D               	bcf	13,7	;volatile
  3798  02C3                     l226:	
  3799  02C3  178E               	bsf	14,7	;volatile
  3800  02C4  0000               	nop	;# 
  3801  02C5  0022               	movlb	2	; select bank2
  3802  02C6  138E               	bcf	14,7	;volatile
  3803  02C7  0020               	movlb	0	; select bank0
  3804  02C8  1CA0               	btfss	Mrf49SpiTx@byte,1
  3805  02C9  2ACD               	goto	l229
  3806  02CA  0022               	movlb	2	; select bank2
  3807  02CB  178D               	bsf	13,7	;volatile
  3808  02CC  2ACF               	goto	l230
  3809  02CD                     l229:	
  3810  02CD  0022               	movlb	2	; select bank2
  3811  02CE  138D               	bcf	13,7	;volatile
  3812  02CF                     l230:	
  3813  02CF  178E               	bsf	14,7	;volatile
  3814  02D0  0000               	nop	;# 
  3815  02D1  0022               	movlb	2	; select bank2
  3816  02D2  138E               	bcf	14,7	;volatile
  3817  02D3  0020               	movlb	0	; select bank0
  3818  02D4  1C20               	btfss	Mrf49SpiTx@byte,0
  3819  02D5  2AD9               	goto	l233
  3820  02D6  0022               	movlb	2	; select bank2
  3821  02D7  178D               	bsf	13,7	;volatile
  3822  02D8  2ADB               	goto	l234
  3823  02D9                     l233:	
  3824  02D9  0022               	movlb	2	; select bank2
  3825  02DA  138D               	bcf	13,7	;volatile
  3826  02DB                     l234:	
  3827  02DB  178E               	bsf	14,7	;volatile
  3828  02DC  0000               	nop	;# 
  3829  02DD  0022               	movlb	2	; select bank2
  3830  02DE  138E               	bcf	14,7	;volatile
  3831                           
  3832                           ;mrf49xa_spi_pic16.c: 18: LATBbits.LATB7 = 0;
  3833  02DF  138D               	bcf	13,7	;volatile
  3834  02E0  0008               	return
  3835  02E1                     __end_of_Mrf49SpiTx:	
  3836  02E1                     __ptext15:	
  3837 ;; *************** function _Mrf49RxSts *****************
  3838 ;; Defined at:
  3839 ;;		line 30 in file "../../../src/devices/mrf49xa_cmd.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;		None
  3842 ;; Auto vars:     Size  Location     Type
  3843 ;;		None
  3844 ;; Return value:  Size  Location     Type
  3845 ;;		None               void
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, pclath, cstack
  3848 ;; Tracked objects:
  3849 ;;		On entry : 1E/0
  3850 ;;		On exit  : 1F/2
  3851 ;;		Unchanged: FFE00/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3853 ;;      Params:         0       0       0       0
  3854 ;;      Locals:         0       0       0       0
  3855 ;;      Temps:          0       0       0       0
  3856 ;;      Totals:         0       0       0       0
  3857 ;;Total ram usage:        0 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    6
  3860 ;; This function calls:
  3861 ;;		_Mrf49SpiRx
  3862 ;; This function is called by:
  3863 ;;		_Mrf49xaTick
  3864 ;;		_Mrf49xaServe
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function _Mrf49RxSts
  3870  02E1                     _Mrf49RxSts:	
  3871                           
  3872                           ;mrf49xa_cmd.c: 31: INTCONbits.INTE = 0;;
  3873                           
  3874                           ;incstack = 0
  3875                           ; Regs used in _Mrf49RxSts: [wreg+status,2+pclath+cstack]
  3876  02E1  120B               	bcf	11,4	;volatile
  3877                           
  3878                           ;mrf49xa_cmd.c: 32: LATCbits.LATC6 = 0;;
  3879  02E2  0022               	movlb	2	; select bank2
  3880  02E3  130E               	bcf	14,6	;volatile
  3881                           
  3882                           ;mrf49xa_cmd.c: 34: mrf49Status.byte[0] = Mrf49SpiRx();
  3883  02E4  22ED  3180         	fcall	_Mrf49SpiRx
  3884  02E6  00AE               	movwf	_mrf49Status
  3885                           
  3886                           ;mrf49xa_cmd.c: 35: mrf49Status.byte[1] = Mrf49SpiRx();
  3887  02E7  22ED               	fcall	_Mrf49SpiRx
  3888  02E8  00AF               	movwf	_mrf49Status+1
  3889                           
  3890                           ;mrf49xa_cmd.c: 37: LATCbits.LATC6 = 1;;
  3891  02E9  0022               	movlb	2	; select bank2
  3892  02EA  170E               	bsf	14,6	;volatile
  3893                           
  3894                           ;mrf49xa_cmd.c: 38: INTCONbits.INTE = 1;;
  3895  02EB  160B               	bsf	11,4	;volatile
  3896  02EC  0008               	return
  3897  02ED                     __end_of_Mrf49RxSts:	
  3898  02ED                     __ptext16:	
  3899 ;; *************** function _Mrf49SpiRx *****************
  3900 ;; Defined at:
  3901 ;;		line 22 in file "../../../src/devices/mrf49xa_spi_pic16.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;  data            1    0[BANK0 ] unsigned char 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      unsigned char 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2
  3910 ;; Tracked objects:
  3911 ;;		On entry : 1D/2
  3912 ;;		On exit  : 1F/0
  3913 ;;		Unchanged: FFE00/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3915 ;;      Params:         0       0       0       0
  3916 ;;      Locals:         0       1       0       0
  3917 ;;      Temps:          0       0       0       0
  3918 ;;      Totals:         0       1       0       0
  3919 ;;Total ram usage:        1 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    5
  3922 ;; This function calls:
  3923 ;;		Nothing
  3924 ;; This function is called by:
  3925 ;;		_Mrf49RxCmd
  3926 ;;		_Mrf49RxSts
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _Mrf49SpiRx
  3932  02ED                     _Mrf49SpiRx:	
  3933                           
  3934                           ;mrf49xa_spi_pic16.c: 23: uint8_t data = 0;
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _Mrf49SpiRx: [wreg+status,2]
  3938  02ED  0020               	movlb	0	; select bank0
  3939  02EE  01A0               	clrf	Mrf49SpiRx@data
  3940                           
  3941                           ;mrf49xa_spi_pic16.c: 24: LATBbits.LATB7 = 0;
  3942  02EF  0022               	movlb	2	; select bank2
  3943  02F0  138D               	bcf	13,7	;volatile
  3944  02F1  0020               	movlb	0	; select bank0
  3945  02F2  1A8E               	btfsc	14,5	;volatile
  3946  02F3  17A0               	bsf	Mrf49SpiRx@data,7
  3947  02F4  0022               	movlb	2	; select bank2
  3948  02F5  178E               	bsf	14,7	;volatile
  3949  02F6  0000               	nop	;# 
  3950  02F7  0022               	movlb	2	; select bank2
  3951  02F8  138E               	bcf	14,7	;volatile
  3952                           
  3953                           ;mrf49xa_spi_pic16.c: 32: do { if (PORTCbits.RC5) data |= (1<<6); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3954  02F9  0020               	movlb	0	; select bank0
  3955  02FA  1A8E               	btfsc	14,5	;volatile
  3956  02FB  1720               	bsf	Mrf49SpiRx@data,6
  3957  02FC  0022               	movlb	2	; select bank2
  3958  02FD  178E               	bsf	14,7	;volatile
  3959  02FE  0000               	nop	;# 
  3960  02FF  0022               	movlb	2	; select bank2
  3961  0300  138E               	bcf	14,7	;volatile
  3962                           
  3963                           ;mrf49xa_spi_pic16.c: 33: do { if (PORTCbits.RC5) data |= (1<<5); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3964  0301  0020               	movlb	0	; select bank0
  3965  0302  1A8E               	btfsc	14,5	;volatile
  3966  0303  16A0               	bsf	Mrf49SpiRx@data,5
  3967  0304  0022               	movlb	2	; select bank2
  3968  0305  178E               	bsf	14,7	;volatile
  3969  0306  0000               	nop	;# 
  3970  0307  0022               	movlb	2	; select bank2
  3971  0308  138E               	bcf	14,7	;volatile
  3972                           
  3973                           ;mrf49xa_spi_pic16.c: 34: do { if (PORTCbits.RC5) data |= (1<<4); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3974  0309  0020               	movlb	0	; select bank0
  3975  030A  1A8E               	btfsc	14,5	;volatile
  3976  030B  1620               	bsf	Mrf49SpiRx@data,4
  3977  030C  0022               	movlb	2	; select bank2
  3978  030D  178E               	bsf	14,7	;volatile
  3979  030E  0000               	nop	;# 
  3980  030F  0022               	movlb	2	; select bank2
  3981  0310  138E               	bcf	14,7	;volatile
  3982                           
  3983                           ;mrf49xa_spi_pic16.c: 35: do { if (PORTCbits.RC5) data |= (1<<3); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
  3984  0311  0020               	movlb	0	; select bank0
  3985  0312  1A8E               	btfsc	14,5	;volatile
  3986  0313  15A0               	bsf	Mrf49SpiRx@data,3
  3987  0314  0022               	movlb	2	; select bank2
  3988  0315  178E               	bsf	14,7	;volatile
  3989  0316  0000               	nop	;# 
  3990  0317  0022               	movlb	2	; select bank2
  3991  0318  138E               	bcf	14,7	;volatile
