

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr  7 09:39:52 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  4725                           
  4726                           ;mrf49xa.c: 113: MRF49XACommand(0xC2AC);
  4727  0C1F  30AC               	movlw	172
  4728  0C20  0020               	movlb	0	; select bank0
  4729  0C21  00BA               	movwf	MRF49XACommand@cmd
  4730  0C22  30C2               	movlw	194
  4731  0C23  00BB               	movwf	MRF49XACommand@cmd+1
  4732  0C24  2451  3188         	fcall	_MRF49XACommand
  4733                           
  4734                           ;mrf49xa.c: 114: MRF49XACommand(0x8200 | 0x0020);
  4735  0C26  3020               	movlw	32
  4736  0C27  26FB  3188         	fcall	PL130	;call to abstracted procedure
  4737  0C29  2451  3188         	fcall	_MRF49XACommand
  4738                           
  4739                           ;mrf49xa.c: 119: for (i = 0; i < 250; i++) for (j = 0; j < 250; j++) asm ("nop");
  4740  0C2B  0020               	movlb	0	; select bank0
  4741  0C2C  01BE               	clrf	MRF49XAInit@i
  4742  0C2D                     l2670:	
  4743  0C2D  01BF               	clrf	MRF49XAInit@j
  4744  0C2E                     l195:	
  4745  0C2E  0000               	nop	;# 
  4746  0C2F  2706  3188         	fcall	PL134	;call to abstracted procedure
  4747  0C31  1C03               	skipc
  4748  0C32  2C2E               	goto	l195
  4749  0C33  30FA               	movlw	250
  4750  0C34  0ABE               	incf	MRF49XAInit@i,f
  4751  0C35  023E               	subwf	MRF49XAInit@i,w
  4752  0C36  1C03               	skipc
  4753  0C37  2C2D               	goto	l2670
  4754                           
  4755                           ;mrf49xa.c: 122: MRF49XACommand(0x8200 | 0x0080);
  4756  0C38  3080               	movlw	128
  4757  0C39  00BA               	movwf	MRF49XACommand@cmd
  4758  0C3A  3082               	movlw	130
  4759  0C3B  00BB               	movwf	MRF49XACommand@cmd+1
  4760  0C3C  2451  3188         	fcall	_MRF49XACommand
  4761                           
  4762                           ;mrf49xa.c: 123: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0040);
  4763  0C3E  3068               	movlw	104
  4764  0C3F  26F6  3188         	fcall	PL128	;call to abstracted procedure
  4765  0C41  2451  3188         	fcall	_MRF49XACommand
  4766                           
  4767                           ;mrf49xa.c: 124: MRF49XACommand(0xCA81);
  4768  0C43  3081               	movlw	129
  4769  0C44  26F1  3188         	fcall	PL126	;call to abstracted procedure
  4770  0C46  2451  3188         	fcall	_MRF49XACommand
  4771                           
  4772                           ;mrf49xa.c: 125: MRF49XACommand(0xCA81 | 0x0002);
  4773  0C48  26E6  3188         	fcall	PL120	;call to abstracted procedure
  4774  0C4A  2451  3188         	fcall	_MRF49XACommand
  4775                           
  4776                           ;mrf49xa.c: 127: RfTrcvSetup(0);
  4777  0C4C  3000               	movlw	0
  4778  0C4D  239F               	fcall	_RfTrcvSetup
  4779                           
  4780                           ;mrf49xa.c: 135: WPUAbits.WPUA2 = 1;
  4781  0C4E  0024               	movlb	4	; select bank4
  4782  0C4F  150C               	bsf	12,2	;volatile
  4783  0C50  0008               	return
  4784  0C51                     __end_of_MRF49XAInit:	
  4785  0C51                     __ptext35:	
  4786 ;; *************** function _MRF49XACommand *****************
  4787 ;; Defined at:
  4788 ;;		line 30 in file "../../../src/devices/mrf49xa.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  cmd             2    1[BANK0 ] unsigned int 
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;		None
  4793 ;; Return value:  Size  Location     Type
  4794 ;;		None               void
  4795 ;; Registers used:
  4796 ;;		wreg, status,2, status,0, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 1F/0
  4799 ;;		On exit  : 1F/2
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4802 ;;      Params:         0       2       0       0
  4803 ;;      Locals:         0       0       0       0
  4804 ;;      Temps:          0       0       0       0
  4805 ;;      Totals:         0       2       0       0
  4806 ;;Total ram usage:        2 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    9
  4809 ;; This function calls:
  4810 ;;		_SPI_Write
  4811 ;; This function is called by:
  4812 ;;		_RfTrcvPut
  4813 ;;		_RfTrcvSetup
  4814 ;;		_MRF49XAInit
  4815 ;; This function uses a non-reentrant model
  4816 ;;
  4817                           
  4818                           
  4819                           ;psect for function _MRF49XACommand
  4820  0C51                     _MRF49XACommand:	
  4821  0C51                     l2536:	
  4822                           ;incstack = 0
  4823                           ; Regs used in _MRF49XACommand: [wreg+status,2+status,0+pclath+cstack]
  4824                           
  4825                           
  4826                           ;mrf49xa.c: 32: LATCbits.LATC6 = 0;;
  4827  0C51  0022               	movlb	2	; select bank2
  4828  0C52  130E               	bcf	14,6	;volatile
  4829                           
  4830                           ;mrf49xa.c: 34: SPI_Write((cmd & 0xFF00) >> 8);
  4831  0C53  0020               	movlb	0	; select bank0
  4832  0C54  083B               	movf	MRF49XACommand@cmd+1,w
  4833  0C55  2466  3188         	fcall	_SPI_Write
  4834                           
  4835                           ;mrf49xa.c: 35: SPI_Write((cmd & 0x00FF));
  4836  0C57  0020               	movlb	0	; select bank0
  4837  0C58  083A               	movf	MRF49XACommand@cmd,w
  4838  0C59  2466               	fcall	_SPI_Write
  4839                           
  4840                           ;mrf49xa.c: 37: LATCbits.LATC6 = 1;;
  4841  0C5A  170E               	bsf	14,6	;volatile
  4842  0C5B  0008               	return
  4843  0C5C                     __end_of_MRF49XACommand:	
  4844  0C5C                     __ptext14:	
  4845 ;; *************** function _RfTrcvStatus *****************
  4846 ;; Defined at:
  4847 ;;		line 41 in file "../../../src/devices/mrf49xa.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;		None
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;		None
  4852 ;; Return value:  Size  Location     Type
  4853 ;;		None               void
  4854 ;; Registers used:
  4855 ;;		wreg, status,2, pclath, cstack
  4856 ;; Tracked objects:
  4857 ;;		On entry : 1F/0
  4858 ;;		On exit  : 1F/2
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4861 ;;      Params:         0       0       0       0
  4862 ;;      Locals:         0       0       0       0
  4863 ;;      Temps:          0       0       0       0
  4864 ;;      Totals:         0       0       0       0
  4865 ;;Total ram usage:        0 bytes
  4866 ;; Hardware stack levels used:    1
  4867 ;; Hardware stack levels required when called:    9
  4868 ;; This function calls:
  4869 ;;		_SPI_Read
  4870 ;; This function is called by:
  4871 ;;		_RfTrcvCarrierPresent
  4872 ;;		_mrf49XaIsr
  4873 ;;		_main
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           
  4878                           ;psect for function _RfTrcvStatus
  4879  0C5C                     _RfTrcvStatus:	
  4880                           
  4881                           ;mrf49xa.c: 43: LATCbits.LATC6 = 0;;
  4882                           
  4883                           ;incstack = 0
  4884                           ; Regs used in _RfTrcvStatus: [wreg+status,2+pclath+cstack]
  4885  0C5C  0022               	movlb	2	; select bank2
  4886  0C5D  130E               	bcf	14,6	;volatile
  4887                           
  4888                           ;mrf49xa.c: 45: rfTrcvStatus.byte[0] = SPI_Read();
  4889  0C5E  24BB  3188         	fcall	_SPI_Read
  4890  0C60  00B7               	movwf	_rfTrcvStatus
  4891                           
  4892                           ;mrf49xa.c: 46: rfTrcvStatus.byte[1] = SPI_Read();
  4893  0C61  24BB               	fcall	_SPI_Read
  4894  0C62  00B8               	movwf	_rfTrcvStatus+1
  4895                           
  4896                           ;mrf49xa.c: 48: LATCbits.LATC6 = 1;;
  4897  0C63  0022               	movlb	2	; select bank2
  4898  0C64  170E               	bsf	14,6	;volatile
  4899  0C65  0008               	return
  4900  0C66                     __end_of_RfTrcvStatus:	
  4901  0C66                     __ptext36:	
  4902 ;; *************** function _SPI_Write *****************
  4903 ;; Defined at:
  4904 ;;		line 191 in file "../../../src/devices/mrf49xa.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;  data            1    wreg     unsigned char 
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;  data            1    0[BANK0 ] unsigned char 
  4909 ;; Return value:  Size  Location     Type
  4910 ;;		None               void
  4911 ;; Registers used:
  4912 ;;		wreg
  4913 ;; Tracked objects:
  4914 ;;		On entry : 1D/2
  4915 ;;		On exit  : 1F/2
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4918 ;;      Params:         0       0       0       0
  4919 ;;      Locals:         0       1       0       0
  4920 ;;      Temps:          0       0       0       0
  4921 ;;      Totals:         0       1       0       0
  4922 ;;Total ram usage:        1 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; Hardware stack levels required when called:    8
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_RfTrcvGet
  4929 ;;		_MRF49XACommand
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933                           
  4934                           ;psect for function _SPI_Write
  4935  0C66                     _SPI_Write:	
  4936                           
  4937                           ;incstack = 0
  4938                           ; Regs used in _SPI_Write: [wreg]
  4939                           ;SPI_Write@data stored from wreg
  4940  0C66  0020               	movlb	0	; select bank0
  4941  0C67  00B9               	movwf	SPI_Write@data
  4942                           
  4943                           ;mrf49xa.c: 198: LATCbits.LATC7 = 0;
  4944  0C68  0022               	movlb	2	; select bank2
  4945  0C69  138E               	bcf	14,7	;volatile
  4946  0C6A  0020               	movlb	0	; select bank0
  4947  0C6B  1FB9               	btfss	SPI_Write@data,7
  4948  0C6C  2C70               	goto	l228
  4949  0C6D  0022               	movlb	2	; select bank2
  4950  0C6E  178D               	bsf	13,7	;volatile
  4951  0C6F  2C72               	goto	l229
  4952  0C70                     l228:	
  4953  0C70  0022               	movlb	2	; select bank2
  4954  0C71  138D               	bcf	13,7	;volatile
  4955  0C72                     l229:	
  4956  0C72  178E               	bsf	14,7	;volatile
  4957  0C73  138E               	bcf	14,7	;volatile
  4958  0C74  0020               	movlb	0	; select bank0
  4959  0C75  1F39               	btfss	SPI_Write@data,6
  4960  0C76  2C7A               	goto	l232
  4961  0C77  0022               	movlb	2	; select bank2
  4962  0C78  178D               	bsf	13,7	;volatile
  4963  0C79  2C7C               	goto	l233
  4964  0C7A                     l232:	
  4965  0C7A  0022               	movlb	2	; select bank2
  4966  0C7B  138D               	bcf	13,7	;volatile
  4967  0C7C                     l233:	
  4968  0C7C  178E               	bsf	14,7	;volatile
  4969  0C7D  138E               	bcf	14,7	;volatile
  4970  0C7E  0020               	movlb	0	; select bank0
  4971  0C7F  1EB9               	btfss	SPI_Write@data,5
  4972  0C80  2C84               	goto	l236
  4973  0C81  0022               	movlb	2	; select bank2
  4974  0C82  178D               	bsf	13,7	;volatile
  4975  0C83  2C86               	goto	l237
  4976  0C84                     l236:	
  4977  0C84  0022               	movlb	2	; select bank2
  4978  0C85  138D               	bcf	13,7	;volatile
  4979  0C86                     l237:	
  4980  0C86  178E               	bsf	14,7	;volatile
  4981  0C87  138E               	bcf	14,7	;volatile
  4982  0C88  0020               	movlb	0	; select bank0
  4983  0C89  1E39               	btfss	SPI_Write@data,4
  4984  0C8A  2C8E               	goto	l240
  4985  0C8B  0022               	movlb	2	; select bank2
  4986  0C8C  178D               	bsf	13,7	;volatile
  4987  0C8D  2C90               	goto	l241
  4988  0C8E                     l240:	
  4989  0C8E  0022               	movlb	2	; select bank2
  4990  0C8F  138D               	bcf	13,7	;volatile
  4991  0C90                     l241:	
  4992  0C90  178E               	bsf	14,7	;volatile
  4993  0C91  138E               	bcf	14,7	;volatile
  4994  0C92  0020               	movlb	0	; select bank0
  4995  0C93  1DB9               	btfss	SPI_Write@data,3
  4996  0C94  2C98               	goto	l244
  4997  0C95  0022               	movlb	2	; select bank2
  4998  0C96  178D               	bsf	13,7	;volatile
  4999  0C97  2C9A               	goto	l245
  5000  0C98                     l244:	
  5001  0C98  0022               	movlb	2	; select bank2
  5002  0C99  138D               	bcf	13,7	;volatile
  5003  0C9A                     l245:	
  5004  0C9A  178E               	bsf	14,7	;volatile
  5005  0C9B  138E               	bcf	14,7	;volatile
  5006  0C9C  0020               	movlb	0	; select bank0
  5007  0C9D  1D39               	btfss	SPI_Write@data,2
  5008  0C9E  2CA2               	goto	l248
  5009  0C9F  0022               	movlb	2	; select bank2
  5010  0CA0  178D               	bsf	13,7	;volatile
  5011  0CA1  2CA4               	goto	l249
  5012  0CA2                     l248:	
  5013  0CA2  0022               	movlb	2	; select bank2
  5014  0CA3  138D               	bcf	13,7	;volatile
  5015  0CA4                     l249:	
  5016  0CA4  178E               	bsf	14,7	;volatile
  5017  0CA5  138E               	bcf	14,7	;volatile
  5018  0CA6  0020               	movlb	0	; select bank0
  5019  0CA7  1CB9               	btfss	SPI_Write@data,1
  5020  0CA8  2CAC               	goto	l252
  5021  0CA9  0022               	movlb	2	; select bank2
  5022  0CAA  178D               	bsf	13,7	;volatile
  5023  0CAB  2CAE               	goto	l253
  5024  0CAC                     l252:	
  5025  0CAC  0022               	movlb	2	; select bank2
  5026  0CAD  138D               	bcf	13,7	;volatile
  5027  0CAE                     l253:	
  5028  0CAE  178E               	bsf	14,7	;volatile
  5029  0CAF  138E               	bcf	14,7	;volatile
  5030  0CB0  0020               	movlb	0	; select bank0
  5031  0CB1  1C39               	btfss	SPI_Write@data,0
  5032  0CB2  2CB6               	goto	l256
  5033  0CB3  0022               	movlb	2	; select bank2
  5034  0CB4  178D               	bsf	13,7	;volatile
  5035  0CB5  2CB8               	goto	l257
  5036  0CB6                     l256:	
  5037  0CB6  0022               	movlb	2	; select bank2
  5038  0CB7  138D               	bcf	13,7	;volatile
  5039  0CB8                     l257:	
  5040  0CB8  178E               	bsf	14,7	;volatile
  5041  0CB9  138E               	bcf	14,7	;volatile
  5042  0CBA  0008               	return
  5043  0CBB                     __end_of_SPI_Write:	
  5044  0CBB                     __ptext15:	
  5045 ;; *************** function _SPI_Read *****************
  5046 ;; Defined at:
  5047 ;;		line 145 in file "../../../src/devices/mrf49xa.c"
  5048 ;; Parameters:    Size  Location     Type
  5049 ;;		None
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;  data            1    0[BANK0 ] unsigned char 
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  1    wreg      unsigned char 
  5054 ;; Registers used:
  5055 ;;		wreg, status,2
  5056 ;; Tracked objects:
  5057 ;;		On entry : 1D/2
  5058 ;;		On exit  : 1F/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5061 ;;      Params:         0       0       0       0
  5062 ;;      Locals:         0       1       0       0
  5063 ;;      Temps:          0       0       0       0
  5064 ;;      Totals:         0       1       0       0
  5065 ;;Total ram usage:        1 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; Hardware stack levels required when called:    8
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_RfTrcvGet
  5072 ;;		_RfTrcvStatus
  5073 ;; This function uses a non-reentrant model
  5074 ;;
  5075                           
  5076                           
  5077                           ;psect for function _SPI_Read
  5078  0CBB                     _SPI_Read:	
  5079                           
  5080                           ;mrf49xa.c: 150: UI08_t data = 0;
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _SPI_Read: [wreg+status,2]
  5084  0CBB  0020               	movlb	0	; select bank0
  5085  0CBC  01B9               	clrf	SPI_Read@data
  5086                           
  5087                           ;mrf49xa.c: 151: LATCbits.LATC7 = 0;
  5088  0CBD  0022               	movlb	2	; select bank2
  5089  0CBE  138E               	bcf	14,7	;volatile
  5090                           
  5091                           ;mrf49xa.c: 152: LATBbits.LATB7 = 0;
  5092  0CBF  138D               	bcf	13,7	;volatile
  5093  0CC0  0020               	movlb	0	; select bank0
  5094  0CC1  1A8E               	btfsc	14,5	;volatile
  5095  0CC2  17B9               	bsf	SPI_Read@data,7
  5096  0CC3  0022               	movlb	2	; select bank2
  5097  0CC4  178E               	bsf	14,7	;volatile
  5098  0CC5  138E               	bcf	14,7	;volatile
  5099                           
  5100                           ;mrf49xa.c: 159: do { if (PORTCbits.RC5) data |= (1<<6); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5101  0CC6  0020               	movlb	0	; select bank0
  5102  0CC7  1A8E               	btfsc	14,5	;volatile
  5103  0CC8  1739               	bsf	SPI_Read@data,6
  5104  0CC9  0022               	movlb	2	; select bank2
  5105  0CCA  178E               	bsf	14,7	;volatile
  5106  0CCB  138E               	bcf	14,7	;volatile
  5107                           
  5108                           ;mrf49xa.c: 160: do { if (PORTCbits.RC5) data |= (1<<5); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5109  0CCC  0020               	movlb	0	; select bank0
  5110  0CCD  1A8E               	btfsc	14,5	;volatile
  5111  0CCE  16B9               	bsf	SPI_Read@data,5
  5112  0CCF  0022               	movlb	2	; select bank2
  5113  0CD0  178E               	bsf	14,7	;volatile
  5114  0CD1  138E               	bcf	14,7	;volatile
  5115                           
  5116                           ;mrf49xa.c: 161: do { if (PORTCbits.RC5) data |= (1<<4); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5117  0CD2  0020               	movlb	0	; select bank0
  5118  0CD3  1A8E               	btfsc	14,5	;volatile
  5119  0CD4  1639               	bsf	SPI_Read@data,4
  5120  0CD5  0022               	movlb	2	; select bank2
  5121  0CD6  178E               	bsf	14,7	;volatile
  5122  0CD7  138E               	bcf	14,7	;volatile
  5123                           
  5124                           ;mrf49xa.c: 162: do { if (PORTCbits.RC5) data |= (1<<3); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5125  0CD8  0020               	movlb	0	; select bank0
  5126  0CD9  1A8E               	btfsc	14,5	;volatile
  5127  0CDA  15B9               	bsf	SPI_Read@data,3
  5128  0CDB  0022               	movlb	2	; select bank2
  5129  0CDC  178E               	bsf	14,7	;volatile
  5130  0CDD  138E               	bcf	14,7	;volatile
  5131                           
  5132                           ;mrf49xa.c: 163: do { if (PORTCbits.RC5) data |= (1<<2); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5133  0CDE  0020               	movlb	0	; select bank0
  5134  0CDF  1A8E               	btfsc	14,5	;volatile
  5135  0CE0  1539               	bsf	SPI_Read@data,2
  5136  0CE1  0022               	movlb	2	; select bank2
  5137  0CE2  178E               	bsf	14,7	;volatile
  5138  0CE3  138E               	bcf	14,7	;volatile
  5139                           
  5140                           ;mrf49xa.c: 164: do { if (PORTCbits.RC5) data |= (1<<1); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5141  0CE4  0020               	movlb	0	; select bank0
  5142  0CE5  1A8E               	btfsc	14,5	;volatile
  5143  0CE6  14B9               	bsf	SPI_Read@data,1
  5144  0CE7  0022               	movlb	2	; select bank2
  5145  0CE8  178E               	bsf	14,7	;volatile
  5146  0CE9  138E               	bcf	14,7	;volatile
  5147                           
  5148                           ;mrf49xa.c: 165: do { if (PORTCbits.RC5) data |= (1<<0); LATCbits.LATC7 = 1; LATCbits.LA
      +                          TC7 = 0; } while (0);;
  5149  0CEA  0020               	movlb	0	; select bank0
  5150  0CEB  1A8E               	btfsc	14,5	;volatile
  5151  0CEC  1439               	bsf	SPI_Read@data,0
  5152  0CED  0022               	movlb	2	; select bank2
  5153  0CEE  178E               	bsf	14,7	;volatile
  5154  0CEF  138E               	bcf	14,7	;volatile
  5155                           
  5156                           ;mrf49xa.c: 188: return data;
  5157  0CF0  0020               	movlb	0	; select bank0
  5158  0CF1  0839               	movf	SPI_Read@data,w
  5159  0CF2  0008               	return
  5160  0CF3                     __end_of_SPI_Read:	
  5161  0CF3                     __ptext38:	
  5162 ;; *************** function _AdcInit *****************
  5163 ;; Defined at:
  5164 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;		None
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;		None
  5169 ;; Return value:  Size  Location     Type
  5170 ;;		None               void
  5171 ;; Registers used:
  5172 ;;		wreg, status,2
  5173 ;; Tracked objects:
  5174 ;;		On entry : 17F/2
  5175 ;;		On exit  : 17F/1
  5176 ;;		Unchanged: 160/0
  5177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5178 ;;      Params:         0       0       0       0
  5179 ;;      Locals:         0       0       0       0
  5180 ;;      Temps:          0       0       0       0
  5181 ;;      Totals:         0       0       0       0
  5182 ;;Total ram usage:        0 bytes
  5183 ;; Hardware stack levels used:    1
  5184 ;; Hardware stack levels required when called:    8
  5185 ;; This function calls:
  5186 ;;		Nothing
  5187 ;; This function is called by:
  5188 ;;		_main
  5189 ;; This function uses a non-reentrant model
  5190 ;;
  5191                           
  5192                           
  5193                           ;psect for function _AdcInit
  5194  0CF3                     _AdcInit:	
  5195                           
  5196                           ;adc16.c: 6: ANSELA = 0;
  5197                           
  5198                           ;incstack = 0
  5199                           ; Regs used in _AdcInit: [wreg+status,2]
  5200  0CF3  0023               	movlb	3	; select bank3
  5201  0CF4  018C               	clrf	12	;volatile
  5202                           
  5203                           ;adc16.c: 7: ANSELB = 0;
  5204  0CF5  018D               	clrf	13	;volatile
  5205                           
  5206                           ;adc16.c: 8: ANSELC = 0;
  5207  0CF6  018E               	clrf	14	;volatile
  5208                           
  5209                           ;adc16.c: 10: FVRCON = 0b11100001;
  5210  0CF7  30E1               	movlw	225
  5211  0CF8  0022               	movlb	2	; select bank2
  5212  0CF9  0097               	movwf	23	;volatile
  5213                           
  5214                           ;adc16.c: 12: ADCON2 = 0b00000000;
  5215  0CFA  0021               	movlb	1	; select bank1
  5216  0CFB  019F               	clrf	31	;volatile
  5217                           
  5218                           ;adc16.c: 13: ADCON1 = 0b11110000;
  5219  0CFC  30F0               	movlw	240
  5220  0CFD  009E               	movwf	30	;volatile
  5221                           
  5222                           ;adc16.c: 14: ADCON0 = 0b00000000;
  5223  0CFE  019D               	clrf	29	;volatile
  5224                           
  5225                           ;adc16.c: 16: ADCON0 = 0b00010011;
  5226  0CFF  3013               	movlw	19
  5227  0D00  009D               	movwf	29	;volatile
  5228  0D01  0008               	return
  5229  0D02                     __end_of_AdcInit:	
  5230  0D02                     __ptext37:	
  5231 ;; *************** function _ExtIntInit *****************
  5232 ;; Defined at:
  5233 ;;		line 8 in file "../../../src/bsp/pic16/interrupt.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;		None
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;		None
  5238 ;; Return value:  Size  Location     Type
  5239 ;;		None               void
  5240 ;; Registers used:
  5241 ;;		None
  5242 ;; Tracked objects:
  5243 ;;		On entry : 17F/1
  5244 ;;		On exit  : 17F/1
  5245 ;;		Unchanged: 160/0
  5246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5247 ;;      Params:         0       0       0       0
  5248 ;;      Locals:         0       0       0       0
  5249 ;;      Temps:          0       0       0       0
  5250 ;;      Totals:         0       0       0       0
  5251 ;;Total ram usage:        0 bytes
  5252 ;; Hardware stack levels used:    1
  5253 ;; Hardware stack levels required when called:    8
  5254 ;; This function calls:
  5255 ;;		Nothing
  5256 ;; This function is called by:
  5257 ;;		_main
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function _ExtIntInit
  5263  0D02                     _ExtIntInit:	
  5264                           
  5265                           ;interrupt.c: 10: OPTION_REGbits.INTEDG = 0;
  5266                           
  5267                           ;incstack = 0
  5268                           ; Regs used in _ExtIntInit: []
  5269  0D02  1315               	bcf	21,6	;volatile
  5270                           
  5271                           ;interrupt.c: 12: INTCONbits.INTF = 0;
  5272  0D03  108B               	bcf	11,1	;volatile
  5273                           
  5274                           ;interrupt.c: 13: INTCONbits.INTE = 1;
  5275  0D04  160B               	bsf	11,4	;volatile
  5276                           
  5277                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  5278  0D05  178B               	bsf	11,7	;volatile
  5279  0D06  0008               	return
  5280  0D07                     __end_of_ExtIntInit:	
  5281  0D07                     __ptext28:	
  5282 ;; *************** function _RfHalInit *****************
  5283 ;; Defined at:
  5284 ;;		line 40 in file "../../../src/rfstack/hal.c"
  5285 ;; Parameters:    Size  Location     Type
  5286 ;;		None
  5287 ;; Auto vars:     Size  Location     Type
  5288 ;;  i               1    6[BANK0 ] unsigned char 
  5289 ;; Return value:  Size  Location     Type
  5290 ;;		None               void
  5291 ;; Registers used:
  5292 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  5293 ;; Tracked objects:
  5294 ;;		On entry : 1F/4
  5295 ;;		On exit  : 1F/0
  5296 ;;		Unchanged: 0/0
  5297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5298 ;;      Params:         0       0       0       0
  5299 ;;      Locals:         0       1       0       0
  5300 ;;      Temps:          0       0       0       0
  5301 ;;      Totals:         0       1       0       0
  5302 ;;Total ram usage:        1 bytes
  5303 ;; Hardware stack levels used:    1
  5304 ;; Hardware stack levels required when called:   13
  5305 ;; This function calls:
  5306 ;;		_RfTrcvMode
  5307 ;;		__CCBufInit
  5308 ;; This function is called by:
  5309 ;;		_main
  5310 ;; This function uses a non-reentrant model
  5311 ;;
  5312                           
  5313                           
  5314                           ;psect for function _RfHalInit
  5315  0D07                     _RfHalInit:	
  5316                           
  5317                           ;hal.c: 43: rfStatus.isr.byteCounter = 0;
  5318                           
  5319                           ;incstack = 0
  5320                           ; Regs used in _RfHalInit: [allreg]
  5321  0D07  0020               	movlb	0	; select bank0
  5322  0D08  30A0               	movlw	_rfPackets& (0+255)
  5323  0D09  01A0               	clrf	_rfStatus
  5324                           
  5325                           ;hal.c: 44: rfStatus.isr.txPacket = rfPackets;
  5326  0D0A  00A1               	movwf	_rfStatus+1
  5327                           
  5328                           ;hal.c: 45: rfStatus.isr.state = RX_RECV;
  5329  0D0B  01A2               	clrf	_rfStatus+2
  5330                           
  5331                           ;hal.c: 48: for (i = 0; i < 2 * sizeof(RfTransceiverPacket_t); i++)
  5332  0D0C  01BF               	clrf	RfHalInit@i
  5333  0D0D                     l2702:	
  5334                           
  5335                           ;hal.c: 49: ((UI08_t*) rfPackets)[i] = 0;
  5336  0D0D  083F               	movf	RfHalInit@i,w
  5337  0D0E  3EA0               	addlw	_rfPackets& (0+255)
  5338  0D0F  0086               	movwf	6
  5339  0D10  3038               	movlw	56
  5340  0D11  0187               	clrf	7
  5341  0D12  0181               	clrf	1
  5342  0D13  0ABF               	incf	RfHalInit@i,f
  5343  0D14  023F               	subwf	RfHalInit@i,w
  5344  0D15  1C03               	skipc
  5345  0D16  2D0D               	goto	l2702
  5346                           
  5347                           ;psect for function __CCBufInit
  5348                           
  5349                           ;hal.c: 51: _CCBufInit();
  5350  0D17                     i9L__CCBufInit:	
  5351  0D17                     i9Ll2714:	
  5352  0D17                     i10L__ptext30:	
  5353                           ;ccbuf_static.c: 7: _CCBufReset();
  5354                           
  5355                           
  5356                           ;psect for function __CCBufReset
  5357  0D17                     i10L__CCBufReset:	
  5358  0D17                     i10Ll3108:	
  5359  0D17  0845               	movf	_rfRxCC+1,w
  5360  0D18  00BA               	movwf	__CCBufReset@i
  5361  0D19  2D22               	ljmp	i10Ll3114
  5362  0D1A                     i10Ll3110:	
  5363                           
  5364                           ;ccbuf_static.c: 15: {
  5365                           ;ccbuf_static.c: 16: i--;
  5366  0D1A  03BA               	decf	__CCBufReset@i,f
