

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 04 20:14:33 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  5655 ;;      Temps:          0       0       0       0
  5656 ;;      Totals:         0       0       0       0
  5657 ;;Total ram usage:        0 bytes
  5658 ;; Hardware stack levels used:    1
  5659 ;; Hardware stack levels required when called:    8
  5660 ;; This function calls:
  5661 ;;		_eepromRxBytes
  5662 ;; This function is called by:
  5663 ;;		_handleCfgCmd
  5664 ;;		_main
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _CfgLoad
  5670  03FD                     _CfgLoad:	
  5671  03FD                     l2706:	
  5672                           ;incstack = 0
  5673                           ; Regs used in _CfgLoad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5674                           
  5675                           
  5676                           ;config.c: 21: eepromRxBytes(0x0, (uint8_t*) &cfgRam, sizeof(CfgRam_t));
  5677  03FD  0020               	movlb	0	; select bank0
  5678  03FE  3032               	movlw	_cfgRam& (0+255)
  5679  03FF  01A4               	clrf	eepromRxBytes@address
  5680  0400  01A5               	clrf	eepromRxBytes@address+1
  5681  0401  00A6               	movwf	eepromRxBytes@data
  5682  0402  3009               	movlw	9
  5683  0403  00A7               	movwf	eepromRxBytes@size
  5684  0404  2B45               	ljmp	l2546
  5685  0405                     __end_of_CfgLoad:	
  5686  0405                     __ptext23:	
  5687 ;; *************** function _Mrf49xaPacketPending *****************
  5688 ;; Defined at:
  5689 ;;		line 6 in file "../../../src/devices/mrf49xa_packet.c"
  5690 ;; Parameters:    Size  Location     Type
  5691 ;;		None
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;		None
  5694 ;; Return value:  Size  Location     Type
  5695 ;;                  1    wreg      unsigned char 
  5696 ;; Registers used:
  5697 ;;		wreg
  5698 ;; Tracked objects:
  5699 ;;		On entry : 1F/1
  5700 ;;		On exit  : 1F/1
  5701 ;;		Unchanged: 0/0
  5702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5703 ;;      Params:         0       0       0       0
  5704 ;;      Locals:         0       0       0       0
  5705 ;;      Temps:          0       0       0       0
  5706 ;;      Totals:         0       0       0       0
  5707 ;;Total ram usage:        0 bytes
  5708 ;; Hardware stack levels used:    1
  5709 ;; Hardware stack levels required when called:    5
  5710 ;; This function calls:
  5711 ;;		Nothing
  5712 ;; This function is called by:
  5713 ;;		_Mrf49xaTick
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _Mrf49xaPacketPending
  5719  0405                     _Mrf49xaPacketPending:	
  5720                           
  5721                           ;mrf49xa_packet.c: 8: if (rfTrcvStatus.rxPacket[0].state == PKT_HW_READY_RX ||
  5722                           ;mrf49xa_packet.c: 9: rfTrcvStatus.rxPacket[1].state == PKT_HW_READY_RX)
  5723                           
  5724                           ;incstack = 0
  5725                           ; Regs used in _Mrf49xaPacketPending: [wreg]
  5726  0405  0821               	movf	(_rfTrcvStatus^(0+128)+1),w
  5727  0406  3A05               	xorlw	5
  5728  0407  1903               	skipnz
  5729  0408  3401               	retlw	1
  5730  0409  0839               	movf	(_rfTrcvStatus^(0+128)+25),w
  5731  040A  3A05               	xorlw	5
  5732  040B  1903               	btfsc	3,2
  5733                           
  5734                           ;mrf49xa_packet.c: 10: return 1;
  5735  040C  3401               	retlw	1
  5736                           
  5737                           ;mrf49xa_packet.c: 11: else
  5738                           ;mrf49xa_packet.c: 12: return 0;
  5739  040D  3400               	retlw	0
  5740  040E                     __end_of_Mrf49xaPacketPending:	
  5741  040E                     __ptext12:	
  5742 ;; *************** function _PwrI2cWake *****************
  5743 ;; Defined at:
  5744 ;;		line 82 in file "../../../src/node/power.c"
  5745 ;; Parameters:    Size  Location     Type
  5746 ;;		None
  5747 ;; Auto vars:     Size  Location     Type
  5748 ;;		None
  5749 ;; Return value:  Size  Location     Type
  5750 ;;		None               void
  5751 ;; Registers used:
  5752 ;;		None
  5753 ;; Tracked objects:
  5754 ;;		On entry : 1F/2
  5755 ;;		On exit  : 1F/2
  5756 ;;		Unchanged: 1F/0
  5757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5758 ;;      Params:         0       0       0       0
  5759 ;;      Locals:         0       0       0       0
  5760 ;;      Temps:          0       0       0       0
  5761 ;;      Totals:         0       0       0       0
  5762 ;;Total ram usage:        0 bytes
  5763 ;; Hardware stack levels used:    1
  5764 ;; Hardware stack levels required when called:    5
  5765 ;; This function calls:
  5766 ;;		Nothing
  5767 ;; This function is called by:
  5768 ;;		_main
  5769 ;; This function uses a non-reentrant model
  5770 ;;
  5771                           
  5772                           
  5773                           ;psect for function _PwrI2cWake
  5774  040E                     _PwrI2cWake:	
  5775                           
  5776                           ;incstack = 0
  5777                           ; Regs used in _PwrI2cWake: []
  5778  040E  0008               	return
  5779  040F                     __end_of_PwrI2cWake:	
  5780  040F                     __ptext1:	
  5781 ;; *************** function _RfSendSampleWeatherNode *****************
  5782 ;; Defined at:
  5783 ;;		line 33 in file "../../../src/rfstack/packets.c"
  5784 ;; Parameters:    Size  Location     Type
  5785 ;;  temperature     2    6[BANK0 ] unsigned int 
  5786 ;;  humidity        2    8[BANK0 ] unsigned int 
  5787 ;; Auto vars:     Size  Location     Type
  5788 ;;  packet          1   10[BANK0 ] PTR struct rfTrcvPacket_
  5789 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5790 ;; Return value:  Size  Location     Type
  5791 ;;		None               void
  5792 ;; Registers used:
  5793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5794 ;; Tracked objects:
  5795 ;;		On entry : 1F/0
  5796 ;;		On exit  : 1F/1
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5799 ;;      Params:         0       4       0       0
  5800 ;;      Locals:         0       1       0       0
  5801 ;;      Temps:          0       0       0       0
  5802 ;;      Totals:         0       5       0       0
  5803 ;;Total ram usage:        5 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; Hardware stack levels required when called:    6
  5806 ;; This function calls:
  5807 ;;		_Mrf49xaAllocPacket
  5808 ;;		_Mrf49xaTxPacket
  5809 ;; This function is called by:
  5810 ;;		_main
  5811 ;; This function uses a non-reentrant model
  5812 ;;
  5813                           
  5814                           
  5815                           ;psect for function _RfSendSampleWeatherNode
  5816  040F                     _RfSendSampleWeatherNode:	
  5817                           
  5818                           ;packets.c: 35: rfTrcvPacket_t* packet = Mrf49xaAllocPacket();
  5819                           
  5820                           ;incstack = 0
  5821                           ; Regs used in _RfSendSampleWeatherNode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5822  040F  2453  3180         	fcall	_Mrf49xaAllocPacket
  5823  0411  0020               	movlb	0	; select bank0
  5824  0412  00AA               	movwf	RfSendSampleWeatherNode@packet
  5825                           
  5826                           ;packets.c: 37: packet->packet.size = 10;
  5827  0413  0A2A               	incf	RfSendSampleWeatherNode@packet,w
  5828  0414  0086               	movwf	6
  5829  0415  300A               	movlw	10
  5830  0416  0187               	clrf	7
  5831  0417  0081               	movwf	1
  5832                           
  5833                           ;packets.c: 38: packet->packet.id = RF_APP_SAMPLE;
  5834  0418  082A               	movf	RfSendSampleWeatherNode@packet,w
  5835  0419  3E04               	addlw	4
  5836  041A  0086               	movwf	6
  5837  041B  0181               	clrf	1
  5838                           
  5839                           ;packets.c: 39: packet->packet.dst = 0xFF;
  5840  041C  082A               	movf	RfSendSampleWeatherNode@packet,w
  5841  041D  3E03               	addlw	3
  5842  041E  0086               	movwf	6
  5843  041F  30FF               	movlw	255
  5844  0420  0081               	movwf	1
  5845                           
  5846                           ;packets.c: 41: packet->packet.data[0] = 0;
  5847  0421  082A               	movf	RfSendSampleWeatherNode@packet,w
  5848  0422  3E06               	addlw	6
  5849  0423  0086               	movwf	6
  5850  0424  0181               	clrf	1
  5851                           
  5852                           ;packets.c: 42: packet->packet.data[1] = 0;
  5853  0425  082A               	movf	RfSendSampleWeatherNode@packet,w
  5854  0426  3E07               	addlw	7
  5855  0427  0086               	movwf	6
  5856  0428  0181               	clrf	1
  5857                           
  5858                           ;packets.c: 43: packet->packet.data[2] = 0;
  5859  0429  082A               	movf	RfSendSampleWeatherNode@packet,w
  5860  042A  3E08               	addlw	8
  5861  042B  0086               	movwf	6
  5862  042C  0181               	clrf	1
  5863                           
  5864                           ;packets.c: 44: packet->packet.data[3] = 0;
  5865  042D  082A               	movf	RfSendSampleWeatherNode@packet,w
  5866  042E  3E09               	addlw	9
  5867  042F  0086               	movwf	6
  5868  0430  0181               	clrf	1
  5869                           
  5870                           ;packets.c: 46: packet->packet.data[4] = 0;
  5871  0431  082A               	movf	RfSendSampleWeatherNode@packet,w
  5872  0432  3E0A               	addlw	10
  5873  0433  0086               	movwf	6
  5874  0434  0181               	clrf	1
  5875                           
  5876                           ;packets.c: 48: packet->packet.data[6] = temperature >> 8;
  5877  0435  082A               	movf	RfSendSampleWeatherNode@packet,w
  5878  0436  3E0C               	addlw	12
  5879  0437  0086               	movwf	6
  5880  0438  0827               	movf	RfSendSampleWeatherNode@temperature+1,w
  5881  0439  0081               	movwf	1
  5882                           
  5883                           ;packets.c: 49: packet->packet.data[5] = temperature & 0xFF;
  5884  043A  082A               	movf	RfSendSampleWeatherNode@packet,w
  5885  043B  3E0B               	addlw	11
  5886  043C  0086               	movwf	6
  5887  043D  0826               	movf	RfSendSampleWeatherNode@temperature,w
  5888  043E  0081               	movwf	1
  5889                           
  5890                           ;packets.c: 51: packet->packet.data[7] = 1;
  5891  043F  082A               	movf	RfSendSampleWeatherNode@packet,w
  5892  0440  3E0D               	addlw	13
  5893  0441  0086               	movwf	6
  5894  0442  0181               	clrf	1
  5895  0443  0A81               	incf	1,f
  5896                           
  5897                           ;packets.c: 53: packet->packet.data[9] = humidity >> 8;
  5898  0444  082A               	movf	RfSendSampleWeatherNode@packet,w
  5899  0445  3E0F               	addlw	15
  5900  0446  0086               	movwf	6
  5901  0447  0829               	movf	RfSendSampleWeatherNode@humidity+1,w
  5902  0448  0081               	movwf	1
  5903                           
  5904                           ;packets.c: 54: packet->packet.data[8] = humidity & 0xFF;
  5905  0449  082A               	movf	RfSendSampleWeatherNode@packet,w
  5906  044A  3E0E               	addlw	14
  5907  044B  0086               	movwf	6
  5908  044C  0828               	movf	RfSendSampleWeatherNode@humidity,w
  5909  044D  0081               	movwf	1
  5910                           
  5911                           ;packets.c: 56: Mrf49xaTxPacket(packet, 0, 1);
  5912  044E  01A0               	clrf	Mrf49xaTxPacket@response
  5913  044F  01A1               	clrf	Mrf49xaTxPacket@needAck
  5914  0450  0AA1               	incf	Mrf49xaTxPacket@needAck,f
  5915  0451  082A               	movf	RfSendSampleWeatherNode@packet,w
  5916  0452  2D82               	ljmp	_Mrf49xaTxPacket
  5917  0453                     __end_of_RfSendSampleWeatherNode:	
  5918  0453                     __ptext2:	
  5919 ;; *************** function _Mrf49xaAllocPacket *****************
  5920 ;; Defined at:
  5921 ;;		line 107 in file "../../../src/devices/mrf49xa_packet.c"
  5922 ;; Parameters:    Size  Location     Type
  5923 ;;		None
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;		None
  5926 ;; Return value:  Size  Location     Type
  5927 ;;                  1    wreg      PTR struct rfTrcvPacket_
  5928 ;; Registers used:
  5929 ;;		wreg, status,2, status,0
  5930 ;; Tracked objects:
  5931 ;;		On entry : 1F/0
  5932 ;;		On exit  : 1F/1
  5933 ;;		Unchanged: 0/0
  5934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5935 ;;      Params:         0       0       0       0
  5936 ;;      Locals:         0       0       0       0
  5937 ;;      Temps:          0       0       0       0
  5938 ;;      Totals:         0       0       0       0
  5939 ;;Total ram usage:        0 bytes
  5940 ;; Hardware stack levels used:    1
  5941 ;; Hardware stack levels required when called:    5
  5942 ;; This function calls:
  5943 ;;		Nothing
  5944 ;; This function is called by:
  5945 ;;		_RfSendSampleWeatherNode
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949                           
  5950                           ;psect for function _Mrf49xaAllocPacket
  5951  0453                     _Mrf49xaAllocPacket:	
  5952                           
  5953                           ;mrf49xa_packet.c: 109: if (rfTrcvStatus.rxPacket[0].state == PKT_FREE)
  5954                           
  5955                           ;incstack = 0
  5956                           ; Regs used in _Mrf49xaAllocPacket: [wreg+status,2+status,0]
  5957  0453  0021               	movlb	1	; select bank1
  5958  0454  08A1               	movf	(_rfTrcvStatus^(0+128)+1),f
  5959  0455  1D03               	skipz
  5960  0456  2C5A               	goto	l3120
  5961                           
  5962                           ;mrf49xa_packet.c: 110: {
  5963                           ;mrf49xa_packet.c: 111: rfTrcvStatus.rxPacket[0].state = PKT_SW_BUSY;
  5964  0457  3006               	movlw	6
  5965  0458  00A1               	movwf	(_rfTrcvStatus^(0+128)+1)
  5966                           
  5967                           ;mrf49xa_packet.c: 112: return &(rfTrcvStatus.rxPacket[0]);
  5968  0459  34A1               	retlw	(_rfTrcvStatus+1)& (0+255)
  5969  045A                     l3120:	
  5970                           
  5971                           ;mrf49xa_packet.c: 113: }
  5972                           ;mrf49xa_packet.c: 115: if (rfTrcvStatus.rxPacket[1].state == PKT_FREE)
  5973  045A  08B9               	movf	(_rfTrcvStatus^(0+128)+25),f
  5974  045B  1D03               	skipz
  5975  045C  3400               	retlw	0
  5976                           
  5977                           ;mrf49xa_packet.c: 116: {
  5978                           ;mrf49xa_packet.c: 117: rfTrcvStatus.rxPacket[1].state = PKT_SW_BUSY;
  5979  045D  3006               	movlw	6
  5980  045E  00B9               	movwf	(_rfTrcvStatus^(0+128)+25)
  5981                           
  5982                           ;mrf49xa_packet.c: 118: return &(rfTrcvStatus.rxPacket[1]);
  5983  045F  34B9               	retlw	(_rfTrcvStatus+25)& (0+255)
  5984  0460                     __end_of_Mrf49xaAllocPacket:	
  5985                           ;mrf49xa_packet.c: 119: }
  5986                           ;mrf49xa_packet.c: 121: return (0);
  5987                           
  5988  0460                     __ptext37:	
  5989 ;; *************** function _HandlePacket *****************
  5990 ;; Defined at:
  5991 ;;		line 150 in file "../../../src/rfstack/client.c"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  5994 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;  packet          1   10[BANK0 ] PTR struct rfTrcvPacket_
  5997 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5998 ;;  response        1    9[BANK0 ] struct .
  5999 ;; Return value:  Size  Location     Type
  6000 ;;		None               void
  6001 ;; Registers used:
  6002 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6003 ;; Tracked objects:
  6004 ;;		On entry : 1F/0
  6005 ;;		On exit  : 1E/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6008 ;;      Params:         0       0       0       0
  6009 ;;      Locals:         0       2       0       0
  6010 ;;      Temps:          0       0       0       0
  6011 ;;      Totals:         0       2       0       0
  6012 ;;Total ram usage:        2 bytes
  6013 ;; Hardware stack levels used:    1
  6014 ;; Hardware stack levels required when called:   10
  6015 ;; This function calls:
  6016 ;;		_Mrf49xaFreePacket
  6017 ;;		_Mrf49xaTxAck
  6018 ;;		_Mrf49xaTxPacket
  6019 ;;		_handleCfgCmd
  6020 ;;		_handleCfgRead
  6021 ;;		_handleCfgWrite
  6022 ;;		_handleFwCmd
  6023 ;; This function is called by:
  6024 ;;		_Mrf49xaTick
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           
  6029                           ;psect for function _HandlePacket
  6030  0460                     _HandlePacket:	
  6031                           
  6032                           ;incstack = 0
  6033                           ; Regs used in _HandlePacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6034                           ;HandlePacket@packet stored from wreg
  6035  0460  00AA               	movwf	HandlePacket@packet
  6036                           
  6037                           ;client.c: 153: struct
  6038                           ;client.c: 154: {
  6039                           ;client.c: 155: bool_t needAck:1;
  6040                           ;client.c: 156: bool_t sendAck:1;
  6041                           ;client.c: 157: bool_t sendMsg:1;
  6042                           ;client.c: 158: } response;
  6043                           ;client.c: 161: switch (packet->packet.id)
  6044  0461  2C93               	goto	l3156
  6045  0462                     l3132:	
  6046                           
  6047                           ;client.c: 164: packet->packet.data[0] = 2;
  6048  0462  082A               	movf	HandlePacket@packet,w
  6049  0463  3E06               	addlw	6
  6050  0464  0086               	movwf	6
  6051  0465  3002               	movlw	2
  6052  0466  0187               	clrf	7
  6053  0467  0081               	movwf	1
  6054  0468                     l3134:	
  6055                           
  6056                           ;client.c: 165: response.sendMsg = 1;
  6057  0468  0020               	movlb	0	; select bank0
  6058  0469  1529               	bsf	HandlePacket@response,2
  6059                           
  6060                           ;client.c: 166: break;
  6061  046A  2CB1               	goto	l555
  6062  046B                     l3136:	
  6063                           
  6064                           ;client.c: 169: if (rfTrcvStatus.txPacket.crc == packet->packet.data[1] &&
  6065                           ;client.c: 170: rfTrcvStatus.txPacket.packet.id == packet->packet.data[0])
  6066  046B  082A               	movf	HandlePacket@packet,w
  6067  046C  3E07               	addlw	7
  6068  046D  0086               	movwf	6
  6069  046E  0187               	clrf	7
  6070  046F  0021               	movlb	1	; select bank1
  6071  0470  0867               	movf	(_rfTrcvStatus^(0+128)+71),w
  6072  0471  0601               	xorwf	1,w
  6073  0472  1D03               	skipz
  6074  0473  2CB1               	goto	l555
  6075  0474  0020               	movlb	0	; select bank0
  6076  0475  082A               	movf	HandlePacket@packet,w
  6077  0476  3E06               	addlw	6
  6078  0477  0086               	movwf	6
  6079  0478  0021               	movlb	1	; select bank1
  6080  0479  0855               	movf	(_rfTrcvStatus^(0+128)+53),w
  6081  047A  0601               	xorwf	1,w
  6082  047B  1D03               	skipz
  6083  047C  2CB1               	goto	l555
  6084                           
  6085                           ;client.c: 171: {
  6086                           ;client.c: 172: rfTrcvStatus.txPacket.needAck = ACK_RECEIVED;
  6087  047D  0868               	movf	(_rfTrcvStatus^(0+128)+72),w
  6088  047E  393F               	andlw	-193
  6089  047F  3880               	iorlw	128
  6090  0480  00E8               	movwf	(_rfTrcvStatus^(0+128)+72)
  6091  0481  2CB1               	goto	l555
  6092  0482                     l558:	
  6093                           ;client.c: 177: syncedTime = *((uint32_t*) packet->packet.data);
  6094                           
  6095                           
  6096                           ;client.c: 178: response.sendAck = 1;
  6097  0482  14A9               	bsf	HandlePacket@response,1
  6098                           
  6099                           ;client.c: 179: break;
  6100  0483  2CB1               	goto	l555
  6101  0484                     l3142:	
  6102                           
  6103                           ;client.c: 189: handleCfgCmd(packet);
  6104  0484  082A               	movf	HandlePacket@packet,w
  6105  0485  24C2  3180         	fcall	_handleCfgCmd
  6106  0487  2C68               	goto	l3134
  6107  0488                     l3146:	
  6108                           
  6109                           ;client.c: 195: handleCfgWrite(packet);
  6110  0488  082A               	movf	HandlePacket@packet,w
  6111  0489  252D  3180         	fcall	_handleCfgWrite
  6112  048B                     l562:	
  6113                           ;client.c: 196: case RF_CFG_READ:
  6114                           
  6115                           
  6116                           ;client.c: 197: handleCfgRead(packet);
  6117  048B  082A               	movf	HandlePacket@packet,w
  6118  048C  24EA  3180         	fcall	_handleCfgRead
  6119  048E  2C68               	goto	l3134
  6120  048F                     l3150:	
  6121                           
  6122                           ;client.c: 204: handleFwCmd(packet);
  6123  048F  082A               	movf	HandlePacket@packet,w
  6124  0490  2561  3180         	fcall	_handleFwCmd
  6125  0492  2C68               	goto	l3134
  6126  0493                     l3156:	
  6127  0493  082A               	movf	HandlePacket@packet,w
  6128  0494  3E04               	addlw	4
  6129  0495  0086               	movwf	6
  6130  0496  0187               	clrf	7
  6131  0497  0801               	movf	1,w
  6132                           
  6133                           ; Switch size 1, requested type "space"
  6134                           ; Number of cases is 8, Range of values is 160 to 192
  6135                           ; switch strategies available:
  6136                           ; Name         Instructions Cycles
  6137                           ; simple_byte           25    13 (average)
  6138                           ; direct_byte           75     9 (fixed)
  6139                           ; jumptable            263     9 (fixed)
  6140                           ;	Chosen strategy is simple_byte
  6141  0498  3AA0               	xorlw	160	; case 160
  6142  0499  1903               	skipnz
  6143  049A  2C62               	goto	l3132
  6144  049B  3A01               	xorlw	1	; case 161
  6145  049C  1903               	skipnz
  6146  049D  2C6B               	goto	l3136
  6147  049E  3A03               	xorlw	3	; case 162
  6148  049F  1903               	skipnz
  6149  04A0  2C82               	goto	l558
  6150  04A1  3A01               	xorlw	1	; case 163
  6151  04A2  1903               	skipnz
  6152  04A3  2CB1               	goto	l555
  6153  04A4  3A13               	xorlw	19	; case 176
  6154  04A5  1903               	skipnz
  6155  04A6  2C84               	goto	l3142
  6156  04A7  3A01               	xorlw	1	; case 177
  6157  04A8  1903               	skipnz
  6158  04A9  2C88               	goto	l3146
  6159  04AA  3A03               	xorlw	3	; case 178
  6160  04AB  1903               	skipnz
  6161  04AC  2C8B               	goto	l562
  6162  04AD  3A72               	xorlw	114	; case 192
  6163  04AE  1903               	skipnz
  6164  04AF  2C8F               	goto	l3150
  6165  04B0  2CB1               	goto	l555
  6166  04B1                     l555:	
  6167                           
  6168                           ;client.c: 228: if (response.sendMsg)
  6169  04B1  0020               	movlb	0	; select bank0
  6170  04B2  1D29               	btfss	HandlePacket@response,2
  6171  04B3  2CBC               	goto	l564
  6172  04B4  3000               	movlw	0
  6173                           
  6174                           ;client.c: 229: Mrf49xaTxPacket(packet, 1, response.needAck);
  6175  04B5  01A0               	clrf	Mrf49xaTxPacket@response
  6176  04B6  0AA0               	incf	Mrf49xaTxPacket@response,f
  6177  04B7  1829               	btfsc	HandlePacket@response,0
  6178  04B8  3001               	movlw	1
  6179  04B9  00A1               	movwf	Mrf49xaTxPacket@needAck
  6180  04BA  082A               	movf	HandlePacket@packet,w
  6181  04BB  2D82               	ljmp	_Mrf49xaTxPacket
  6182  04BC                     l564:	
  6183                           
  6184                           ;client.c: 230: else if (response.sendAck)
  6185  04BC  1CA9               	btfss	HandlePacket@response,1
  6186  04BD  2CC0               	goto	l3162
  6187                           
  6188                           ;client.c: 231: Mrf49xaTxAck(packet);
  6189  04BE  082A               	movf	HandlePacket@packet,w
  6190  04BF  2DC8               	ljmp	_Mrf49xaTxAck
  6191  04C0                     l3162:	
  6192                           
  6193                           ;client.c: 232: else
  6194                           ;client.c: 233: Mrf49xaFreePacket(packet);
  6195  04C0  082A               	movf	HandlePacket@packet,w
  6196  04C1  2BF8               	ljmp	_Mrf49xaFreePacket
  6197  04C2                     __end_of_HandlePacket:	
  6198  04C2                     __ptext43:	
  6199 ;; *************** function _handleCfgCmd *****************
  6200 ;; Defined at:
  6201 ;;		line 124 in file "../../../src/rfstack/client.c"
  6202 ;; Parameters:    Size  Location     Type
  6203 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  6204 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6205 ;; Auto vars:     Size  Location     Type
  6206 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  6207 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6208 ;; Return value:  Size  Location     Type
  6209 ;;		None               void
  6210 ;; Registers used:
  6211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6212 ;; Tracked objects:
  6213 ;;		On entry : 1F/0
  6214 ;;		On exit  : 0/0
  6215 ;;		Unchanged: 0/0
  6216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6217 ;;      Params:         0       0       0       0
  6218 ;;      Locals:         0       1       0       0
  6219 ;;      Temps:          0       0       0       0
  6220 ;;      Totals:         0       1       0       0
  6221 ;;Total ram usage:        1 bytes
  6222 ;; Hardware stack levels used:    1
  6223 ;; Hardware stack levels required when called:    9
  6224 ;; This function calls:
  6225 ;;		_CfgLoad
  6226 ;;		_CfgSave
  6227 ;; This function is called by:
  6228 ;;		_HandlePacket
  6229 ;; This function uses a non-reentrant model
  6230 ;;
  6231                           
  6232                           
  6233                           ;psect for function _handleCfgCmd
  6234  04C2                     _handleCfgCmd:	
  6235                           
  6236                           ;incstack = 0
  6237                           ; Regs used in _handleCfgCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6238                           ;handleCfgCmd@packet stored from wreg
  6239  04C2  00A8               	movwf	handleCfgCmd@packet
  6240                           
  6241                           ;client.c: 126: switch (packet->packet.data[0])
  6242  04C3  2CD9               	goto	l2966
  6243  04C4                     l2956:	
  6244                           
  6245                           ;client.c: 129: CfgSave();
  6246  04C4  2DE8               	ljmp	l2704
  6247  04C5                     l2958:	
  6248                           ;client.c: 130: break;
  6249                           
  6250                           
  6251                           ;client.c: 133: CfgLoad();
  6252  04C5  2BFD               	ljmp	l2706
  6253  04C6                     l2960:	
  6254                           ;client.c: 134: break;
  6255                           
  6256                           
  6257                           ;client.c: 137: packet->packet.size = 2;
  6258  04C6  0A28               	incf	handleCfgCmd@packet,w
  6259  04C7  0086               	movwf	6
  6260  04C8  3002               	movlw	2
  6261  04C9  27AB               	fcall	PL18	;call to abstracted procedure
  6262  04CA  3002               	movlw	2
  6263  04CB  0081               	movwf	1
  6264                           
  6265                           ;client.c: 139: break;
  6266  04CC  0008               	return
  6267  04CD                     l2962:	
  6268                           
  6269                           ;client.c: 142: packet->packet.size = 3;
  6270  04CD  0A28               	incf	handleCfgCmd@packet,w
  6271  04CE  0086               	movwf	6
  6272  04CF  3003               	movlw	3
  6273                           
  6274                           ;client.c: 143: packet->packet.data[1] = cfgRam.checksum >> 8;
  6275  04D0  27AB               	fcall	PL18	;call to abstracted procedure
  6276  04D1  083A               	movf	_cfgRam+8,w
  6277  04D2  0081               	movwf	1
  6278                           
  6279                           ;client.c: 144: packet->packet.data[2] = cfgRam.checksum & 0xFF;
  6280  04D3  0828               	movf	handleCfgCmd@packet,w
  6281  04D4  3E08               	addlw	8
  6282  04D5  0086               	movwf	6
  6283  04D6  0839               	movf	_cfgRam+7,w
  6284  04D7  0081               	movwf	1
  6285                           
  6286                           ;client.c: 145: break;
  6287  04D8  0008               	return
  6288  04D9                     l2966:	
  6289  04D9  0828               	movf	handleCfgCmd@packet,w
  6290  04DA  27C8  3180         	fcall	PL28	;call to abstracted procedure
  6291                           
  6292                           ; Switch size 1, requested type "space"
  6293                           ; Number of cases is 4, Range of values is 1 to 4
  6294                           ; switch strategies available:
  6295                           ; Name         Instructions Cycles
  6296                           ; simple_byte           13     7 (average)
  6297                           ; direct_byte           17     9 (fixed)
  6298                           ; jumptable            263     9 (fixed)
  6299                           ;	Chosen strategy is simple_byte
  6300  04DC  3A01               	xorlw	1	; case 1
  6301  04DD  1903               	skipnz
  6302  04DE  2CC4               	goto	l2956
  6303  04DF  3A03               	xorlw	3	; case 2
  6304  04E0  1903               	skipnz
  6305  04E1  2CC5               	goto	l2958
  6306  04E2  3A01               	xorlw	1	; case 3
  6307  04E3  1903               	skipnz
  6308  04E4  2CC6               	goto	l2960
  6309  04E5  3A07               	xorlw	7	; case 4
  6310  04E6  1903               	skipnz
  6311  04E7  2CCD               	goto	l2962
  6312  04E8  2CE9               	goto	l550
  6313  04E9                     l550:	
  6314  04E9  0008               	return
  6315  04EA                     __end_of_handleCfgCmd:	
  6316  04EA                     __ptext40:	
  6317 ;; *************** function _handleCfgRead *****************
  6318 ;; Defined at:
  6319 ;;		line 102 in file "../../../src/rfstack/client.c"
