

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 12:58:16 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  5856  0BF8  0020               	movlb	0	; select bank0
  5857  0BF9  00A8               	movwf	RfSendPowerState@packet
  5858                           
  5859                           ;packets.c: 17: packet->packet.size = 4;
  5860  0BFA  0A28               	incf	RfSendPowerState@packet,w
  5861  0BFB  0086               	movwf	6
  5862  0BFC  3004               	movlw	4
  5863  0BFD  0187               	clrf	7
  5864  0BFE  0081               	movwf	1
  5865                           
  5866                           ;packets.c: 18: packet->packet.id = RF_POWER_STATUS;
  5867  0BFF  0828               	movf	RfSendPowerState@packet,w
  5868  0C00  3E04               	addlw	4
  5869  0C01  0086               	movwf	6
  5870  0C02  30A3               	movlw	163
  5871  0C03  0081               	movwf	1
  5872                           
  5873                           ;packets.c: 19: packet->packet.dst = 0xFF;
  5874  0C04  0828               	movf	RfSendPowerState@packet,w
  5875  0C05  3E03               	addlw	3
  5876  0C06  0086               	movwf	6
  5877  0C07  30FF               	movlw	255
  5878  0C08  0081               	movwf	1
  5879                           
  5880                           ;packets.c: 21: packet->packet.data[0] = coldBoot; coldBoot = 0;
  5881  0C09  0828               	movf	RfSendPowerState@packet,w
  5882  0C0A  3E06               	addlw	6
  5883  0C0B  0086               	movwf	6
  5884  0C0C  083F               	movf	_coldBoot,w
  5885  0C0D  0081               	movwf	1
  5886  0C0E  01BF               	clrf	_coldBoot
  5887                           
  5888                           ;packets.c: 22: packet->packet.data[1] = 0;
  5889  0C0F  0828               	movf	RfSendPowerState@packet,w
  5890  0C10  3E07               	addlw	7
  5891  0C11  0086               	movwf	6
  5892  0C12  0181               	clrf	1
  5893                           
  5894                           ;packets.c: 24: PwrAdcWake();
  5895  0C13  2468  3188         	fcall	_PwrAdcWake
  5896                           
  5897                           ;packets.c: 25: uint16_t s = AdcSample(ADC_FVR);
  5898  0C15  301F               	movlw	31
  5899  0C16  242F  3188         	fcall	_AdcSample
  5900  0C18  0823               	movf	?_AdcSample+1,w
  5901  0C19  00A7               	movwf	RfSendPowerState@s+1
  5902  0C1A  0822               	movf	?_AdcSample,w
  5903  0C1B  00A6               	movwf	RfSendPowerState@s
  5904                           
  5905                           ;packets.c: 26: PwrAdcSleep();
  5906  0C1C  2464  3188         	fcall	_PwrAdcSleep
  5907                           
  5908                           ;packets.c: 27: packet->packet.data[2] = s & 0xFF;
  5909  0C1E  0020               	movlb	0	; select bank0
  5910  0C1F  0828               	movf	RfSendPowerState@packet,w
  5911  0C20  3E08               	addlw	8
  5912  0C21  0086               	movwf	6
  5913  0C22  0187               	clrf	7
  5914  0C23  0826               	movf	RfSendPowerState@s,w
  5915  0C24  0081               	movwf	1
  5916                           
  5917                           ;packets.c: 28: packet->packet.data[3] = s >> 8;
  5918  0C25  0828               	movf	RfSendPowerState@packet,w
  5919  0C26  3E09               	addlw	9
  5920  0C27  0086               	movwf	6
  5921  0C28  0827               	movf	RfSendPowerState@s+1,w
  5922  0C29  0081               	movwf	1
  5923                           
  5924                           ;packets.c: 30: Mrf49xaTxPacket(packet, 0, 1);
  5925  0C2A  01A0               	clrf	Mrf49xaTxPacket@response
  5926  0C2B  01A1               	clrf	Mrf49xaTxPacket@needAck
  5927  0C2C  0AA1               	incf	Mrf49xaTxPacket@needAck,f
  5928  0C2D  0828               	movf	RfSendPowerState@packet,w
  5929  0C2E  2D2F               	ljmp	_Mrf49xaTxPacket
  5930  0C2F                     __end_of_RfSendPowerState:	
  5931  0C2F                     __ptext8:	
  5932 ;; *************** function _AdcSample *****************
  5933 ;; Defined at:
  5934 ;;		line 81 in file "../../../src/bsp/pic16/adc16.c"
  5935 ;; Parameters:    Size  Location     Type
  5936 ;;  ch              1    wreg     unsigned char 
  5937 ;; Auto vars:     Size  Location     Type
  5938 ;;  ch              1    5[BANK0 ] unsigned char 
  5939 ;; Return value:  Size  Location     Type
  5940 ;;                  2    2[BANK0 ] unsigned int 
  5941 ;; Registers used:
  5942 ;;		wreg, status,2, status,0, pclath, cstack
  5943 ;; Tracked objects:
  5944 ;;		On entry : 1F/1
  5945 ;;		On exit  : 1F/0
  5946 ;;		Unchanged: 0/0
  5947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5948 ;;      Params:         0       2       0       0
  5949 ;;      Locals:         0       1       0       0
  5950 ;;      Temps:          0       1       0       0
  5951 ;;      Totals:         0       4       0       0
  5952 ;;Total ram usage:        4 bytes
  5953 ;; Hardware stack levels used:    1
  5954 ;; Hardware stack levels required when called:    6
  5955 ;; This function calls:
  5956 ;;		_AdcChSelect
  5957 ;;		_AdcGetResult
  5958 ;;		_AdcGo
  5959 ;;		_AdcIsBusy
  5960 ;; This function is called by:
  5961 ;;		_RfSendPowerState
  5962 ;;		_main
  5963 ;; This function uses a non-reentrant model
  5964 ;;
  5965                           
  5966                           
  5967                           ;psect for function _AdcSample
  5968  0C2F                     _AdcSample:	
  5969                           
  5970                           ;incstack = 0
  5971                           ; Regs used in _AdcSample: [wreg+status,2+status,0+pclath+cstack]
  5972                           ;AdcSample@ch stored from wreg
  5973  0C2F  0020               	movlb	0	; select bank0
  5974  0C30  00A5               	movwf	AdcSample@ch
  5975                           
  5976                           ;adc16.c: 83: AdcChSelect(ch);
  5977  0C31  0825               	movf	AdcSample@ch,w
  5978  0C32  245D  3188         	fcall	_AdcChSelect
  5979                           
  5980                           ;adc16.c: 86: AdcGo();
  5981  0C34  2457  3188         	fcall	_AdcGo
  5982                           
  5983                           ;adc16.c: 87: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5984  0C36  30C7               	movlw	199
  5985  0C37  0020               	movlb	0	; select bank0
  5986  0C38  00A4               	movwf	??_AdcSample
  5987  0C39                     u2457:	
  5988  0C39  0000               	nop
  5989  0C3A  0BA4               	decfsz	??_AdcSample,f
  5990  0C3B  2C39               	goto	u2457
  5991  0C3C  3200               	nop2	;nop
  5992  0C3D  0000               	nop
  5993  0C3E                     l3056:	
  5994                           ;adc16.c: 88: while (AdcIsBusy());
  5995                           
  5996  0C3E  2459  3188         	fcall	_AdcIsBusy
  5997  0C40  3800               	iorlw	0
  5998  0C41  1D03               	skipz
  5999  0C42  2C3E               	goto	l3056
  6000                           
  6001                           ;adc16.c: 89: AdcGo();
  6002  0C43  2457  3188         	fcall	_AdcGo
  6003  0C45                     l3060:	
  6004                           ;adc16.c: 90: while (AdcIsBusy());
  6005                           
  6006  0C45  2459  3188         	fcall	_AdcIsBusy
  6007  0C47  3800               	iorlw	0
  6008  0C48  1D03               	skipz
  6009  0C49  2C45               	goto	l3060
  6010                           
  6011                           ;psect for function _AdcGetResult
  6012                           
  6013                           ;adc16.c: 92: return AdcGetResult();
  6014  0C4A                     i1L_AdcGetResult:	
  6015  0C4A                     i1Ll2814:	
  6016                           
  6017                           ;adc16.c: 26: return ((ADRESH << 8) | ADRESL);
  6018  0C4A  081C               	movf	28,w	;volatile
  6019  0C4B  0020               	movlb	0	; select bank0
  6020  0C4C  00A1               	movwf	?_AdcGetResult+1
  6021  0C4D  01A0               	clrf	?_AdcGetResult
  6022  0C4E  0021               	movlb	1	; select bank1
  6023  0C4F  081B               	movf	27,w	;volatile
  6024  0C50  0020               	movlb	0	; select bank0
  6025  0C51  04A0               	iorwf	?_AdcGetResult,f
  6026  0C52                     i1Ll79:	
  6027  0C52  0821               	movf	?_AdcGetResult+1,w
  6028  0C53  00A3               	movwf	?_AdcSample+1
  6029  0C54  0820               	movf	?_AdcGetResult,w
  6030  0C55  00A2               	movwf	?_AdcSample
  6031  0C56  0008               	return
  6032  0C57                     __end_of_AdcSample:	
  6033  0C57                     __ptext10:	
  6034 ;; *************** function _AdcGo *****************
  6035 ;; Defined at:
  6036 ;;		line 29 in file "../../../src/bsp/pic16/adc16.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;		None
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;		None
  6041 ;; Return value:  Size  Location     Type
  6042 ;;		None               void
  6043 ;; Registers used:
  6044 ;;		None
  6045 ;; Tracked objects:
  6046 ;;		On entry : 1F/1
  6047 ;;		On exit  : 1F/1
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6050 ;;      Params:         0       0       0       0
  6051 ;;      Locals:         0       0       0       0
  6052 ;;      Temps:          0       0       0       0
  6053 ;;      Totals:         0       0       0       0
  6054 ;;Total ram usage:        0 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; Hardware stack levels required when called:    5
  6057 ;; This function calls:
  6058 ;;		Nothing
  6059 ;; This function is called by:
  6060 ;;		_AdcSample
  6061 ;; This function uses a non-reentrant model
  6062 ;;
  6063                           
  6064                           
  6065                           ;psect for function _AdcGo
  6066  0C57                     _AdcGo:	
  6067                           
  6068                           ;adc16.c: 31: ADCON0 |= 1<<1;
  6069                           
  6070                           ;incstack = 0
  6071                           ; Regs used in _AdcGo: []
  6072  0C57  149D               	bsf	29,1	;volatile
  6073  0C58  0008               	return
  6074  0C59                     __end_of_AdcGo:	
  6075  0C59                     __ptext9:	
  6076 ;; *************** function _AdcIsBusy *****************
  6077 ;; Defined at:
  6078 ;;		line 34 in file "../../../src/bsp/pic16/adc16.c"
  6079 ;; Parameters:    Size  Location     Type
  6080 ;;		None
  6081 ;; Auto vars:     Size  Location     Type
  6082 ;;		None
  6083 ;; Return value:  Size  Location     Type
  6084 ;;                  1    wreg      unsigned char 
  6085 ;; Registers used:
  6086 ;;		wreg, status,2, status,0
  6087 ;; Tracked objects:
  6088 ;;		On entry : 0/1
  6089 ;;		On exit  : 1F/1
  6090 ;;		Unchanged: 0/0
  6091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6092 ;;      Params:         0       0       0       0
  6093 ;;      Locals:         0       0       0       0
  6094 ;;      Temps:          0       0       0       0
  6095 ;;      Totals:         0       0       0       0
  6096 ;;Total ram usage:        0 bytes
  6097 ;; Hardware stack levels used:    1
  6098 ;; Hardware stack levels required when called:    5
  6099 ;; This function calls:
  6100 ;;		Nothing
  6101 ;; This function is called by:
  6102 ;;		_AdcSample
  6103 ;; This function uses a non-reentrant model
  6104 ;;
  6105                           
  6106                           
  6107                           ;psect for function _AdcIsBusy
  6108  0C59                     _AdcIsBusy:	
  6109                           
  6110                           ;adc16.c: 36: return ((ADCON0 >> 1) & 1);
  6111                           
  6112                           ;incstack = 0
  6113                           ; Regs used in _AdcIsBusy: [wreg+status,2+status,0]
  6114  0C59  0021               	movlb	1	; select bank1
  6115  0C5A  361D               	lsrf	29,w	;volatile
  6116  0C5B  3901               	andlw	1
  6117  0C5C  0008               	return
  6118  0C5D                     __end_of_AdcIsBusy:	
  6119  0C5D                     __ptext12:	
  6120 ;; *************** function _AdcChSelect *****************
  6121 ;; Defined at:
  6122 ;;		line 76 in file "../../../src/bsp/pic16/adc16.c"
  6123 ;; Parameters:    Size  Location     Type
  6124 ;;  channel         1    wreg     enum E4222
  6125 ;; Auto vars:     Size  Location     Type
  6126 ;;  channel         1    0[BANK0 ] enum E4222
  6127 ;; Return value:  Size  Location     Type
  6128 ;;		None               void
  6129 ;; Registers used:
  6130 ;;		wreg, status,2, status,0
  6131 ;; Tracked objects:
  6132 ;;		On entry : 1F/0
  6133 ;;		On exit  : 1F/1
  6134 ;;		Unchanged: 0/0
  6135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6136 ;;      Params:         0       0       0       0
  6137 ;;      Locals:         0       1       0       0
  6138 ;;      Temps:          0       0       0       0
  6139 ;;      Totals:         0       1       0       0
  6140 ;;Total ram usage:        1 bytes
  6141 ;; Hardware stack levels used:    1
  6142 ;; Hardware stack levels required when called:    5
  6143 ;; This function calls:
  6144 ;;		Nothing
  6145 ;; This function is called by:
  6146 ;;		_AdcSample
  6147 ;; This function uses a non-reentrant model
  6148 ;;
  6149                           
  6150                           
  6151                           ;psect for function _AdcChSelect
  6152  0C5D                     _AdcChSelect:	
  6153                           
  6154                           ;incstack = 0
  6155                           ; Regs used in _AdcChSelect: [wreg+status,2+status,0]
  6156                           ;AdcChSelect@channel stored from wreg
  6157  0C5D  00A0               	movwf	AdcChSelect@channel
  6158                           
  6159                           ;adc16.c: 78: ADCON0 = channel << 2 | 1;
  6160  0C5E  0709               	addwf	9,w
  6161  0C5F  0709               	addwf	9,w
  6162  0C60  3801               	iorlw	1
  6163  0C61  0021               	movlb	1	; select bank1
  6164  0C62  009D               	movwf	29	;volatile
  6165  0C63  0008               	return
  6166  0C64                     __end_of_AdcChSelect:	
  6167  0C64                     __ptext5:	
  6168 ;; *************** function _PwrAdcSleep *****************
  6169 ;; Defined at:
  6170 ;;		line 160 in file "../../../src/node/power.c"
  6171 ;; Parameters:    Size  Location     Type
  6172 ;;		None
  6173 ;; Auto vars:     Size  Location     Type
  6174 ;;		None
  6175 ;; Return value:  Size  Location     Type
  6176 ;;		None               void
  6177 ;; Registers used:
  6178 ;;		status,2, status,0, pclath, cstack
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/1
  6181 ;;		On exit  : 1F/1
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6184 ;;      Params:         0       0       0       0
  6185 ;;      Locals:         0       0       0       0
  6186 ;;      Temps:          0       0       0       0
  6187 ;;      Totals:         0       0       0       0
  6188 ;;Total ram usage:        0 bytes
  6189 ;; Hardware stack levels used:    1
  6190 ;; Hardware stack levels required when called:    6
  6191 ;; This function calls:
  6192 ;;		_AdcDeinit
  6193 ;; This function is called by:
  6194 ;;		_RfSendPowerState
  6195 ;;		_main
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199                           
  6200                           ;psect for function _PwrAdcSleep
  6201  0C64                     _PwrAdcSleep:	
  6202                           
  6203                           ;power.c: 162: ANSELC = 0;
  6204                           
  6205                           ;incstack = 0
  6206                           ; Regs used in _PwrAdcSleep: [status,2+status,0+pclath+cstack]
  6207  0C64  0023               	movlb	3	; select bank3
  6208                           
  6209                           ;power.c: 163: PORTCbits.RC0 = 1;
  6210                           
  6211                           ;power.c: 164: TRISCbits.TRISC0 = 0;
  6212  0C65  27BD  3188         	fcall	PL20	;call to abstracted procedure
  6213                           
  6214                           ;power.c: 166: AdcDeinit();
  6215  0C67  2F77               	ljmp	l2812
  6216  0C68                     __end_of_PwrAdcSleep:	
  6217  0C68                     __ptext3:	
  6218 ;; *************** function _PwrAdcWake *****************
  6219 ;; Defined at:
  6220 ;;		line 169 in file "../../../src/node/power.c"
  6221 ;; Parameters:    Size  Location     Type
  6222 ;;		None
  6223 ;; Auto vars:     Size  Location     Type
  6224 ;;		None
  6225 ;; Return value:  Size  Location     Type
  6226 ;;		None               void
  6227 ;; Registers used:
  6228 ;;		wreg, status,2, status,0, pclath, cstack
  6229 ;; Tracked objects:
  6230 ;;		On entry : 0/2
  6231 ;;		On exit  : 1F/1
  6232 ;;		Unchanged: 0/0
  6233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6234 ;;      Params:         0       0       0       0
  6235 ;;      Locals:         0       0       0       0
  6236 ;;      Temps:          0       0       0       0
  6237 ;;      Totals:         0       0       0       0
  6238 ;;Total ram usage:        0 bytes
  6239 ;; Hardware stack levels used:    1
  6240 ;; Hardware stack levels required when called:    6
  6241 ;; This function calls:
  6242 ;;		_AdcInit
  6243 ;; This function is called by:
  6244 ;;		_RfSendPowerState
  6245 ;;		_main
  6246 ;; This function uses a non-reentrant model
  6247 ;;
  6248                           
  6249                           
  6250                           ;psect for function _PwrAdcWake
  6251  0C68                     _PwrAdcWake:	
  6252                           
  6253                           ;power.c: 171: ANSELC = (1<<0);
  6254                           
  6255                           ;incstack = 0
  6256                           ; Regs used in _PwrAdcWake: [wreg+status,2+status,0+pclath+cstack]
  6257  0C68  3001               	movlw	1
  6258  0C69  0023               	movlb	3	; select bank3
  6259  0C6A  008E               	movwf	14	;volatile
  6260                           
  6261                           ;power.c: 172: TRISCbits.TRISC0 = 1;
  6262  0C6B  0021               	movlb	1	; select bank1
  6263  0C6C  140E               	bsf	14,0	;volatile
  6264                           
  6265                           ;power.c: 174: AdcInit();
  6266  0C6D  2FF5               	ljmp	l2804
  6267  0C6E                     __end_of_PwrAdcWake:	
  6268  0C6E                     __ptext1:	
  6269 ;; *************** function _RfSendSampleWeatherNode *****************
  6270 ;; Defined at:
  6271 ;;		line 33 in file "../../../src/rfstack/packets.c"
  6272 ;; Parameters:    Size  Location     Type
  6273 ;;  temperature     2    6[BANK0 ] unsigned int 
  6274 ;;  humidity        2    8[BANK0 ] unsigned int 
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;  packet          1   10[BANK0 ] PTR struct rfTrcvPacket_
  6277 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6278 ;; Return value:  Size  Location     Type
  6279 ;;		None               void
  6280 ;; Registers used:
  6281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6282 ;; Tracked objects:
  6283 ;;		On entry : 1F/0
  6284 ;;		On exit  : 1F/1
  6285 ;;		Unchanged: 0/0
  6286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6287 ;;      Params:         0       4       0       0
  6288 ;;      Locals:         0       1       0       0
  6289 ;;      Temps:          0       0       0       0
  6290 ;;      Totals:         0       5       0       0
  6291 ;;Total ram usage:        5 bytes
  6292 ;; Hardware stack levels used:    1
  6293 ;; Hardware stack levels required when called:    6
  6294 ;; This function calls:
  6295 ;;		_Mrf49xaAllocPacket
  6296 ;;		_Mrf49xaTxPacket
  6297 ;; This function is called by:
  6298 ;;		_main
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302                           
  6303                           ;psect for function _RfSendSampleWeatherNode
  6304  0C6E                     _RfSendSampleWeatherNode:	
  6305                           
  6306                           ;packets.c: 35: rfTrcvPacket_t* packet = Mrf49xaAllocPacket();
  6307                           
  6308                           ;incstack = 0
  6309                           ; Regs used in _RfSendSampleWeatherNode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6310  0C6E  24B2  3188         	fcall	_Mrf49xaAllocPacket
  6311  0C70  0020               	movlb	0	; select bank0
  6312  0C71  00AA               	movwf	RfSendSampleWeatherNode@packet
  6313                           
  6314                           ;packets.c: 37: packet->packet.size = 10;
  6315  0C72  0A2A               	incf	RfSendSampleWeatherNode@packet,w
  6316  0C73  0086               	movwf	6
  6317  0C74  300A               	movlw	10
  6318  0C75  0187               	clrf	7
  6319  0C76  0081               	movwf	1
  6320                           
  6321                           ;packets.c: 38: packet->packet.id = RF_APP_SAMPLE;
  6322  0C77  082A               	movf	RfSendSampleWeatherNode@packet,w
  6323  0C78  3E04               	addlw	4
  6324  0C79  0086               	movwf	6
  6325  0C7A  0181               	clrf	1
  6326                           
  6327                           ;packets.c: 39: packet->packet.dst = 0xFF;
  6328  0C7B  082A               	movf	RfSendSampleWeatherNode@packet,w
  6329  0C7C  3E03               	addlw	3
  6330  0C7D  0086               	movwf	6
  6331  0C7E  30FF               	movlw	255
  6332  0C7F  0081               	movwf	1
  6333                           
  6334                           ;packets.c: 41: packet->packet.data[0] = 0;
  6335  0C80  082A               	movf	RfSendSampleWeatherNode@packet,w
  6336  0C81  3E06               	addlw	6
  6337  0C82  0086               	movwf	6
  6338  0C83  0181               	clrf	1
  6339                           
  6340                           ;packets.c: 42: packet->packet.data[1] = 0;
  6341  0C84  082A               	movf	RfSendSampleWeatherNode@packet,w
  6342  0C85  3E07               	addlw	7
  6343  0C86  0086               	movwf	6
  6344  0C87  0181               	clrf	1
  6345                           
  6346                           ;packets.c: 43: packet->packet.data[2] = 0;
  6347  0C88  082A               	movf	RfSendSampleWeatherNode@packet,w
  6348  0C89  3E08               	addlw	8
  6349  0C8A  0086               	movwf	6
  6350  0C8B  0181               	clrf	1
  6351                           
  6352                           ;packets.c: 44: packet->packet.data[3] = 0;
  6353  0C8C  082A               	movf	RfSendSampleWeatherNode@packet,w
  6354  0C8D  3E09               	addlw	9
  6355  0C8E  0086               	movwf	6
  6356  0C8F  0181               	clrf	1
  6357                           
  6358                           ;packets.c: 46: packet->packet.data[4] = 0;
  6359  0C90  082A               	movf	RfSendSampleWeatherNode@packet,w
  6360  0C91  3E0A               	addlw	10
  6361  0C92  0086               	movwf	6
  6362  0C93  0181               	clrf	1
  6363                           
  6364                           ;packets.c: 48: packet->packet.data[6] = temperature >> 8;
  6365  0C94  082A               	movf	RfSendSampleWeatherNode@packet,w
  6366  0C95  3E0C               	addlw	12
  6367  0C96  0086               	movwf	6
  6368  0C97  0827               	movf	RfSendSampleWeatherNode@temperature+1,w
  6369  0C98  0081               	movwf	1
  6370                           
  6371                           ;packets.c: 49: packet->packet.data[5] = temperature & 0xFF;
  6372  0C99  082A               	movf	RfSendSampleWeatherNode@packet,w
  6373  0C9A  3E0B               	addlw	11
  6374  0C9B  0086               	movwf	6
  6375  0C9C  0826               	movf	RfSendSampleWeatherNode@temperature,w
  6376  0C9D  0081               	movwf	1
  6377                           
  6378                           ;packets.c: 51: packet->packet.data[7] = 1;
  6379  0C9E  082A               	movf	RfSendSampleWeatherNode@packet,w
  6380  0C9F  3E0D               	addlw	13
  6381  0CA0  0086               	movwf	6
  6382  0CA1  0181               	clrf	1
  6383  0CA2  0A81               	incf	1,f
  6384                           
  6385                           ;packets.c: 53: packet->packet.data[9] = humidity >> 8;
  6386  0CA3  082A               	movf	RfSendSampleWeatherNode@packet,w
  6387  0CA4  3E0F               	addlw	15
  6388  0CA5  0086               	movwf	6
  6389  0CA6  0829               	movf	RfSendSampleWeatherNode@humidity+1,w
  6390  0CA7  0081               	movwf	1
  6391                           
  6392                           ;packets.c: 54: packet->packet.data[8] = humidity & 0xFF;
  6393  0CA8  082A               	movf	RfSendSampleWeatherNode@packet,w
  6394  0CA9  3E0E               	addlw	14
  6395  0CAA  0086               	movwf	6
  6396  0CAB  0828               	movf	RfSendSampleWeatherNode@humidity,w
  6397  0CAC  0081               	movwf	1
  6398                           
  6399                           ;packets.c: 56: Mrf49xaTxPacket(packet, 0, 1);
  6400  0CAD  01A0               	clrf	Mrf49xaTxPacket@response
  6401  0CAE  01A1               	clrf	Mrf49xaTxPacket@needAck
  6402  0CAF  0AA1               	incf	Mrf49xaTxPacket@needAck,f
  6403  0CB0  082A               	movf	RfSendSampleWeatherNode@packet,w
  6404  0CB1  2D2F               	ljmp	_Mrf49xaTxPacket
  6405  0CB2                     __end_of_RfSendSampleWeatherNode:	
  6406  0CB2                     __ptext7:	
  6407 ;; *************** function _Mrf49xaAllocPacket *****************
  6408 ;; Defined at:
  6409 ;;		line 107 in file "../../../src/devices/mrf49xa_packet.c"
  6410 ;; Parameters:    Size  Location     Type
  6411 ;;		None
  6412 ;; Auto vars:     Size  Location     Type
  6413 ;;		None
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  1    wreg      PTR struct rfTrcvPacket_
  6416 ;; Registers used:
  6417 ;;		wreg, status,2, status,0
  6418 ;; Tracked objects:
  6419 ;;		On entry : 1F/0
  6420 ;;		On exit  : 1F/1
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6423 ;;      Params:         0       0       0       0
  6424 ;;      Locals:         0       0       0       0
  6425 ;;      Temps:          0       0       0       0
  6426 ;;      Totals:         0       0       0       0
  6427 ;;Total ram usage:        0 bytes
  6428 ;; Hardware stack levels used:    1
  6429 ;; Hardware stack levels required when called:    5
  6430 ;; This function calls:
  6431 ;;		Nothing
  6432 ;; This function is called by:
  6433 ;;		_RfSendPowerState
  6434 ;;		_RfSendSampleWeatherNode
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           
  6439                           ;psect for function _Mrf49xaAllocPacket
  6440  0CB2                     _Mrf49xaAllocPacket:	
  6441                           
  6442                           ;mrf49xa_packet.c: 109: if (rfTrcvStatus.rxPacket[0].state == PKT_FREE)
  6443                           
  6444                           ;incstack = 0
  6445                           ; Regs used in _Mrf49xaAllocPacket: [wreg+status,2+status,0]
  6446  0CB2  0021               	movlb	1	; select bank1
  6447  0CB3  08A1               	movf	(_rfTrcvStatus^(0+128)+1),f
  6448  0CB4  1D03               	skipz
  6449  0CB5  2CB9               	goto	l3174
  6450                           
  6451                           ;mrf49xa_packet.c: 110: {
  6452                           ;mrf49xa_packet.c: 111: rfTrcvStatus.rxPacket[0].state = PKT_SW_BUSY;
  6453  0CB6  3006               	movlw	6
  6454  0CB7  00A1               	movwf	(_rfTrcvStatus^(0+128)+1)
  6455                           
  6456                           ;mrf49xa_packet.c: 112: return &(rfTrcvStatus.rxPacket[0]);
  6457  0CB8  34A1               	retlw	(_rfTrcvStatus+1)& (0+255)
  6458  0CB9                     l3174:	
  6459                           
  6460                           ;mrf49xa_packet.c: 113: }
  6461                           ;mrf49xa_packet.c: 115: if (rfTrcvStatus.rxPacket[1].state == PKT_FREE)
  6462  0CB9  08B9               	movf	(_rfTrcvStatus^(0+128)+25),f
  6463  0CBA  1D03               	skipz
  6464  0CBB  3400               	retlw	0
  6465                           
  6466                           ;mrf49xa_packet.c: 116: {
  6467                           ;mrf49xa_packet.c: 117: rfTrcvStatus.rxPacket[1].state = PKT_SW_BUSY;
  6468  0CBC  3006               	movlw	6
  6469  0CBD  00B9               	movwf	(_rfTrcvStatus^(0+128)+25)
  6470                           
  6471                           ;mrf49xa_packet.c: 118: return &(rfTrcvStatus.rxPacket[1]);
  6472  0CBE  34B9               	retlw	(_rfTrcvStatus+25)& (0+255)
  6473  0CBF                     __end_of_Mrf49xaAllocPacket:	
  6474                           ;mrf49xa_packet.c: 119: }
  6475                           ;mrf49xa_packet.c: 121: return (0);
  6476                           
  6477  0CBF                     __ptext43:	
  6478 ;; *************** function _HandlePacket *****************
  6479 ;; Defined at:
  6480 ;;		line 150 in file "../../../src/rfstack/client.c"
  6481 ;; Parameters:    Size  Location     Type
  6482 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  6483 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6484 ;; Auto vars:     Size  Location     Type
  6485 ;;  packet          1   11[BANK0 ] PTR struct rfTrcvPacket_
  6486 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  6487 ;;  response        1   10[BANK0 ] struct .
  6488 ;; Return value:  Size  Location     Type
  6489 ;;		None               void
  6490 ;; Registers used:
  6491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6492 ;; Tracked objects:
  6493 ;;		On entry : 1F/0
  6494 ;;		On exit  : 1F/0
  6495 ;;		Unchanged: 0/0
  6496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6497 ;;      Params:         0       0       0       0
  6498 ;;      Locals:         0       2       0       0
  6499 ;;      Temps:          0       1       0       0
  6500 ;;      Totals:         0       3       0       0
  6501 ;;Total ram usage:        3 bytes
  6502 ;; Hardware stack levels used:    1
  6503 ;; Hardware stack levels required when called:   10
  6504 ;; This function calls:
  6505 ;;		_Mrf49xaFreePacket
  6506 ;;		_Mrf49xaTxAck
  6507 ;;		_Mrf49xaTxPacket
  6508 ;;		_handleCfgCmd
  6509 ;;		_handleCfgRead
  6510 ;;		_handleCfgWrite
  6511 ;;		_handleFwCmd
  6512 ;; This function is called by:
  6513 ;;		_Mrf49xaTick
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function _HandlePacket
  6519  0CBF                     _HandlePacket:	
  6520                           
  6521                           ;incstack = 0
