

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat May 17 17:36:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  4062 ;; Defined at:
  4063 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;		None
  4068 ;; Return value:  Size  Location     Type
  4069 ;;		None               void
  4070 ;; Registers used:
  4071 ;;		wreg, status,2
  4072 ;; Tracked objects:
  4073 ;;		On entry : 0/2
  4074 ;;		On exit  : 1F/1
  4075 ;;		Unchanged: 0/0
  4076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4077 ;;      Params:         0       0       0       0
  4078 ;;      Locals:         0       0       0       0
  4079 ;;      Temps:          0       0       0       0
  4080 ;;      Totals:         0       0       0       0
  4081 ;;Total ram usage:        0 bytes
  4082 ;; Hardware stack levels used:    1
  4083 ;; Hardware stack levels required when called:    6
  4084 ;; This function calls:
  4085 ;;		Nothing
  4086 ;; This function is called by:
  4087 ;;		_main
  4088 ;; This function uses a non-reentrant model
  4089 ;;
  4090                           
  4091                           
  4092                           ;psect for function _AdcInit
  4093  02A3                     _AdcInit:	
  4094                           
  4095                           ;adc16.c: 6: ANSELA = 0;
  4096                           
  4097                           ;incstack = 0
  4098                           ; Regs used in _AdcInit: [wreg+status,2]
  4099  02A3  0023               	movlb	3	; select bank3
  4100  02A4  018C               	clrf	12	;volatile
  4101                           
  4102                           ;adc16.c: 7: ANSELB = 0;
  4103  02A5  018D               	clrf	13	;volatile
  4104                           
  4105                           ;adc16.c: 8: ANSELC = 0;
  4106  02A6  018E               	clrf	14	;volatile
  4107                           
  4108                           ;adc16.c: 10: FVRCON = 0b11100001;
  4109  02A7  30E1               	movlw	225
  4110  02A8  0022               	movlb	2	; select bank2
  4111  02A9  0097               	movwf	23	;volatile
  4112                           
  4113                           ;adc16.c: 12: ADCON2 = 0b00000000;
  4114  02AA  0021               	movlb	1	; select bank1
  4115  02AB  019F               	clrf	31	;volatile
  4116                           
  4117                           ;adc16.c: 13: ADCON1 = 0b11110000;
  4118  02AC  30F0               	movlw	240
  4119  02AD  009E               	movwf	30	;volatile
  4120                           
  4121                           ;adc16.c: 14: ADCON0 = 0b00000000;
  4122  02AE  019D               	clrf	29	;volatile
  4123                           
  4124                           ;adc16.c: 16: ADCON0 = 0b00010011;
  4125  02AF  3013               	movlw	19
  4126  02B0  009D               	movwf	29	;volatile
  4127  02B1  0008               	return
  4128  02B2                     __end_of_AdcInit:	
  4129  02B2                     __ptext33:	
  4130 ;; *************** function _ExtIntInit *****************
  4131 ;; Defined at:
  4132 ;;		line 8 in file "../../../src/bsp/pic16/interrupt.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;		None               void
  4139 ;; Registers used:
  4140 ;;		None
  4141 ;; Tracked objects:
  4142 ;;		On entry : 1F/1
  4143 ;;		On exit  : 1F/1
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4146 ;;      Params:         0       0       0       0
  4147 ;;      Locals:         0       0       0       0
  4148 ;;      Temps:          0       0       0       0
  4149 ;;      Totals:         0       0       0       0
  4150 ;;Total ram usage:        0 bytes
  4151 ;; Hardware stack levels used:    1
  4152 ;; Hardware stack levels required when called:    6
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_main
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _ExtIntInit
  4162  02B2                     _ExtIntInit:	
  4163                           
  4164                           ;interrupt.c: 10: OPTION_REGbits.INTEDG = 0;
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _ExtIntInit: []
  4168  02B2  1315               	bcf	21,6	;volatile
  4169                           
  4170                           ;interrupt.c: 12: INTCONbits.INTF = 0;
  4171  02B3  108B               	bcf	11,1	;volatile
  4172                           
  4173                           ;interrupt.c: 13: INTCONbits.INTE = 1;
  4174  02B4  160B               	bsf	11,4	;volatile
  4175                           
  4176                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  4177  02B5  178B               	bsf	11,7	;volatile
  4178  02B6  0008               	return
  4179  02B7                     __end_of_ExtIntInit:	
  4180  02B7                     __ptext21:	
  4181 ;; *************** function _Mrf49xaFreePacket *****************
  4182 ;; Defined at:
  4183 ;;		line 84 in file "../../../src/devices/mrf49xa_packet.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4186 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  packet          1    0[BANK0 ] PTR struct rfTrcvPacket_
  4189 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;		None               void
  4192 ;; Registers used:
  4193 ;;		wreg, fsr1l, fsr1h, status,2
  4194 ;; Tracked objects:
  4195 ;;		On entry : 1F/0
  4196 ;;		On exit  : 1F/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4199 ;;      Params:         0       0       0       0
  4200 ;;      Locals:         0       1       0       0
  4201 ;;      Temps:          0       0       0       0
  4202 ;;      Totals:         0       1       0       0
  4203 ;;Total ram usage:        1 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    6
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_Mrf49xaTick
  4210 ;;		_HandlePacket
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214                           
  4215                           ;psect for function _Mrf49xaFreePacket
  4216  02B7                     _Mrf49xaFreePacket:	
  4217                           
  4218                           ;incstack = 0
  4219                           ; Regs used in _Mrf49xaFreePacket: [wreg+fsr1l+fsr1h+status,2]
  4220                           ;Mrf49xaFreePacket@packet stored from wreg
  4221  02B7  00A0               	movwf	Mrf49xaFreePacket@packet
  4222                           
  4223                           ;mrf49xa_packet.c: 86: packet->state = PKT_FREE;
  4224  02B8  0086               	movwf	6
  4225  02B9  0187               	clrf	7
  4226  02BA  0181               	clrf	1
  4227  02BB  0008               	return
  4228  02BC                     __end_of_Mrf49xaFreePacket:	
  4229  02BC                     __ptext7:	
  4230 ;; *************** function _HandlePacket *****************
  4231 ;; Defined at:
  4232 ;;		line 100 in file "../../../src/rfstack/client.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4235 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  packet          1   22[BANK0 ] PTR struct rfTrcvPacket_
  4238 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4239 ;;  sendMsg         1   21[BANK0 ] unsigned char 
  4240 ;;  sendAck         1   20[BANK0 ] unsigned char 
  4241 ;;  needAck         1    0        unsigned char 
  4242 ;; Return value:  Size  Location     Type
  4243 ;;		None               void
  4244 ;; Registers used:
  4245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4246 ;; Tracked objects:
  4247 ;;		On entry : 1F/0
  4248 ;;		On exit  : 1E/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4251 ;;      Params:         0       0       0       0
  4252 ;;      Locals:         0       4       0       0
  4253 ;;      Temps:          0       0       0       0
  4254 ;;      Totals:         0       4       0       0
  4255 ;;Total ram usage:        4 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:   10
  4258 ;; This function calls:
  4259 ;;		_Mrf49xaFreePacket
  4260 ;;		_Mrf49xaTxAck
  4261 ;;		_Mrf49xaTxPacket
  4262 ;;		_handleFwCmd
  4263 ;;		_handleFwRead
  4264 ;;		_handleFwWrite
  4265 ;; This function is called by:
  4266 ;;		_Mrf49xaTick
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _HandlePacket
  4272  02BC                     _HandlePacket:	
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in _HandlePacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4276                           ;HandlePacket@packet stored from wreg
  4277  02BC  00B6               	movwf	HandlePacket@packet
  4278                           
  4279                           ;client.c: 102: bool_t sendMsg = 0;
  4280  02BD  01B5               	clrf	HandlePacket@sendMsg
  4281                           
  4282                           ;client.c: 103: bool_t sendAck = 0;
  4283  02BE  01B4               	clrf	HandlePacket@sendAck
  4284                           
  4285                           ;client.c: 107: switch (packet->packet.id)
  4286  02BF  2AEF               	goto	l2482
  4287  02C0                     l2458:	
  4288                           
  4289                           ;client.c: 110: if (rfTrcvStatus.txPacket.crc == packet->packet.data[1] &&
  4290                           ;client.c: 111: rfTrcvStatus.txPacket.packet.id == packet->packet.data[0])
  4291  02C0  0836               	movf	HandlePacket@packet,w
  4292  02C1  3E07               	addlw	7
  4293  02C2  0086               	movwf	6
  4294  02C3  0187               	clrf	7
  4295  02C4  0021               	movlb	1	; select bank1
  4296  02C5  0869               	movf	(_rfTrcvStatus^(0+128)+73),w
  4297  02C6  0601               	xorwf	1,w
  4298  02C7  1D03               	skipz
  4299  02C8  2B0A               	goto	l2484
  4300  02C9  0020               	movlb	0	; select bank0
  4301  02CA  0836               	movf	HandlePacket@packet,w
  4302  02CB  3E06               	addlw	6
  4303  02CC  0086               	movwf	6
  4304  02CD  0021               	movlb	1	; select bank1
  4305  02CE  0857               	movf	(_rfTrcvStatus^(0+128)+55),w
  4306  02CF  0601               	xorwf	1,w
  4307  02D0  1D03               	skipz
  4308  02D1  2B0A               	goto	l2484
  4309                           
  4310                           ;client.c: 112: {
  4311                           ;client.c: 113: rfTrcvStatus.txPacket.needAck = ACK_RECEIVED;
  4312  02D2  3002               	movlw	2
  4313  02D3  00EA               	movwf	(_rfTrcvStatus^(0+128)+74)
  4314  02D4  2B0A               	goto	l2484
  4315  02D5                     l2464:	
  4316                           
  4317                           ;client.c: 118: packet->packet.data[0] = 2;
  4318  02D5  0836               	movf	HandlePacket@packet,w
  4319  02D6  3E06               	addlw	6
  4320  02D7  0086               	movwf	6
  4321  02D8  3002               	movlw	2
  4322  02D9  0187               	clrf	7
  4323  02DA  0081               	movwf	1
  4324  02DB                     l2466:	
  4325                           
  4326                           ;client.c: 119: sendMsg = 1;
  4327  02DB  0020               	movlb	0	; select bank0
  4328  02DC  01B5               	clrf	HandlePacket@sendMsg
  4329  02DD  0AB5               	incf	HandlePacket@sendMsg,f
  4330                           
  4331                           ;client.c: 120: break;
  4332  02DE  2B0A               	goto	l2484
  4333  02DF                     l485:	
  4334                           ;client.c: 123: syncedTime = *((uint32_t*) packet->packet.data);
  4335                           
  4336                           
  4337                           ;client.c: 124: sendAck = 1;
  4338  02DF  01B4               	clrf	HandlePacket@sendAck
  4339  02E0  0AB4               	incf	HandlePacket@sendAck,f
  4340                           
  4341                           ;client.c: 125: break;
  4342  02E1  2B0A               	goto	l2484
  4343  02E2                     l2468:	
  4344                           
  4345                           ;client.c: 132: handleFwCmd(packet);
  4346  02E2  0836               	movf	HandlePacket@packet,w
  4347  02E3  231B  3180         	fcall	_handleFwCmd
  4348  02E5  2ADB               	goto	l2466
  4349  02E6                     l2472:	
  4350                           
  4351                           ;client.c: 137: handleFwWrite(packet);
  4352  02E6  0836               	movf	HandlePacket@packet,w
  4353  02E7  3185  259C  3180   	fcall	_handleFwWrite
  4354  02EA  2ADB               	goto	l2466
  4355  02EB                     l2476:	
  4356                           
  4357                           ;client.c: 142: handleFwRead(packet);
  4358  02EB  0836               	movf	HandlePacket@packet,w
  4359  02EC  234F  3180         	fcall	_handleFwRead
  4360  02EE  2ADB               	goto	l2466
  4361  02EF                     l2482:	
  4362  02EF  0836               	movf	HandlePacket@packet,w
  4363  02F0  3E04               	addlw	4
  4364  02F1  0086               	movwf	6
  4365  02F2  0187               	clrf	7
  4366  02F3  0801               	movf	1,w
  4367                           
  4368                           ; Switch size 1, requested type "space"
  4369                           ; Number of cases is 7, Range of values is 160 to 194
  4370                           ; switch strategies available:
  4371                           ; Name         Instructions Cycles
  4372                           ; simple_byte           22    12 (average)
  4373                           ; direct_byte           79     9 (fixed)
  4374                           ; jumptable            263     9 (fixed)
  4375                           ;	Chosen strategy is simple_byte
  4376  02F4  3AA0               	xorlw	160	; case 160
  4377  02F5  1903               	skipnz
  4378  02F6  2AD5               	goto	l2464
  4379  02F7  3A01               	xorlw	1	; case 161
  4380  02F8  1903               	skipnz
  4381  02F9  2AC0               	goto	l2458
  4382  02FA  3A03               	xorlw	3	; case 162
  4383  02FB  1903               	skipnz
  4384  02FC  2ADF               	goto	l485
  4385  02FD  3A01               	xorlw	1	; case 163
  4386  02FE  1903               	skipnz
  4387  02FF  2B0A               	goto	l2484
  4388  0300  3A63               	xorlw	99	; case 192
  4389  0301  1903               	skipnz
  4390  0302  2AE2               	goto	l2468
  4391  0303  3A01               	xorlw	1	; case 193
  4392  0304  1903               	skipnz
  4393  0305  2AE6               	goto	l2472
  4394  0306  3A03               	xorlw	3	; case 194
  4395  0307  1903               	skipnz
  4396  0308  2AEB               	goto	l2476
  4397  0309  2B0A               	goto	l2484
  4398  030A                     l2484:	
  4399                           
  4400                           ;client.c: 148: if (sendMsg)
  4401  030A  0020               	movlb	0	; select bank0
  4402  030B  0835               	movf	HandlePacket@sendMsg,w
  4403  030C  1903               	btfsc	3,2
  4404  030D  2B14               	goto	l2488
  4405                           
  4406                           ;client.c: 149: Mrf49xaTxPacket(packet, 1, needAck);
  4407  030E  01A0               	clrf	Mrf49xaTxPacket@response
  4408  030F  0AA0               	incf	Mrf49xaTxPacket@response,f
  4409  0310  01A1               	clrf	Mrf49xaTxPacket@needAck
  4410  0311  0836               	movf	HandlePacket@packet,w
  4411  0312  3186  2EDB         	ljmp	_Mrf49xaTxPacket
  4412  0314                     l2488:	
  4413                           
  4414                           ;client.c: 150: else if (sendAck)
  4415  0314  0834               	movf	HandlePacket@sendAck,w
  4416  0315  1903               	btfsc	3,2
  4417  0316  2B19               	goto	l2492
  4418                           
  4419                           ;client.c: 151: Mrf49xaTxAck(packet);
  4420  0317  0836               	movf	HandlePacket@packet,w
  4421  0318  2BA2               	ljmp	_Mrf49xaTxAck
  4422  0319                     l2492:	
  4423                           
  4424                           ;client.c: 152: else
  4425                           ;client.c: 153: Mrf49xaFreePacket(packet);
  4426  0319  0836               	movf	HandlePacket@packet,w
  4427  031A  2AB7               	ljmp	_Mrf49xaFreePacket
  4428  031B                     __end_of_HandlePacket:	
  4429  031B                     __ptext11:	
  4430 ;; *************** function _handleFwCmd *****************
  4431 ;; Defined at:
  4432 ;;		line 19 in file "../../../src/rfstack/client.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4435 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4436 ;; Auto vars:     Size  Location     Type
  4437 ;;  packet          1   11[BANK0 ] PTR struct rfTrcvPacket_
  4438 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;		None               void
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4443 ;; Tracked objects:
  4444 ;;		On entry : 1F/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4448 ;;      Params:         0       0       0       0
  4449 ;;      Locals:         0       1       0       0
  4450 ;;      Temps:          0       0       0       0
  4451 ;;      Totals:         0       1       0       0
  4452 ;;Total ram usage:        1 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    9
  4455 ;; This function calls:
  4456 ;;		_eepromRxBytes
  4457 ;; This function is called by:
  4458 ;;		_HandlePacket
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _handleFwCmd
  4464  031B                     _handleFwCmd:	
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _handleFwCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4468                           ;handleFwCmd@packet stored from wreg
  4469  031B  00AB               	movwf	handleFwCmd@packet
  4470                           
  4471                           ;client.c: 41: break;
  4472                           
  4473                           ;client.c: 21: switch(packet->packet.data[0])
  4474  031C  3E06               	addlw	6
  4475  031D  0086               	movwf	6
  4476  031E  0187               	clrf	7
  4477  031F  0801               	movf	1,w
  4478                           
  4479                           ; Switch size 1, requested type "space"
  4480                           ; Number of cases is 8, Range of values is 0 to 7
  4481                           ; switch strategies available:
  4482                           ; Name         Instructions Cycles
  4483                           ; direct_byte           22     6 (fixed)
  4484                           ; simple_byte           25    13 (average)
  4485                           ; jumptable            260     6 (fixed)
  4486                           ;	Chosen strategy is direct_byte
  4487  0320  0084               	movwf	4
  4488  0321  3008               	movlw	8
  4489  0322  0204               	subwf	4,w
  4490  0323  1803               	skipnc
  4491  0324  0008               	return
  4492  0325  3187               	movlp	high S2764
  4493  0326  3504               	lslf	4,w
  4494  0327  3E7E               	addlw	low S2764
  4495  0328  0082               	movwf	2
  4496  0329                     l469:	
  4497  0329  0008               	return
  4498  032A                     l2238:	
  4499                           
  4500                           ;client.c: 28: packet->packet.size = 5;
  4501  032A  0A2B               	incf	handleFwCmd@packet,w
  4502  032B  0086               	movwf	6
  4503  032C  3005               	movlw	5
  4504  032D  0187               	clrf	7
  4505  032E  0081               	movwf	1
  4506                           
  4507                           ;client.c: 29: packet->packet.data[1] = 0;
  4508  032F  082B               	movf	handleFwCmd@packet,w
  4509  0330  3E07               	addlw	7
  4510  0331  0086               	movwf	6
  4511  0332  0181               	clrf	1
  4512                           
  4513                           ;client.c: 30: packet->packet.data[2] = 1;
  4514  0333  082B               	movf	handleFwCmd@packet,w
  4515  0334  3E08               	addlw	8
  4516  0335  0086               	movwf	6
  4517  0336  0181               	clrf	1
  4518  0337  0A81               	incf	1,f
  4519                           
  4520                           ;client.c: 32: eepromRxBytes(0x0, &(packet->packet.data[3]), 2);
  4521  0338  01A7               	clrf	eepromRxBytes@address
  4522  0339  01A8               	clrf	eepromRxBytes@address+1
  4523  033A  082B               	movf	handleFwCmd@packet,w
  4524  033B  3E09               	addlw	9
  4525  033C  00A9               	movwf	eepromRxBytes@data
  4526  033D  3002               	movlw	2
  4527  033E  00AA               	movwf	eepromRxBytes@size
  4528  033F  3186  2E29         	ljmp	l2150
  4529  0341                     l2246:	
  4530                           ;client.c: 34: break;
  4531                           
  4532                           
  4533                           ;client.c: 37: packet->packet.size = 2;
  4534  0341  0A2B               	incf	handleFwCmd@packet,w
  4535  0342  0086               	movwf	6
  4536  0343  3002               	movlw	2
  4537  0344  0187               	clrf	7
  4538  0345  0081               	movwf	1
  4539                           
  4540                           ;client.c: 38: eepromRxBytes(0x2, &(packet->packet.data[1]), 1);
  4541  0346  00A7               	movwf	eepromRxBytes@address
  4542  0347  01A8               	clrf	eepromRxBytes@address+1
  4543  0348  082B               	movf	handleFwCmd@packet,w
  4544  0349  3E07               	addlw	7
  4545  034A  00A9               	movwf	eepromRxBytes@data
  4546  034B  01AA               	clrf	eepromRxBytes@size
  4547  034C  0AAA               	incf	eepromRxBytes@size,f
  4548  034D  3186  2E29         	ljmp	l2150
  4549  034F                     __end_of_handleFwCmd:	
  4550  034F                     __ptext10:	
  4551 ;; *************** function _handleFwRead *****************
  4552 ;; Defined at:
  4553 ;;		line 91 in file "../../../src/rfstack/client.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  4556 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;  packet          1   13[BANK0 ] PTR struct rfTrcvPacket_
  4559 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(50), rfTrcvStatus(79), 
  4560 ;;  address         2   11[BANK0 ] unsigned int 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;		None               void
  4563 ;; Registers used:
  4564 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4565 ;; Tracked objects:
  4566 ;;		On entry : 1F/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4570 ;;      Params:         0       0       0       0
  4571 ;;      Locals:         0       3       0       0
  4572 ;;      Temps:          0       0       0       0
  4573 ;;      Totals:         0       3       0       0
  4574 ;;Total ram usage:        3 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; Hardware stack levels required when called:    9
  4577 ;; This function calls:
  4578 ;;		_eepromRxBytes
  4579 ;; This function is called by:
  4580 ;;		_HandlePacket
  4581 ;; This function uses a non-reentrant model
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function _handleFwRead
  4586  034F                     _handleFwRead:	
  4587                           
  4588                           ;incstack = 0
  4589                           ; Regs used in _handleFwRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4590                           ;handleFwRead@packet stored from wreg
  4591  034F  00AD               	movwf	handleFwRead@packet
  4592                           
  4593                           ;client.c: 93: packet->packet.size = 16;
  4594  0350  0A2D               	incf	handleFwRead@packet,w
  4595  0351  0086               	movwf	6
  4596  0352  3010               	movlw	16
  4597  0353  0187               	clrf	7
  4598  0354  0081               	movwf	1
  4599                           
  4600                           ;client.c: 94: UI16_t address = (packet->packet.data[2] << 8) | packet->packet.data[3];
  4601  0355  082D               	movf	handleFwRead@packet,w
  4602  0356  3E09               	addlw	9
  4603  0357  0086               	movwf	6
  4604  0358  082D               	movf	handleFwRead@packet,w
  4605  0359  3E08               	addlw	8
  4606  035A  0084               	movwf	4
  4607  035B  0185               	clrf	5
  4608  035C  0800               	movf	0,w
  4609  035D  00AC               	movwf	handleFwRead@address+1
  4610  035E  0801               	movf	1,w
  4611  035F  00AB               	movwf	handleFwRead@address
  4612                           
  4613                           ;client.c: 96: eepromRxBytes(address, packet->packet.data+8, 8);
  4614  0360  082C               	movf	handleFwRead@address+1,w
  4615  0361  00A8               	movwf	eepromRxBytes@address+1
  4616  0362  082B               	movf	handleFwRead@address,w
  4617  0363  00A7               	movwf	eepromRxBytes@address
  4618  0364  082D               	movf	handleFwRead@packet,w
  4619  0365  3E0E               	addlw	14
  4620  0366  00A9               	movwf	eepromRxBytes@data
  4621  0367  3008               	movlw	8
  4622  0368  00AA               	movwf	eepromRxBytes@size
  4623  0369  3186  2E29         	ljmp	l2150
  4624  036B                     __end_of_handleFwRead:	
  4625  036B                     __ptext5:	
  4626 ;; *************** function _Mrf49xaPacketPending *****************
  4627 ;; Defined at:
  4628 ;;		line 5 in file "../../../src/devices/mrf49xa_packet.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;		None
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;		None
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  1    wreg      unsigned char 
  4635 ;; Registers used:
  4636 ;;		wreg
  4637 ;; Tracked objects:
  4638 ;;		On entry : 1E/0
  4639 ;;		On exit  : 1F/1
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4642 ;;      Params:         0       0       0       0
  4643 ;;      Locals:         0       0       0       0
  4644 ;;      Temps:          0       0       0       0
  4645 ;;      Totals:         0       0       0       0
  4646 ;;Total ram usage:        0 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; Hardware stack levels required when called:    6
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_Mrf49xaTick
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656                           
  4657                           ;psect for function _Mrf49xaPacketPending
  4658  036B                     _Mrf49xaPacketPending:	
  4659                           
  4660                           ;mrf49xa_packet.c: 7: if (rfTrcvStatus.rxPacket[0].state == PKT_HW_READY_RX ||
  4661                           ;mrf49xa_packet.c: 8: rfTrcvStatus.rxPacket[1].state == PKT_HW_READY_RX)
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _Mrf49xaPacketPending: [wreg]
  4665  036B  0021               	movlb	1	; select bank1
  4666  036C  0821               	movf	(_rfTrcvStatus^(0+128)+1),w
  4667  036D  3A04               	xorlw	4
  4668  036E  1903               	skipnz
  4669  036F  3401               	retlw	1
  4670  0370  083A               	movf	(_rfTrcvStatus^(0+128)+26),w
  4671  0371  3A04               	xorlw	4
  4672  0372  1903               	btfsc	3,2
  4673                           
  4674                           ;mrf49xa_packet.c: 9: return 1;
  4675  0373  3401               	retlw	1
  4676                           
  4677                           ;mrf49xa_packet.c: 10: else
  4678                           ;mrf49xa_packet.c: 11: return 0;
  4679  0374  3400               	retlw	0
  4680  0375                     __end_of_Mrf49xaPacketPending:	
  4681  0375                     __ptext4:	
  4682 ;; *************** function _Mrf49xaRxPacket *****************
  4683 ;; Defined at:
  4684 ;;		line 89 in file "../../../src/devices/mrf49xa_packet.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      PTR struct rfTrcvPacket_
  4691 ;; Registers used:
  4692 ;;		wreg
  4693 ;; Tracked objects:
  4694 ;;		On entry : 1F/1
  4695 ;;		On exit  : 1F/1
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4698 ;;      Params:         0       0       0       0
  4699 ;;      Locals:         0       0       0       0
  4700 ;;      Temps:          0       0       0       0
  4701 ;;      Totals:         0       0       0       0
  4702 ;;Total ram usage:        0 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; Hardware stack levels required when called:    6
  4705 ;; This function calls:
  4706 ;;		Nothing
  4707 ;; This function is called by:
  4708 ;;		_Mrf49xaTick
  4709 ;; This function uses a non-reentrant model
  4710 ;;
  4711                           
  4712                           
  4713                           ;psect for function _Mrf49xaRxPacket
  4714  0375                     _Mrf49xaRxPacket:	
  4715                           
  4716                           ;mrf49xa_packet.c: 91: if (rfTrcvStatus.rxPacket[0].state == PKT_HW_READY_RX)
  4717                           
  4718                           ;incstack = 0
  4719                           ; Regs used in _Mrf49xaRxPacket: [wreg]
  4720  0375  0821               	movf	(_rfTrcvStatus^(0+128)+1),w
  4721  0376  3A04               	xorlw	4
  4722  0377  1D03               	skipz
  4723  0378  2B7C               	goto	l2446
  4724                           
  4725                           ;mrf49xa_packet.c: 92: {
  4726                           ;mrf49xa_packet.c: 93: rfTrcvStatus.rxPacket[0].state = PKT_SW_BUSY;
  4727  0379  3005               	movlw	5
  4728  037A  00A1               	movwf	(_rfTrcvStatus^(0+128)+1)
  4729                           
  4730                           ;mrf49xa_packet.c: 94: return &(rfTrcvStatus.rxPacket[0]);
  4731  037B  34A1               	retlw	(_rfTrcvStatus+1)& (0+255)
  4732  037C                     l2446:	
  4733                           
  4734                           ;mrf49xa_packet.c: 95: }
