

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Apr  6 10:04:09 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  4900  06B5  1C03               	skipc
  4901  06B6  0008               	return
  4902                           
  4903                           ;hal.c: 407: rfStatus.isr.state = TX_CRC;
  4904  06B7  3007               	movlw	7
  4905  06B8  00A2               	movwf	_rfStatus+2
  4906  06B9  0008               	return
  4907  06BA                     l2997:	
  4908                           
  4909                           ;hal.c: 410: RfTrcvPut(rfStatus.isr.txPacket->crcTx);
  4910  06BA  0821               	movf	_rfStatus+1,w
  4911  06BB  3E19               	addlw	25
  4912  06BC                     L2:	
  4913  06BC  0086               	movwf	6
  4914  06BD  0187               	clrf	7
  4915  06BE  0801               	movf	1,w
  4916  06BF  2E86               	goto	L1
  4917  06C0                     l3001:	
  4918                           
  4919                           ;hal.c: 415: case TX_NULL2:
  4920                           ;hal.c: 416: RfTrcvPut(0);
  4921  06C0  3000               	movlw	0
  4922  06C1  2E86               	goto	L1
  4923  06C2                     l3005:	
  4924                           
  4925                           ;hal.c: 420: RfTrcvPut(0);
  4926  06C2  3000               	movlw	0
  4927  06C3  26C9               	fcall	_RfTrcvPut
  4928                           
  4929                           ;hal.c: 421: rfStatus.isr.state = RX_RECV;
  4930  06C4  0020               	movlb	0	; select bank0
  4931  06C5  3000               	movlw	0
  4932  06C6  01A2               	clrf	_rfStatus+2
  4933                           
  4934                           ;hal.c: 427: RfTrcvMode(0);
  4935  06C7  3183  2B90         	ljmp	_RfTrcvMode
  4936  06C9                     __end_of_RfHalStatemachine:	
  4937  06C9                     __ptext36:	
  4938 ;; *************** function _RfTrcvPut *****************
  4939 ;; Defined at:
  4940 ;;		line 11 in file "../../../src/devices/mrf49xa.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;  byte            1    wreg     unsigned char 
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;  byte            1    3[BANK0 ] unsigned char 
  4945 ;; Return value:  Size  Location     Type
  4946 ;;		None               void
  4947 ;; Registers used:
  4948 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4949 ;; Tracked objects:
  4950 ;;		On entry : 1D/0
  4951 ;;		On exit  : 1F/2
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4954 ;;      Params:         0       0       0       0
  4955 ;;      Locals:         0       1       0       0
  4956 ;;      Temps:          0       0       0       0
  4957 ;;      Totals:         0       1       0       0
  4958 ;;Total ram usage:        1 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:   10
  4961 ;; This function calls:
  4962 ;;		_MRF49XACommand
  4963 ;; This function is called by:
  4964 ;;		_RfTrcvSetup
  4965 ;;		_RfHalStatemachine
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           
  4970                           ;psect for function _RfTrcvPut
  4971  06C9                     _RfTrcvPut:	
  4972                           
  4973                           ;incstack = 0
  4974                           ; Regs used in _RfTrcvPut: [allreg]
  4975                           ;RfTrcvPut@byte stored from wreg
  4976  06C9  0020               	movlb	0	; select bank0
  4977  06CA  00BA               	movwf	RfTrcvPut@byte
  4978                           
  4979                           ;mrf49xa.c: 13: MRF49XACommand(0xB800 | byte);
  4980  06CB  00B8               	movwf	MRF49XACommand@cmd
  4981  06CC  3000               	movlw	0
  4982  06CD  01B9               	clrf	MRF49XACommand@cmd+1
  4983  06CE  04B8               	iorwf	MRF49XACommand@cmd,f
  4984  06CF  30B8               	movlw	184
  4985  06D0  04B9               	iorwf	MRF49XACommand@cmd+1,f
  4986  06D1  3181  292A         	ljmp	l2491
  4987  06D3                     __end_of_RfTrcvPut:	
  4988  06D3                     __ptext5:	
  4989 ;; *************** function _RfTrcvGet *****************
  4990 ;; Defined at:
  4991 ;;		line 17 in file "../../../src/devices/mrf49xa.c"
  4992 ;; Parameters:    Size  Location     Type
  4993 ;;		None
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  b               1    1[BANK0 ] unsigned char 
  4996 ;; Return value:  Size  Location     Type
  4997 ;;                  1    wreg      unsigned char 
  4998 ;; Registers used:
  4999 ;;		wreg, status,2, status,0, pclath, cstack
  5000 ;; Tracked objects:
  5001 ;;		On entry : 1F/0
  5002 ;;		On exit  : 1F/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5005 ;;      Params:         0       0       0       0
  5006 ;;      Locals:         0       1       0       0
  5007 ;;      Temps:          0       0       0       0
  5008 ;;      Totals:         0       1       0       0
  5009 ;;Total ram usage:        1 bytes
  5010 ;; Hardware stack levels used:    1
  5011 ;; Hardware stack levels required when called:    9
  5012 ;; This function calls:
  5013 ;;		_SPI_Read
  5014 ;;		_SPI_Write
  5015 ;; This function is called by:
  5016 ;;		_RfHalStatemachine
  5017 ;; This function uses a non-reentrant model
  5018 ;;
  5019                           
  5020                           
  5021                           ;psect for function _RfTrcvGet
  5022  06D3                     _RfTrcvGet:	
  5023                           
  5024                           ;mrf49xa.c: 19: LATCbits.LATC6 = 0;;
  5025                           
  5026                           ;incstack = 0
  5027                           ; Regs used in _RfTrcvGet: [wreg+status,2+status,0+pclath+cstack]
  5028  06D3  0022               	movlb	2	; select bank2
  5029  06D4  130E               	bcf	14,6	;volatile
  5030                           
  5031                           ;mrf49xa.c: 21: SPI_Write(0xB0);
  5032  06D5  30B0               	movlw	176
  5033  06D6  3181  2135  3186   	fcall	_SPI_Write
  5034                           
  5035                           ;mrf49xa.c: 22: UI08_t b = SPI_Read();
  5036  06D9  3183  2315         	fcall	_SPI_Read
  5037  06DB  00B8               	movwf	RfTrcvGet@b
  5038                           
  5039                           ;mrf49xa.c: 24: LATCbits.LATC6 = 1;;
  5040  06DC  0022               	movlb	2	; select bank2
  5041  06DD  170E               	bsf	14,6	;volatile
  5042                           
  5043                           ;mrf49xa.c: 26: return b;
  5044  06DE  0020               	movlb	0	; select bank0
  5045  06DF  0838               	movf	RfTrcvGet@b,w
  5046  06E0  0008               	return
  5047  06E1                     __end_of_RfTrcvGet:	
  5048  06E1                     __ptext3:	
  5049 ;; *************** function __CCBufWrByte *****************
  5050 ;; Defined at:
  5051 ;;		line 89 in file "../../../src/utilities/ccbuf_static.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;  data            1    wreg     unsigned char 
  5054 ;; Auto vars:     Size  Location     Type
  5055 ;;  data            1    4[BANK0 ] unsigned char 
  5056 ;; Return value:  Size  Location     Type
  5057 ;;		None               void
  5058 ;; Registers used:
  5059 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5060 ;; Tracked objects:
  5061 ;;		On entry : 1F/0
  5062 ;;		On exit  : 1F/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5065 ;;      Params:         0       0       0       0
  5066 ;;      Locals:         0       1       0       0
  5067 ;;      Temps:          0       1       0       0
  5068 ;;      Totals:         0       2       0       0
  5069 ;;Total ram usage:        2 bytes
  5070 ;; Hardware stack levels used:    1
  5071 ;; Hardware stack levels required when called:    9
  5072 ;; This function calls:
  5073 ;;		__CCBufCalcPt
  5074 ;;		__CCBufCanWr
  5075 ;; This function is called by:
  5076 ;;		_RfHalStatemachine
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080                           
  5081                           ;psect for function __CCBufWrByte
  5082  06E1                     __CCBufWrByte:	
  5083                           
  5084                           ;incstack = 0
  5085                           ; Regs used in __CCBufWrByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5086                           ;__CCBufWrByte@data stored from wreg
  5087  06E1  00BB               	movwf	__CCBufWrByte@data
  5088  06E2                     i2L__ptext4:	
  5089                           ;ccbuf_static.c: 91: if (_CCBufCanWr())
  5090                           
  5091                           
  5092                           ;psect for function __CCBufCanWr
  5093  06E2                     i2L__CCBufCanWr:	
  5094  06E2                     i2Ll3107:	
  5095  06E2  0844               	movf	_rfRxCC+2,w
  5096  06E3  0645               	xorwf	_rfRxCC+3,w
  5097  06E4  1D03               	btfss	3,2
  5098  06E5  2EEA               	ljmp	i2Ll3115
  5099  06E6  2EE8               	ljmp	i2Ll3109
  5100  06E7                     i2Lu2171:	
  5101  06E7  2EEA               	ljmp	i2Ll3115
  5102  06E8                     i2Lu2170:	
  5103  06E8                     i2Ll3109:	
  5104  06E8  3000               	movlw	0
  5105  06E9  2EEB               	ljmp	iL8
  5106  06EA                     i2Ll3115:	
  5107                           
  5108                           ;ccbuf_static.c: 37: else return 1;
  5109  06EA  3001               	movlw	1
  5110  06EB                     i2Ll543:	
  5111  06EB                     iL8:	
  5112  06EB  3A00               	xorlw	0
  5113  06EC  1903               	skipnz
  5114  06ED  0008               	return
  5115  06EE  0844               	movf	_rfRxCC+2,w
  5116  06EF  0742               	addwf	_rfRxCC,w
  5117  06F0  00BA               	movwf	??__CCBufWrByte
  5118  06F1  0086               	movwf	6
  5119  06F2  3001               	movlw	1	; select bank2/3
  5120  06F3  0087               	movwf	7
  5121  06F4  083B               	movf	__CCBufWrByte@data,w
  5122  06F5  0081               	movwf	1
  5123  06F6  01B7               	clrf	__CCBufCalcPt@move
  5124  06F7  0AB7               	incf	__CCBufCalcPt@move,f
  5125  06F8  0844               	movf	_rfRxCC+2,w
  5126  06F9  3182  229A         	fcall	__CCBufCalcPt
  5127  06FB  00C4               	movwf	_rfRxCC+2
  5128  06FC  0008               	return
  5129  06FD                     __end_of__CCBufWrByte:	
  5130                           
  5131                           	psect	swtext1
  5132  0748                     __pswtext1:	
  5133  0748                     S3495:	
  5134  0748  3186  2E82         	ljmp	l2969
  5135  074A  3186  2E85         	ljmp	l2971
  5136  074C  3186  2E85         	ljmp	l2971
  5137  074E  3186  2E8A         	ljmp	l2975
  5138  0750  3186  2E8C         	ljmp	l2979
  5139  0752  3186  2E8E         	ljmp	l2983
  5140  0754  3186  2E91         	ljmp	l2987
  5141  0756  3186  2EBA         	ljmp	l2997
  5142  0758  3186  2EC0         	ljmp	l3001
  5143  075A  3186  2EC0         	ljmp	l3001
  5144  075C  3186  2EC2         	ljmp	l3005
  5145                           
  5146                           	psect	text4
  5147  0000                     __ptext4:	
  5148 ;; *************** function __CCBufCanWr *****************
  5149 ;; Defined at:
  5150 ;;		line 34 in file "../../../src/utilities/ccbuf_static.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;		None
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;		None
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  1    wreg      unsigned char 
  5157 ;; Registers used:
  5158 ;;		wreg
  5159 ;; Tracked objects:
  5160 ;;		On entry : 1F/0
  5161 ;;		On exit  : 1F/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5164 ;;      Params:         0       0       0       0
  5165 ;;      Locals:         0       0       0       0
  5166 ;;      Temps:          0       0       0       0
  5167 ;;      Totals:         0       0       0       0
  5168 ;;Total ram usage:        0 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    8
  5171 ;; This function calls:
  5172 ;;		Nothing
  5173 ;; This function is called by:
  5174 ;;		__CCBufWrByte
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178  0000                     __CCBufCanWr:	
  5179                           ;psect for function __CCBufCanWr
  5180                           
  5181  0000                     __end_of__CCBufCanWr:	
  5182                           ;ccbuf_static.c: 37: else return 1;
  5183                           
  5184                           ;incstack = 0
  5185                           ; Regs used in __CCBufCanWr: [wreg]
  5186                           
  5187                           
  5188                           	psect	text7
  5189  0592                     __ptext7:	
  5190 ;; *************** function _RfPacketsTickTh *****************
  5191 ;; Defined at:
  5192 ;;		line 158 in file "../../../src/rfstack/packets.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;  pt              1    wreg     PTR struct pt
  5195 ;;		 -> halPkTh(2), 
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  pt              1   10[BANK0 ] PTR struct pt
  5198 ;;		 -> halPkTh(2), 
  5199 ;;  PT_YIELD_FLA    1    0        unsigned char 
  5200 ;; Return value:  Size  Location     Type
  5201 ;;                  1    wreg      unsigned char 
  5202 ;; Registers used:
  5203 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5204 ;; Tracked objects:
  5205 ;;		On entry : 1E/0
  5206 ;;		On exit  : 1F/0
  5207 ;;		Unchanged: 0/0
  5208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5209 ;;      Params:         0       0       0       0
  5210 ;;      Locals:         0       1       0       0
  5211 ;;      Temps:          0       2       0       0
  5212 ;;      Totals:         0       3       0       0
  5213 ;;Total ram usage:        3 bytes
  5214 ;; Hardware stack levels used:    1
  5215 ;; Hardware stack levels required when called:   11
  5216 ;; This function calls:
  5217 ;;		_RfHalRxGet
  5218 ;;		_RfHalTxPutAgain
  5219 ;;		_RfPacketsHandleClient
  5220 ;; This function is called by:
  5221 ;;		_main
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225                           
  5226                           ;psect for function _RfPacketsTickTh
  5227  0592                     _RfPacketsTickTh:	
  5228                           
  5229                           ;incstack = 0
  5230                           ; Regs used in _RfPacketsTickTh: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5231                           ;RfPacketsTickTh@pt stored from wreg
  5232  0592  0020               	movlb	0	; select bank0
  5233  0593  00C1               	movwf	RfPacketsTickTh@pt
  5234                           
  5235                           ;packets.c: 165: { char PT_YIELD_FLAG = 1; switch((pt)->lc) { case 0:;
  5236  0594  0AA8               	incf	RfPacketsTickTh@timeout,f
  5237  0595  2DBA               	goto	l3073
  5238  0596                     l3053:	
  5239  0596  0841               	movf	RfPacketsTickTh@pt,w
  5240  0597  0086               	movwf	6
  5241  0598  30AA               	movlw	170
  5242  0599  3183  23C6  3185   	fcall	PL132	;call to abstracted procedure
  5243  059C                     l3055:	
  5244  059C  25CE  3185         	fcall	_RfHalRxGet
  5245  059E  0020               	movlb	0	; select bank0
  5246  059F  00A7               	movwf	RfPacketsTickTh@packet
  5247  05A0  08A7               	movf	RfPacketsTickTh@packet,f
  5248  05A1  1D03               	skipz
  5249  05A2  2DA7               	goto	l3061
  5250  05A3  301A               	movlw	26
  5251  05A4  0228               	subwf	RfPacketsTickTh@timeout,w
  5252  05A5  1C03               	btfss	3,0
  5253  05A6  0008               	return
  5254  05A7                     l3061:	
  5255                           
  5256                           ;packets.c: 172: if (packet)
  5257  05A7  0827               	movf	RfPacketsTickTh@packet,w
  5258  05A8  1903               	btfsc	3,2
  5259  05A9  2DAD               	goto	l3065
  5260                           
  5261                           ;packets.c: 173: {
  5262                           ;packets.c: 184: RfPacketsHandleClient(packet);
  5263  05AA  0827               	movf	RfPacketsTickTh@packet,w
  5264  05AB  25EE  3185         	fcall	_RfPacketsHandleClient
  5265  05AD                     l3065:	
  5266                           
  5267                           ;packets.c: 186: }
  5268                           ;packets.c: 188: if (timeout > 25)
  5269  05AD  301A               	movlw	26
  5270  05AE  0228               	subwf	RfPacketsTickTh@timeout,w
  5271  05AF  1C03               	skipc
  5272  05B0  2DB8               	goto	l3071
  5273                           
  5274                           ;packets.c: 189: {
  5275                           ;packets.c: 191: if (packet->flags.proc == PCKT_NEED_PROC)
  5276  05B1  0827               	movf	RfPacketsTickTh@packet,w
  5277  05B2  0086               	movwf	6
  5278  05B3  0187               	clrf	7
  5279  05B4  1E81               	btfss	1,5
  5280  05B5  2DB8               	goto	l3071
  5281                           
  5282                           ;packets.c: 192: {
  5283                           ;packets.c: 193: RfHalTxPutAgain();
  5284  05B6  25DB  3185         	fcall	_RfHalTxPutAgain
  5285  05B8                     l3071:	
  5286                           
  5287                           ;packets.c: 194: }
  5288                           ;packets.c: 195: }
  5289                           ;packets.c: 197: timeout = 0;
  5290  05B8  01A8               	clrf	RfPacketsTickTh@timeout
  5291  05B9  2D96               	goto	l3053
  5292  05BA                     l3073:	
  5293  05BA  0841               	movf	RfPacketsTickTh@pt,w
  5294  05BB  0086               	movwf	6
  5295  05BC  0187               	clrf	7
  5296  05BD  3F40               	moviw [0]fsr1
  5297  05BE  00BF               	movwf	??_RfPacketsTickTh
  5298  05BF  3F41               	moviw [1]fsr1
  5299  05C0  00C0               	movwf	??_RfPacketsTickTh+1
  5300                           
  5301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5302                           ; Switch size 1, requested type "space"
  5303                           ; Number of cases is 1, Range of values is 0 to 0
  5304                           ; switch strategies available:
  5305                           ; Name         Instructions Cycles
  5306                           ; simple_byte            4     3 (average)
  5307                           ; direct_byte            8     6 (fixed)
  5308                           ; jumptable            260     6 (fixed)
  5309                           ;	Chosen strategy is simple_byte
  5310  05C1  1903               	skipnz
  5311  05C2  2DC4               	goto	l3497
  5312  05C3  2DCC               	goto	l3075
  5313  05C4                     l3497:	
  5314                           
  5315                           ; Switch size 1, requested type "space"
  5316                           ; Number of cases is 2, Range of values is 0 to 170
  5317                           ; switch strategies available:
  5318                           ; Name         Instructions Cycles
  5319                           ; simple_byte            7     4 (average)
  5320                           ; jumptable            260     6 (fixed)
  5321                           ;	Chosen strategy is simple_byte
  5322  05C4  083F               	movf	??_RfPacketsTickTh,w
  5323  05C5  3A00               	xorlw	0	; case 0
  5324  05C6  1903               	skipnz
  5325  05C7  2D96               	goto	l3053
  5326  05C8  3AAA               	xorlw	170	; case 170
  5327  05C9  1903               	skipnz
  5328  05CA  2D9C               	goto	l3055
  5329  05CB  2DCC               	goto	l3075
  5330  05CC                     l3075:	
  5331  05CC  0841               	movf	RfPacketsTickTh@pt,w
  5332  05CD  2E55               	ljmp	PL128	;call to abstracted procedure
  5333  05CE                     __end_of_RfPacketsTickTh:	
  5334  05CE                     __ptext12:	
  5335 ;; *************** function _RfHalRxGet *****************
  5336 ;; Defined at:
  5337 ;;		line 265 in file "../../../src/rfstack/hal.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;		None
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  1    wreg      PTR struct RfTransceiver
  5344 ;; Registers used:
  5345 ;;		wreg
  5346 ;; Tracked objects:
  5347 ;;		On entry : 1F/0
  5348 ;;		On exit  : 1F/1
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5351 ;;      Params:         0       0       0       0
  5352 ;;      Locals:         0       0       0       0
  5353 ;;      Temps:          0       0       0       0
  5354 ;;      Totals:         0       0       0       0
  5355 ;;Total ram usage:        0 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; Hardware stack levels required when called:    8
  5358 ;; This function calls:
  5359 ;;		Nothing
  5360 ;; This function is called by:
  5361 ;;		_RfPacketsTickTh
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _RfHalRxGet
  5367  05CE                     _RfHalRxGet:	
  5368                           
  5369                           ;hal.c: 281: if (rfPackets[0].flags.proc == PCKT_NEED_PROC && rfPackets[0].flags.tx == 0)
  5370                           
  5371                           ;incstack = 0
  5372                           ; Regs used in _RfHalRxGet: [wreg]
  5373  05CE  0021               	movlb	1	; select bank1
  5374  05CF  1AA0               	btfsc	_rfPackets^(0+128),5
  5375  05D0  1A20               	btfsc	_rfPackets^(0+128),4
  5376  05D1  2DD5               	goto	l416
  5377  05D2  30A0               	movlw	_rfPackets& (0+255)
  5378                           
  5379                           ;hal.c: 282: {
  5380                           ;hal.c: 283: rfPackets[0].flags.proc = PCKT_NO_PROC;
  5381  05D3  12A0               	bcf	_rfPackets^(0+128),5
  5382                           
  5383                           ;hal.c: 284: return &(rfPackets[0]);
  5384  05D4  0008               	return
  5385  05D5                     l416:	
  5386                           
  5387                           ;hal.c: 285: }
  5388                           ;hal.c: 286: if (rfPackets[1].flags.proc == PCKT_NEED_PROC && rfPackets[1].flags.tx == 0)
  5389  05D5  1ABC               	btfsc	(_rfPackets^(0+128)+28),5
  5390  05D6  1A3C               	btfsc	(_rfPackets^(0+128)+28),4
  5391  05D7  3400               	retlw	0
  5392  05D8  30BC               	movlw	(_rfPackets+28)& (0+255)
  5393                           
  5394                           ;hal.c: 287: {
  5395                           ;hal.c: 288: rfPackets[1].flags.proc = PCKT_NO_PROC;
  5396  05D9  12BC               	bcf	(_rfPackets^(0+128)+28),5
  5397                           
  5398                           ;hal.c: 289: return &(rfPackets[1]);
  5399  05DA  0008               	return
  5400  05DB                     __end_of_RfHalRxGet:	
  5401                           ;hal.c: 290: }
  5402                           ;hal.c: 291: return 0;
  5403                           
  5404  05DB                     __ptext11:	
  5405 ;; *************** function _RfHalTxPutAgain *****************
  5406 ;; Defined at:
  5407 ;;		line 366 in file "../../../src/rfstack/hal.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;		None
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;		None
  5412 ;; Return value:  Size  Location     Type
  5413 ;;		None               void
  5414 ;; Registers used:
  5415 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5416 ;; Tracked objects:
  5417 ;;		On entry : 1F/0
  5418 ;;		On exit  : 1F/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5421 ;;      Params:         0       0       0       0
  5422 ;;      Locals:         0       0       0       0
  5423 ;;      Temps:          0       1       0       0
  5424 ;;      Totals:         0       1       0       0
  5425 ;;Total ram usage:        1 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; Hardware stack levels required when called:    8
  5428 ;; This function calls:
  5429 ;;		Nothing
  5430 ;; This function is called by:
  5431 ;;		_RfPacketsTickTh
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           
  5436                           ;psect for function _RfHalTxPutAgain
  5437  05DB                     _RfHalTxPutAgain:	
  5438                           
  5439                           ;hal.c: 368: rfStatus.isr.txPacket->flags.resends++;
  5440                           
  5441                           ;incstack = 0
  5442                           ; Regs used in _RfHalTxPutAgain: [wreg+fsr1l+fsr1h+status,2+status,0]
  5443  05DB  0821               	movf	_rfStatus+1,w
  5444  05DC  0086               	movwf	6
  5445  05DD  0187               	clrf	7
  5446  05DE  0801               	movf	1,w
  5447  05DF  3903               	andlw	3
  5448  05E0  00B7               	movwf	??_RfHalTxPutAgain
  5449  05E1  0AB7               	incf	??_RfHalTxPutAgain,f
  5450  05E2  0801               	movf	1,w
  5451  05E3  0637               	xorwf	??_RfHalTxPutAgain,w
  5452  05E4  39FC               	andlw	-4
  5453  05E5  0637               	xorwf	??_RfHalTxPutAgain,w
  5454  05E6  0081               	movwf	1
  5455                           
  5456                           ;hal.c: 369: rfStatus.isr.txPacket->flags.tx = 1;
  5457  05E7  0821               	movf	_rfStatus+1,w
  5458  05E8  0086               	movwf	6
  5459  05E9  1601               	bsf	1,4
  5460                           
  5461                           ;hal.c: 370: rfStatus.isr.txPacket->flags.acq = 1;
  5462  05EA  0821               	movf	_rfStatus+1,w
  5463  05EB  0086               	movwf	6
  5464  05EC  1581               	bsf	1,3
  5465  05ED  0008               	return
  5466  05EE                     __end_of_RfHalTxPutAgain:	
  5467  05EE                     __ptext8:	
  5468 ;; *************** function _RfPacketsHandleClient *****************
  5469 ;; Defined at:
  5470 ;;		line 133 in file "../../../src/rfstack/packets.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  packet          1    wreg     PTR struct RfTransceiver
  5473 ;;		 -> NULL(0), rfPackets(56), 
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;  packet          1    7[BANK0 ] PTR struct RfTransceiver
  5476 ;;		 -> NULL(0), rfPackets(56), 
  5477 ;; Return value:  Size  Location     Type
  5478 ;;		None               void
  5479 ;; Registers used:
  5480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5481 ;; Tracked objects:
  5482 ;;		On entry : 1F/0
  5483 ;;		On exit  : 1F/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5486 ;;      Params:         0       0       0       0
  5487 ;;      Locals:         0       1       0       0
  5488 ;;      Temps:          0       0       0       0
  5489 ;;      Totals:         0       1       0       0
  5490 ;;Total ram usage:        1 bytes
  5491 ;; Hardware stack levels used:    1
  5492 ;; Hardware stack levels required when called:   10
  5493 ;; This function calls:
  5494 ;;		_RfPacketSimpleReply
  5495 ;; This function is called by:
  5496 ;;		_RfPacketsTickTh
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500                           
  5501                           ;psect for function _RfPacketsHandleClient
  5502  05EE                     _RfPacketsHandleClient:	
  5503                           
  5504                           ;incstack = 0
  5505                           ; Regs used in _RfPacketsHandleClient: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5506                           ;RfPacketsHandleClient@packet stored from wreg
  5507  05EE  00BE               	movwf	RfPacketsHandleClient@packet
  5508                           
  5509                           ;packets.c: 135: switch(packet->frame.id)
  5510  05EF  2E10               	goto	l3049
  5511  05F0                     l3039:	
  5512                           
  5513                           ;packets.c: 138: packet->data[4] = 2;
  5514  05F0  083E               	movf	RfPacketsHandleClient@packet,w
  5515  05F1  3E05               	addlw	5
  5516  05F2  0086               	movwf	6
  5517  05F3  3002               	movlw	2
  5518  05F4  0187               	clrf	7
  5519  05F5  0081               	movwf	1
  5520                           
  5521                           ;packets.c: 139: RfPacketSimpleReply(packet, RF_PING, 0);
  5522  05F6  30A0               	movlw	160
  5523  05F7  00BA               	movwf	RfPacketSimpleReply@msg
  5524  05F8  01BB               	clrf	RfPacketSimpleReply@needAck
  5525  05F9  083E               	movf	RfPacketsHandleClient@packet,w
  5526  05FA  2E1D               	ljmp	_RfPacketSimpleReply
  5527  05FB                     l3043:	
  5528                           ;packets.c: 140: break;
  5529                           
  5530                           
  5531                           ;packets.c: 144: if (packet->frame.data[0] == rfStatus.isr.txPacket->crcTx)
  5532  05FB  0821               	movf	_rfStatus+1,w
  5533  05FC  3E19               	addlw	25
  5534  05FD  0086               	movwf	6
  5535  05FE  0187               	clrf	7
  5536  05FF  083E               	movf	RfPacketsHandleClient@packet,w
  5537  0600  3E05               	addlw	5
  5538  0601  0084               	movwf	4
  5539  0602  0185               	clrf	5
  5540  0603  0800               	movf	0,w
  5541  0604  0084               	movwf	4
  5542  0605  0800               	movf	0,w
  5543  0606  0601               	xorwf	1,w
  5544  0607  1D03               	skipz
  5545  0608  0008               	return
  5546                           
  5547                           ;packets.c: 145: {
  5548                           ;packets.c: 147: packet->flags.wait_for_ack = 0;
  5549  0609  083E               	movf	RfPacketsHandleClient@packet,w
  5550  060A  0086               	movwf	6
  5551  060B  1101               	bcf	1,2
  5552                           
  5553                           ;packets.c: 148: packet->flags.proc = PCKT_NO_PROC;
  5554  060C  083E               	movf	RfPacketsHandleClient@packet,w
  5555  060D  0086               	movwf	6
  5556  060E  1281               	bcf	1,5
  5557                           
  5558                           ;packets.c: 149: }
  5559  060F  0008               	return
  5560  0610                     l3049:	
  5561  0610  083E               	movf	RfPacketsHandleClient@packet,w
  5562  0611  3E03               	addlw	3
  5563  0612  0086               	movwf	6
  5564  0613  0187               	clrf	7
  5565  0614  0801               	movf	1,w
  5566                           
  5567                           ; Switch size 1, requested type "space"
  5568                           ; Number of cases is 2, Range of values is 160 to 161
  5569                           ; switch strategies available:
  5570                           ; Name         Instructions Cycles
  5571                           ; simple_byte            7     4 (average)
