

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Jan 21 15:13:30 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1659                           ;mrf49xa.c: 81: LATCbits.LATC6 = 0;
  1660  07AF  0022               	movlb	2	; select bank2
  1661  07B0  130E               	bcf	14,6	;volatile
  1662                           
  1663                           ;mrf49xa.c: 83: SPI_Write((cmd & 0xFF00) >> 8);
  1664  07B1  0873               	movf	SPI_Command@cmd+1,w
  1665  07B2  2732  3186         	fcall	_SPI_Write
  1666                           
  1667                           ;mrf49xa.c: 84: SPI_Write((cmd & 0x00FF));
  1668  07B4  0872               	movf	SPI_Command@cmd,w
  1669  07B5  2732               	fcall	_SPI_Write
  1670                           
  1671                           ;mrf49xa.c: 86: LATCbits.LATC6 = 1;
  1672  07B6  170E               	bsf	14,6	;volatile
  1673  07B7  0008               	return
  1674  07B8                     __end_of_SPI_Command:	
  1675  07B8                     __ptext7:	
  1676 ;; *************** function _AdcInit *****************
  1677 ;; Defined at:
  1678 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;		None               void
  1685 ;; Registers used:
  1686 ;;		wreg, status,2
  1687 ;; Tracked objects:
  1688 ;;		On entry : 17F/1
  1689 ;;		On exit  : 17F/1
  1690 ;;		Unchanged: FFE80/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1692 ;;      Params:         0       0       0       0
  1693 ;;      Locals:         0       0       0       0
  1694 ;;      Temps:          0       0       0       0
  1695 ;;      Totals:         0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _AdcInit
  1707  07B8                     _AdcInit:	
  1708                           
  1709                           ;adc16.c: 5: ANSELA = 0;
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _AdcInit: [wreg+status,2]
  1713  07B8  0023               	movlb	3	; select bank3
  1714  07B9  018C               	clrf	12	;volatile
  1715                           
  1716                           ;adc16.c: 6: ANSELB = 0;
  1717  07BA  018D               	clrf	13	;volatile
  1718                           
  1719                           ;adc16.c: 7: ANSELC = 0;
  1720  07BB  018E               	clrf	14	;volatile
  1721                           
  1722                           ;adc16.c: 9: FVRCON = 0b11100001;
  1723  07BC  30E1               	movlw	225
  1724  07BD  0022               	movlb	2	; select bank2
  1725  07BE  0097               	movwf	23	;volatile
  1726                           
  1727                           ;adc16.c: 11: ADCON2 = 0b00000000;
  1728  07BF  0021               	movlb	1	; select bank1
  1729  07C0  019F               	clrf	31	;volatile
  1730                           
  1731                           ;adc16.c: 12: ADCON1 = 0b11110000;
  1732  07C1  30F0               	movlw	240
  1733  07C2  009E               	movwf	30	;volatile
  1734                           
  1735                           ;adc16.c: 13: ADCON0 = 0b00000000;
  1736  07C3  019D               	clrf	29	;volatile
  1737                           
  1738                           ;adc16.c: 15: ADCON0 = 0b00010011;
  1739  07C4  3013               	movlw	19
  1740  07C5  009D               	movwf	29	;volatile
  1741  07C6  0008               	return
  1742  07C7                     __end_of_AdcInit:	
  1743  007E                     btemp	set	126	;btemp
  1744  007E                     wtemp0	set	126
  1745  07C7                     __ptext1:	
  1746 ;; *************** function _SysInitGpio *****************
  1747 ;; Defined at:
  1748 ;;		line 60 in file "../../../src/main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;		None               void
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 17F/1
  1759 ;;		On exit  : 17F/1
  1760 ;;		Unchanged: FFE80/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1762 ;;      Params:         0       0       0       0
  1763 ;;      Locals:         0       0       0       0
  1764 ;;      Temps:          0       0       0       0
  1765 ;;      Totals:         0       0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _SysInitGpio
  1777  07C7                     _SysInitGpio:	
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _SysInitGpio: []
  1781                           ;main.c: 61: do { TRISAbits.TRISA4 = 0; TRISAbits.TRISA2 = 1; TRISAbits.TRISA5 = 1; } wh
      +                          ile(0);;
  1782  07C7  120C               	bcf	12,4	;volatile
  1783  07C8  150C               	bsf	12,2	;volatile
  1784  07C9  168C               	bsf	12,5	;volatile
  1785                           
  1786                           ;main.c: 62: do { TRISBbits.TRISB4 = 0; TRISBbits.TRISB6 = 0; TRISBbits.TRISB7 = 0; TRIS
      +                          Bbits.TRISB5 = 1; } while(0);;
  1787  07CA  120D               	bcf	13,4	;volatile
  1788  07CB  130D               	bcf	13,6	;volatile
  1789  07CC  138D               	bcf	13,7	;volatile
  1790  07CD  168D               	bsf	13,5	;volatile
  1791                           
  1792                           ;main.c: 63: do { TRISCbits.TRISC1 = 0; TRISCbits.TRISC2 = 0; TRISCbits.TRISC4 = 0; TRIS
      +                          Cbits.TRISC6 = 0; TRISCbits.TRISC7 = 0; TRISCbits.TRISC0 = 1; TRISCbits.TRISC3 = 1; TRIS
      +                          Cbits.TRISC5 = 1; } while(0);;
  1793  07CE  108E               	bcf	14,1	;volatile
  1794  07CF  110E               	bcf	14,2	;volatile
  1795  07D0  120E               	bcf	14,4	;volatile
  1796  07D1  130E               	bcf	14,6	;volatile
  1797  07D2  138E               	bcf	14,7	;volatile
  1798  07D3  140E               	bsf	14,0	;volatile
  1799  07D4  158E               	bsf	14,3	;volatile
  1800  07D5  168E               	bsf	14,5	;volatile
  1801  07D6  0008               	return
  1802  07D7                     __end_of_SysInitGpio:	
  1803  07D7                     PL2:	
  1804  07D7  0777               	addwf	MRF49XA_TxPacket@data,w
  1805  07D8  00F5               	movwf	??_MRF49XA_TxPacket
  1806  07D9  0086               	movwf	6
  1807  07DA  0187               	clrf	7
  1808  07DB  0801               	movf	1,w
  1809  07DC  0008               	return
  1810  07DD                     __end_ofPL2:	
  1811  07DD                     PL4:	
  1812  07DD  3083               	movlw	131
  1813  07DE  00F2               	movwf	?_SPI_Command
  1814  07DF  30CA               	movlw	202
  1815  07E0  00F3               	movwf	?_SPI_Command+1
  1816  07E1  0008               	return
  1817  07E2                     __end_ofPL4:	
  1818  07E2                     PL6:	
  1819  07E2  3068               	movlw	104
  1820  07E3  00F2               	movwf	?_SPI_Command
  1821  07E4  3080               	movlw	128
  1822  07E5  00F3               	movwf	?_SPI_Command+1
  1823  07E6  0008               	return
  1824  07E7                     __end_ofPL6:	
  1825  07E7                     PL8:	
  1826  07E7  3081               	movlw	129
  1827  07E8  00F2               	movwf	?_SPI_Command
  1828  07E9  30CA               	movlw	202
  1829  07EA  00F3               	movwf	?_SPI_Command+1
  1830  07EB  0008               	return
  1831  07EC                     __end_ofPL8:	
  1832  07EC                     PL10:	
  1833  07EC  3000               	movlw	0
  1834  07ED  00F2               	movwf	?_SPI_Command
  1835  07EE  3082               	movlw	130
  1836  07EF  00F3               	movwf	?_SPI_Command+1
  1837  07F0  0008               	return
  1838  07F1                     __end_ofPL10:	
  1839  07F1                     PL12:	
  1840  07F1  3020               	movlw	32
  1841  07F2  00F2               	movwf	?_SPI_Command
  1842  07F3  3082               	movlw	130
  1843  07F4  00F3               	movwf	?_SPI_Command+1
  1844  07F5  0008               	return
  1845  07F6                     __end_ofPL12:	
  1846  07F6                     PL14:	
  1847  07F6  3028               	movlw	40
  1848  07F7  00F2               	movwf	?_SPI_Command
  1849  07F8  3080               	movlw	128
  1850  07F9  00F3               	movwf	?_SPI_Command+1
  1851  07FA  0008               	return
  1852  07FB                     __end_ofPL14:	
  1853  07FB                     PL16:	
  1854  07FB  3080               	movlw	128
  1855  07FC  00F2               	movwf	?_SPI_Command
  1856  07FD  3082               	movlw	130
  1857  07FE  00F3               	movwf	?_SPI_Command+1
  1858  07FF  0008               	return
  1859  0800                     __end_ofPL16:	
  1860                           
  1861                           	psect	dataBANK0
  1862  0020                     __pdataBANK0:	
  1863  0020                     _bf:	
  1864  0020                     	ds	8
  1865                           
  1866                           	psect	inittext
  1867  0646                     init_ram:	
  1868  0646  00FE               	movwf	126
  1869  0647                     initloop:	
  1870  0647  0012               	moviw fsr0++
  1871  0648  001E               	movwi fsr1++
  1872  0649  0BFE               	decfsz	126,f
  1873  064A  2E47               	goto	initloop
  1874  064B  3400               	retlw	0
  1875                           
  1876                           	psect	cstackCOMMON
  1877  0070                     __pcstackCOMMON:	
  1878  0070                     ?_AdcInit:	
  1879  0070                     ??_AdcInit:	
  1880                           ; 0 bytes @ 0x0
  1881                           
  1882  0070                     ?_SPI_Write:	
  1883                           ; 0 bytes @ 0x0
  1884                           
  1885  0070                     ??_SPI_Write:	
  1886                           ; 0 bytes @ 0x0
  1887                           
  1888  0070                     ?_MRF49XA_Reset_Radio:	
  1889                           ; 0 bytes @ 0x0
  1890                           
  1891  0070                     ?_MRF49XA_Init:	
  1892                           ; 0 bytes @ 0x0
  1893                           
  1894  0070                     ?_SysInitGpio:	
  1895                           ; 0 bytes @ 0x0
  1896                           
  1897  0070                     ??_SysInitGpio:	
  1898                           ; 0 bytes @ 0x0
  1899                           
  1900  0070                     ?_main:	
  1901                           ; 0 bytes @ 0x0
  1902                           
  1903  0070                     SPI_Write@data:	
  1904                           ; 2 bytes @ 0x0
  1905                           
  1906                           
  1907                           ; 1 bytes @ 0x0
  1908  0070                     	ds	1
  1909  0071                     SPI_Write@i:	
  1910                           
  1911                           ; 1 bytes @ 0x1
  1912  0071                     	ds	1
  1913  0072                     ?_SPI_Command:	
  1914  0072                     SPI_Command@cmd:	
  1915                           ; 0 bytes @ 0x2
  1916                           
  1917                           
  1918                           ; 2 bytes @ 0x2
  1919  0072                     	ds	2
  1920  0074                     ??_SPI_Command:	
  1921  0074                     ??_MRF49XA_Reset_Radio:	
  1922                           ; 0 bytes @ 0x4
  1923                           
  1924  0074                     ??_MRF49XA_Init:	
  1925                           ; 0 bytes @ 0x4
  1926                           
  1927  0074                     ?_MRF49XA_TxPacket:	
  1928                           ; 0 bytes @ 0x4
  1929                           
  1930  0074                     MRF49XA_Init@i:	
  1931                           ; 0 bytes @ 0x4
  1932                           
  1933  0074                     MRF49XA_TxPacket@size:	
  1934                           ; 1 bytes @ 0x4
  1935                           
  1936                           
  1937                           ; 1 bytes @ 0x4
  1938  0074                     	ds	1
  1939  0075                     ??_MRF49XA_TxPacket:	
  1940  0075                     MRF49XA_Init@j:	
  1941                           ; 0 bytes @ 0x5
  1942                           
  1943                           
  1944                           ; 1 bytes @ 0x5
  1945  0075                     	ds	1
  1946  0076                     MRF49XA_TxPacket@crc:	
  1947                           
  1948                           ; 1 bytes @ 0x6
  1949  0076                     	ds	1
  1950  0077                     MRF49XA_TxPacket@data:	
  1951                           
  1952                           ; 1 bytes @ 0x7
  1953  0077                     	ds	1
  1954  0078                     MRF49XA_TxPacket@i:	
  1955                           
  1956                           ; 1 bytes @ 0x8
  1957  0078                     	ds	1
  1958  0079                     ??_main:	
  1959                           
  1960                           	psect	cstackBANK0
  1961  0028                     __pcstackBANK0:	
  1962                           ; 0 bytes @ 0x9
  1963                           
  1964  0028                     main@i:	
  1965                           
  1966                           ; 1 bytes @ 0x0
  1967  0028                     	ds	1
  1968  0029                     main@j:	
  1969                           
  1970                           ; 1 bytes @ 0x1
  1971  0029                     	ds	1
  1972  002A                     main@i_372:	
  1973                           
  1974                           ; 1 bytes @ 0x2
  1975  002A                     	ds	1
  1976  002B                     main@j_373:	
  1977                           
  1978                           ; 1 bytes @ 0x3
  1979  002B                     	ds	1
  1980  002C                     main@k:	
  1981                           
  1982                           ; 1 bytes @ 0x4
  1983  002C                     	ds	1
  1984  002D                     main@i_375:	
  1985                           
  1986                           ; 1 bytes @ 0x5
  1987  002D                     	ds	1
  1988  002E                     main@j_376:	
  1989                           
  1990                           ; 1 bytes @ 0x6
  1991  002E                     	ds	1


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      7      15
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    MRF49XA_TxPacket@data	PTR unsigned char  size(1) Largest target is 8
		 -> bf(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_MRF49XA_TxPacket
    _MRF49XA_TxPacket->_SPI_Command
    _MRF49XA_Init->_SPI_Command
    _MRF49XA_Reset_Radio->_SPI_Command
    _SPI_Command->_SPI_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1094
                                              0 BANK0      7     7      0
                            _AdcInit
                _MRF49XA_Reset_Radio
                       _MRF49XA_Init
                   _MRF49XA_TxPacket
                        _SysInitGpio
 ---------------------------------------------------------------------------------
 (1) _SysInitGpio                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MRF49XA_TxPacket                                     5     4      1     362
                                              4 COMMON     5     4      1
                          _SPI_Write
                        _SPI_Command
 ---------------------------------------------------------------------------------
 (1) _MRF49XA_Init                                         2     2      0     297
                                              4 COMMON     2     2      0
                        _SPI_Command
 ---------------------------------------------------------------------------------
 (1) _MRF49XA_Reset_Radio                                  0     0      0     113
                        _SPI_Command
 ---------------------------------------------------------------------------------
 (2) _SPI_Command                                          2     0      2     113
                                              2 COMMON     2     0      2
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            2     2      0      69
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _AdcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdcInit
   _MRF49XA_Reset_Radio
     _SPI_Command
       _SPI_Write
   _MRF49XA_Init
     _SPI_Command
       _SPI_Write
   _MRF49XA_TxPacket
     _SPI_Write
     _SPI_Command
       _SPI_Write
   _SysInitGpio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       3       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Tue Jan 21 15:13:30 2014

                          PL2 07D7                            PL4 07DD                            PL6 07E2  
                          PL8 07E7                            _bf 0020                           PL10 07EC  
                         PL12 07F1                           PL14 07F6                           PL16 07FB  
                         l203 0706                           l213 0712                           l142 0736  
                         l223 071E                           l144 073A                           l160 074A  
                         l208 070C                           l145 073B                           l218 0718  
                         l170 06D2                           l164 0791                           l180 06E1  
                         l190 06ED                           l175 06DB                           l185 06E7  
                         l283 0671                           l197 06F8                           l294 0696  
                         l287 067F                           l903 07AF                           l941 0790  
                         l919 0749                           l987 06F4                  __CFG_BORV$HI 0000  
                __CFG_LVP$OFF 0000           MRF49XA_TxPacket@crc 0076                          l1015 0670  
                        l1051 068D                          l1035 067E                          l1065 0695  
                        l1059 0694                  __CFG_WRT$ALL 0000                          _main 0662  
             __end_of_AdcInit 07C7                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0002                 __CFG_IESO$OFF 0000  
               ?_MRF49XA_Init 0070          MRF49XA_TxPacket@data 0077          MRF49XA_TxPacket@size 0074  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000                         main@i 0028                         main@j 0029  
                       main@k 002C                __CFG_BOREN$OFF 0000             ?_MRF49XA_TxPacket 0074  
                       wtemp0 007E            ??_MRF49XA_TxPacket 0075            __size_of_SPI_Write 0012  
              ??_MRF49XA_Init 0074               __initialization 0654                  __end_of_main 06A8  
                      ??_main 0079                        _ADCON0 009D                        _ADCON1 009E  
                      _ADCON2 009F                     ??_AdcInit 0070                        _ANSELA 018C  
                      _ANSELB 018D                        _ANSELC 018E                        _FVRCON 0117  
                      _OSCCON 0099             __end_of_SPI_Write 0744       __end_of__initialization 0660  
 __end_of_MRF49XA_Reset_Radio 06BF                  ?_SPI_Command 0072                __pcstackCOMMON 0070  
                __pidataBANK0 064C                    __end_ofPL2 07DD                    __end_ofPL4 07E2  
                  __end_ofPL6 07E7                    __end_ofPL8 07EC          __end_of_MRF49XA_Init 07AF  
               ??_SysInitGpio 0070                    __pmaintext 0662                       _AdcInit 07B8  
         __end_of_SysInitGpio 07D7                 SPI_Write@data 0070     __size_of_MRF49XA_TxPacket 0073  
               MRF49XA_Init@i 0074                 MRF49XA_Init@j 0075                       __ptext1 07C7  
                     __ptext2 06BF                       __ptext3 0744                       __ptext4 06A8  
                     __ptext5 07AF                       __ptext6 0732                       __ptext7 07B8  
        end_of_initialization 0660                SPI_Command@cmd 0072                       init_ram 0646  
                     initloop 0647          __size_of_SPI_Command 0009                     _PORTCbits 000E  
       __size_of_MRF49XA_Init 006B              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TRISBbits 008D                     _TRISCbits 008E                     _SPI_Write 0732  
                 _SysInitGpio 07C7                  _MRF49XA_Init 0744                   __end_ofPL10 07F1  
                 __end_ofPL12 07F6                   __end_ofPL14 07FB                   __end_ofPL16 0800  
         start_initialization 0654                    ?_SPI_Write 0070              _MRF49XA_TxPacket 06BF  
                 __pdataBANK0 0020  __size_of_MRF49XA_Reset_Radio 0017                 __pcstackBANK0 0028  
                    ?_AdcInit 0070                   ??_SPI_Write 0070                      _LATAbits 010C  
                    _LATBbits 010D                      _LATCbits 010E                     main@i_372 002A  
                   main@i_375 002D                     main@j_373 002B                     main@j_376 002E  
           MRF49XA_TxPacket@i 0078              __size_of_AdcInit 000F                  ?_SysInitGpio 0070  
               ??_SPI_Command 0074                    SPI_Write@i 0071      __end_of_MRF49XA_TxPacket 0732  
         _MRF49XA_Reset_Radio 06A8                 __size_of_main 0046           __end_of_SPI_Command 07B8  
        ?_MRF49XA_Reset_Radio 0070         ??_MRF49XA_Reset_Radio 0074          __size_of_SysInitGpio 0010  
                 _SPI_Command 07AF  
