

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sat Jul 05 15:28:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  5209  0BA0  2B64               	goto	l2922
  5210  0BA1  2B6B               	goto	l2926
  5211  0BA2                     l2948:	
  5212  0BA2  0021               	movlb	1	; select bank1
  5213  0BA3  0869               	movf	(_rfTrcvStatus^(0+128)+73),w
  5214                           
  5215                           ; Switch size 1, requested type "space"
  5216                           ; Number of cases is 4, Range of values is 0 to 3
  5217                           ; switch strategies available:
  5218                           ; Name         Instructions Cycles
  5219                           ; simple_byte           13     7 (average)
  5220                           ; direct_byte           14     6 (fixed)
  5221                           ; jumptable            260     6 (fixed)
  5222                           ;	Chosen strategy is simple_byte
  5223  0BA4  3A00               	xorlw	0	; case 0
  5224  0BA5  1903               	skipnz
  5225  0BA6  2B00               	goto	l2870
  5226  0BA7  3A01               	xorlw	1	; case 1
  5227  0BA8  1903               	skipnz
  5228  0BA9  2B03               	goto	l2872
  5229  0BAA  3A03               	xorlw	3	; case 2
  5230  0BAB  1903               	skipnz
  5231  0BAC  2B28               	goto	l2898
  5232  0BAD  3A01               	xorlw	1	; case 3
  5233  0BAE  1903               	skipnz
  5234  0BAF  2B54               	goto	l2916
  5235  0BB0  2BB1               	goto	l2950
  5236  0BB1                     l2950:	
  5237                           
  5238                           ;mrf49xa_data.c: 188: }
  5239                           ;mrf49xa_data.c: 202: return PORTAbits.RA2 == 1 ? 1 : 0;
  5240  0BB1  0020               	movlb	0	; select bank0
  5241  0BB2  0C0C               	rrf	12,w	;volatile
  5242  0BB3  0C89               	rrf	9,f
  5243  0BB4  3901               	andlw	1
  5244  0BB5  0008               	return
  5245  0BB6                     __end_of_Mrf49xaServe:	
  5246  0BB6                     __ptext36:	
  5247 ;; *************** function _Mrf49TxByte *****************
  5248 ;; Defined at:
  5249 ;;		line 48 in file "../../../src/devices/mrf49xa_cmd.c"
  5250 ;; Parameters:    Size  Location     Type
  5251 ;;  byte            1    wreg     unsigned char 
  5252 ;; Auto vars:     Size  Location     Type
  5253 ;;  byte            1    3[BANK0 ] unsigned char 
  5254 ;; Return value:  Size  Location     Type
  5255 ;;		None               void
  5256 ;; Registers used:
  5257 ;;		wreg, status,2, status,0, pclath, cstack
  5258 ;; Tracked objects:
  5259 ;;		On entry : 1E/1
  5260 ;;		On exit  : 1F/0
  5261 ;;		Unchanged: 0/0
  5262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5263 ;;      Params:         0       0       0       0
  5264 ;;      Locals:         0       1       0       0
  5265 ;;      Temps:          0       0       0       0
  5266 ;;      Totals:         0       1       0       0
  5267 ;;Total ram usage:        1 bytes
  5268 ;; Hardware stack levels used:    1
  5269 ;; Hardware stack levels required when called:    7
  5270 ;; This function calls:
  5271 ;;		_Mrf49TxCmd
  5272 ;; This function is called by:
  5273 ;;		_Mrf49xaServe
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277                           
  5278                           ;psect for function _Mrf49TxByte
  5279  0BB6                     _Mrf49TxByte:	
  5280                           
  5281                           ;incstack = 0
  5282                           ; Regs used in _Mrf49TxByte: [wreg+status,2+status,0+pclath+cstack]
  5283                           ;Mrf49TxByte@byte stored from wreg
  5284  0BB6  0020               	movlb	0	; select bank0
  5285  0BB7  00A3               	movwf	Mrf49TxByte@byte
  5286                           
  5287                           ;mrf49xa_cmd.c: 50: Mrf49TxCmd(0xB8, byte);
  5288  0BB8  00A1               	movwf	Mrf49TxCmd@val
  5289  0BB9  30B8               	movlw	184
  5290  0BBA  2BE5               	ljmp	_Mrf49TxCmd
  5291  0BBB                     __end_of_Mrf49TxByte:	
  5292  0BBB                     __ptext39:	
  5293 ;; *************** function _Mrf49RxByte *****************
  5294 ;; Defined at:
  5295 ;;		line 43 in file "../../../src/devices/mrf49xa_cmd.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;		None
  5298 ;; Auto vars:     Size  Location     Type
  5299 ;;		None
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  1    wreg      unsigned char 
  5302 ;; Registers used:
  5303 ;;		wreg, status,2, status,0, pclath, cstack
  5304 ;; Tracked objects:
  5305 ;;		On entry : 1E/1
  5306 ;;		On exit  : 1F/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5309 ;;      Params:         0       0       0       0
  5310 ;;      Locals:         0       0       0       0
  5311 ;;      Temps:          0       0       0       0
  5312 ;;      Totals:         0       0       0       0
  5313 ;;Total ram usage:        0 bytes
  5314 ;; Hardware stack levels used:    1
  5315 ;; Hardware stack levels required when called:    7
  5316 ;; This function calls:
  5317 ;;		_Mrf49RxCmd
  5318 ;; This function is called by:
  5319 ;;		_Mrf49xaServe
  5320 ;; This function uses a non-reentrant model
  5321 ;;
  5322                           
  5323                           
  5324                           ;psect for function _Mrf49RxByte
  5325  0BBB                     _Mrf49RxByte:	
  5326                           
  5327                           ;mrf49xa_cmd.c: 45: return Mrf49RxCmd(0xB0);
  5328                           
  5329                           ;incstack = 0
  5330                           ; Regs used in _Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
  5331  0BBB  30B0               	movlw	176
  5332  0BBC  2F6E               	ljmp	_Mrf49RxCmd
  5333  0BBD                     __end_of_Mrf49RxByte:	
  5334  0BBD                     __ptext35:	
  5335 ;; *************** function _Mrf49xaModeRx *****************
  5336 ;; Defined at:
  5337 ;;		line 99 in file "../../../src/devices/mrf49xa.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;  k               1    3[BANK0 ] unsigned char 
  5342 ;; Return value:  Size  Location     Type
  5343 ;;		None               void
  5344 ;; Registers used:
  5345 ;;		wreg, status,2, status,0, pclath, cstack
  5346 ;; Tracked objects:
  5347 ;;		On entry : 1E/1
  5348 ;;		On exit  : 1F/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5351 ;;      Params:         0       0       0       0
  5352 ;;      Locals:         0       1       0       0
  5353 ;;      Temps:          0       0       0       0
  5354 ;;      Totals:         0       1       0       0
  5355 ;;Total ram usage:        1 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; Hardware stack levels required when called:    7
  5358 ;; This function calls:
  5359 ;;		_Mrf49TxCmd
  5360 ;; This function is called by:
  5361 ;;		_Mrf49xaReboot
  5362 ;;		_Mrf49xaInit
  5363 ;;		_Mrf49xaServe
  5364 ;; This function uses a non-reentrant model
  5365 ;;
  5366                           
  5367                           
  5368                           ;psect for function _Mrf49xaModeRx
  5369  0BBD                     _Mrf49xaModeRx:	
  5370  0BBD                     l2632:	
  5371                           ;incstack = 0
  5372                           ; Regs used in _Mrf49xaModeRx: [wreg+status,2+status,0+pclath+cstack]
  5373                           
  5374                           
  5375                           ;mrf49xa.c: 101: UI08_t k;
  5376                           ;mrf49xa.c: 102: for (k = 0; k < mrfRegset_RxCnt; k++) { Mrf49TxCmd(mrfRegset_Rx[k].reg,
      +                           mrfRegset_Rx[k].val); };
  5377  0BBD  0020               	movlb	0	; select bank0
  5378  0BBE  300C               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  5379  0BBF  01A3               	clrf	Mrf49xaModeRx@k
  5380  0BC0  3182               	movlp	high __stringtab
  5381  0BC1  000A               	callw
  5382  0BC2  3188               	pagesel	$	;select current page
  5383  0BC3  3800               	iorlw	0
  5384  0BC4  1903               	btfsc	3,2
  5385  0BC5  2BDA               	goto	l211
  5386  0BC6                     l2638:	
  5387  0BC6  3523               	lslf	Mrf49xaModeRx@k,w
  5388  0BC7  3E30               	addlw	low ((_mrfRegset_Rx| (0+32768)+1))
  5389  0BC8  3182               	movlp	high __stringtab
  5390  0BC9  000A               	callw
  5391  0BCA  3188               	pagesel	$	;select current page
  5392  0BCB  00A1               	movwf	Mrf49TxCmd@val
  5393  0BCC  3523               	lslf	Mrf49xaModeRx@k,w
  5394  0BCD  3E2F               	addlw	low (_mrfRegset_Rx| (0+32768))
  5395  0BCE  3182               	movlp	high __stringtab
  5396  0BCF  000A               	callw
  5397  0BD0  3188               	pagesel	$	;select current page
  5398  0BD1  23E5               	fcall	_Mrf49TxCmd
  5399  0BD2  300C               	movlw	low (_mrfRegset_RxCnt| (0+32768))
  5400  0BD3  0AA3               	incf	Mrf49xaModeRx@k,f
  5401  0BD4  3182               	movlp	high __stringtab
  5402  0BD5  000A               	callw
  5403  0BD6  3188               	pagesel	$	;select current page
  5404  0BD7  0223               	subwf	Mrf49xaModeRx@k,w
  5405  0BD8  1C03               	skipc
  5406  0BD9  2BC6               	goto	l2638
  5407  0BDA                     l211:	
  5408                           
  5409                           ;mrf49xa.c: 105: rfTrcvStatus.state = RECV_IDLE;
  5410  0BDA  0021               	movlb	1	; select bank1
  5411  0BDB  3080               	movlw	-128
  5412  0BDC  01E9               	clrf	(_rfTrcvStatus^(0+128)+73)
  5413  0BDD  0AE9               	incf	(_rfTrcvStatus^(0+128)+73),f
  5414                           
  5415                           ;mrf49xa.c: 106: rfTrcvStatus.hwByte = 0;
  5416  0BDE  05EA               	andwf	(_rfTrcvStatus^(0+128)+74),f
  5417                           
  5418                           ;mrf49xa.c: 108: mrf49Status.flags.msb.fifoTxRx = 0;
  5419  0BDF  0020               	movlb	0	; select bank0
  5420  0BE0  13BD               	bcf	_mrf49Status,7
  5421  0BE1  0008               	return
  5422  0BE2                     __end_of_Mrf49xaModeRx:	
  5423  0BE2                     __ptext34:	
  5424 ;; *************** function _Mrf49xaNeedsReset *****************
  5425 ;; Defined at:
  5426 ;;		line 145 in file "../../../src/devices/mrf49xa.c"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;		None
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;		None
  5431 ;; Return value:  Size  Location     Type
  5432 ;;		None               void
  5433 ;; Registers used:
  5434 ;;		None
  5435 ;; Tracked objects:
  5436 ;;		On entry : 1E/1
  5437 ;;		On exit  : 1F/1
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5440 ;;      Params:         0       0       0       0
  5441 ;;      Locals:         0       0       0       0
  5442 ;;      Temps:          0       0       0       0
  5443 ;;      Totals:         0       0       0       0
  5444 ;;Total ram usage:        0 bytes
  5445 ;; Hardware stack levels used:    1
  5446 ;; Hardware stack levels required when called:    5
  5447 ;; This function calls:
  5448 ;;		Nothing
  5449 ;; This function is called by:
  5450 ;;		_Mrf49xaServe
  5451 ;;		_main
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function _Mrf49xaNeedsReset
  5457  0BE2                     _Mrf49xaNeedsReset:	
  5458                           
  5459                           ;mrf49xa.c: 147: rfTrcvStatus.needsReset = 1;
  5460                           
  5461                           ;incstack = 0
  5462                           ; Regs used in _Mrf49xaNeedsReset: []
  5463  0BE2  0021               	movlb	1	; select bank1
  5464  0BE3  17EA               	bsf	(_rfTrcvStatus^(0+128)+74),7
  5465  0BE4  0008               	return
  5466  0BE5                     __end_of_Mrf49xaNeedsReset:	
  5467  0BE5                     __ptext37:	
  5468 ;; *************** function _Mrf49TxCmd *****************
  5469 ;; Defined at:
  5470 ;;		line 6 in file "../../../src/devices/mrf49xa_cmd.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  cmd             1    wreg     unsigned char 
  5473 ;;  val             1    1[BANK0 ] unsigned char 
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;  cmd             1    2[BANK0 ] unsigned char 
  5476 ;; Return value:  Size  Location     Type
  5477 ;;		None               void
  5478 ;; Registers used:
  5479 ;;		wreg, status,2, status,0, pclath, cstack
  5480 ;; Tracked objects:
  5481 ;;		On entry : 1F/0
  5482 ;;		On exit  : 1F/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5485 ;;      Params:         0       1       0       0
  5486 ;;      Locals:         0       1       0       0
  5487 ;;      Temps:          0       0       0       0
  5488 ;;      Totals:         0       2       0       0
  5489 ;;Total ram usage:        2 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; Hardware stack levels required when called:    6
  5492 ;; This function calls:
  5493 ;;		_Mrf49SpiTx
  5494 ;; This function is called by:
  5495 ;;		_Mrf49xaModeRx
  5496 ;;		_Mrf49xaModeTx
  5497 ;;		_Mrf49xaModeSleep
  5498 ;;		_Mrf49xaInit
  5499 ;;		_Mrf49TxByte
  5500 ;; This function uses a non-reentrant model
  5501 ;;
  5502                           
  5503                           
  5504                           ;psect for function _Mrf49TxCmd
  5505  0BE5                     _Mrf49TxCmd:	
  5506                           
  5507                           ;incstack = 0
  5508                           ; Regs used in _Mrf49TxCmd: [wreg+status,2+status,0+pclath+cstack]
  5509                           ;Mrf49TxCmd@cmd stored from wreg
  5510  0BE5  00A2               	movwf	Mrf49TxCmd@cmd
  5511                           
  5512                           ;mrf49xa_cmd.c: 8: PORTCbits.RC6 = 0;;
  5513  0BE6  130E               	bcf	14,6	;volatile
  5514                           
  5515                           ;mrf49xa_cmd.c: 10: Mrf49SpiTx(cmd);
  5516  0BE7  0822               	movf	Mrf49TxCmd@cmd,w
  5517  0BE8  26D4  3188         	fcall	_Mrf49SpiTx
  5518                           
  5519                           ;mrf49xa_cmd.c: 11: Mrf49SpiTx(val);
  5520  0BEA  0821               	movf	Mrf49TxCmd@val,w
  5521  0BEB  26D4               	fcall	_Mrf49SpiTx
  5522                           
  5523                           ;mrf49xa_cmd.c: 15: PORTCbits.RC6 = 1;;
  5524  0BEC  170E               	bsf	14,6	;volatile
  5525  0BED  0008               	return
  5526  0BEE                     __end_of_Mrf49TxCmd:	
  5527  0BEE                     __ptext38:	
  5528 ;; *************** function _Mrf49RxSts *****************
  5529 ;; Defined at:
  5530 ;;		line 31 in file "../../../src/devices/mrf49xa_cmd.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;		None
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;		None               void
  5537 ;; Registers used:
  5538 ;;		wreg, status,2, pclath, cstack
  5539 ;; Tracked objects:
  5540 ;;		On entry : 1E/0
  5541 ;;		On exit  : 1F/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5544 ;;      Params:         0       0       0       0
  5545 ;;      Locals:         0       0       0       0
  5546 ;;      Temps:          0       0       0       0
  5547 ;;      Totals:         0       0       0       0
  5548 ;;Total ram usage:        0 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    6
  5551 ;; This function calls:
  5552 ;;		_Mrf49SpiRx
  5553 ;; This function is called by:
  5554 ;;		_Mrf49xaTick
  5555 ;;		_Mrf49xaServe
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function _Mrf49RxSts
  5561  0BEE                     _Mrf49RxSts:	
  5562                           
  5563                           ;mrf49xa_cmd.c: 33: INTCONbits.INTE = 0;;
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in _Mrf49RxSts: [wreg+status,2+pclath+cstack]
  5567  0BEE  120B               	bcf	11,4	;volatile
  5568                           
  5569                           ;mrf49xa_cmd.c: 34: PORTCbits.RC6 = 0;;
  5570  0BEF  0020               	movlb	0	; select bank0
  5571  0BF0  130E               	bcf	14,6	;volatile
  5572                           
  5573                           ;mrf49xa_cmd.c: 36: mrf49Status.byte[0] = Mrf49SpiRx();
  5574  0BF1  2690  3188         	fcall	_Mrf49SpiRx
  5575  0BF3  00BD               	movwf	_mrf49Status
  5576                           
  5577                           ;mrf49xa_cmd.c: 37: mrf49Status.byte[1] = Mrf49SpiRx();
  5578  0BF4  2690               	fcall	_Mrf49SpiRx
  5579  0BF5  00BE               	movwf	_mrf49Status+1
  5580                           
  5581                           ;mrf49xa_cmd.c: 39: PORTCbits.RC6 = 1;;
  5582  0BF6  170E               	bsf	14,6	;volatile
  5583                           
  5584                           ;mrf49xa_cmd.c: 40: INTCONbits.INTE = 1;;
  5585  0BF7  160B               	bsf	11,4	;volatile
  5586  0BF8  0008               	return
  5587  0BF9                     __end_of_Mrf49RxSts:	
  5588  0BF9                     __ptext23:	
  5589 ;; *************** function _PwrI2cSleep *****************
  5590 ;; Defined at:
  5591 ;;		line 73 in file "../../../src/node/power.c"
  5592 ;; Parameters:    Size  Location     Type
  5593 ;;		None
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;		None
  5596 ;; Return value:  Size  Location     Type
  5597 ;;		None               void
  5598 ;; Registers used:
  5599 ;;		None
  5600 ;; Tracked objects:
  5601 ;;		On entry : 1F/2
  5602 ;;		On exit  : 1F/1
  5603 ;;		Unchanged: 0/0
  5604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5605 ;;      Params:         0       0       0       0
  5606 ;;      Locals:         0       0       0       0
  5607 ;;      Temps:          0       0       0       0
  5608 ;;      Totals:         0       0       0       0
  5609 ;;Total ram usage:        0 bytes
  5610 ;; Hardware stack levels used:    1
  5611 ;; Hardware stack levels required when called:    5
  5612 ;; This function calls:
  5613 ;;		Nothing
  5614 ;; This function is called by:
  5615 ;;		_main
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function _PwrI2cSleep
  5621  0BF9                     _PwrI2cSleep:	
  5622                           
  5623                           ;power.c: 75: LATBbits.LATB6 = 1;
  5624                           
  5625                           ;incstack = 0
  5626                           ; Regs used in _PwrI2cSleep: []
  5627                           
  5628                           ;power.c: 76: LATBbits.LATB4 = 1;
  5629                           
  5630                           ;power.c: 78: TRISBbits.TRISB6 = 0;
  5631                           
  5632                           ;power.c: 79: TRISBbits.TRISB4 = 0;
  5633  0BF9  27CC               	fcall	PL20	;call to abstracted procedure
  5634  0BFA  0008               	return
  5635  0BFB                     __end_of_PwrI2cSleep:	
  5636  0BFB                     __ptext14:	
  5637 ;; *************** function _PwrSensorSleep *****************
  5638 ;; Defined at:
  5639 ;;		line 158 in file "../../../src/node/power.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;		None
  5642 ;; Auto vars:     Size  Location     Type
  5643 ;;		None
  5644 ;; Return value:  Size  Location     Type
  5645 ;;		None               void
  5646 ;; Registers used:
  5647 ;;		None
  5648 ;; Tracked objects:
  5649 ;;		On entry : 1E/1
  5650 ;;		On exit  : 1F/2
  5651 ;;		Unchanged: 0/0
  5652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5653 ;;      Params:         0       0       0       0
  5654 ;;      Locals:         0       0       0       0
  5655 ;;      Temps:          0       0       0       0
  5656 ;;      Totals:         0       0       0       0
  5657 ;;Total ram usage:        0 bytes
  5658 ;; Hardware stack levels used:    1
  5659 ;; Hardware stack levels required when called:    5
  5660 ;; This function calls:
  5661 ;;		Nothing
  5662 ;; This function is called by:
  5663 ;;		_main
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           
  5668                           ;psect for function _PwrSensorSleep
  5669  0BFB                     _PwrSensorSleep:	
  5670                           
  5671                           ;power.c: 160: LATCbits.LATC2 = 0;
  5672                           
  5673                           ;incstack = 0
  5674                           ; Regs used in _PwrSensorSleep: []
  5675  0BFB  0022               	movlb	2	; select bank2
  5676  0BFC  110E               	bcf	14,2	;volatile
  5677  0BFD  0008               	return
  5678  0BFE                     __end_of_PwrSensorSleep:	
  5679  0BFE                     __ptext57:	
  5680 ;; *************** function _Mrf49xaFreePacket *****************
  5681 ;; Defined at:
  5682 ;;		line 85 in file "../../../src/devices/mrf49xa_packet.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  5685 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;  packet          1    0[BANK0 ] PTR struct rfTrcvPacket_
  5688 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;		None               void
  5691 ;; Registers used:
  5692 ;;		wreg, fsr1l, fsr1h, status,2
  5693 ;; Tracked objects:
  5694 ;;		On entry : 1F/0
  5695 ;;		On exit  : 1F/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5698 ;;      Params:         0       0       0       0
  5699 ;;      Locals:         0       1       0       0
  5700 ;;      Temps:          0       0       0       0
  5701 ;;      Totals:         0       1       0       0
  5702 ;;Total ram usage:        1 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; Hardware stack levels required when called:    5
  5705 ;; This function calls:
  5706 ;;		Nothing
  5707 ;; This function is called by:
  5708 ;;		_Mrf49xaTick
  5709 ;;		_HandlePacket
  5710 ;; This function uses a non-reentrant model
  5711 ;;
  5712                           
  5713                           
  5714                           ;psect for function _Mrf49xaFreePacket
  5715  0BFE                     _Mrf49xaFreePacket:	
  5716                           
  5717                           ;incstack = 0
  5718                           ; Regs used in _Mrf49xaFreePacket: [wreg+fsr1l+fsr1h+status,2]
  5719                           ;Mrf49xaFreePacket@packet stored from wreg
  5720  0BFE  00A0               	movwf	Mrf49xaFreePacket@packet
  5721                           
  5722                           ;mrf49xa_packet.c: 87: packet->state = PKT_FREE;
  5723  0BFF  0086               	movwf	6
  5724  0C00  0187               	clrf	7
  5725  0C01  0181               	clrf	1
  5726  0C02  0008               	return
  5727  0C03                     __end_of_Mrf49xaFreePacket:	
  5728  0C03                     __ptext22:	
  5729 ;; *************** function _PwrI2cWake *****************
  5730 ;; Defined at:
  5731 ;;		line 82 in file "../../../src/node/power.c"
  5732 ;; Parameters:    Size  Location     Type
  5733 ;;		None
  5734 ;; Auto vars:     Size  Location     Type
  5735 ;;		None
  5736 ;; Return value:  Size  Location     Type
  5737 ;;		None               void
  5738 ;; Registers used:
  5739 ;;		None
  5740 ;; Tracked objects:
  5741 ;;		On entry : 1F/2
  5742 ;;		On exit  : 1F/2
  5743 ;;		Unchanged: 1F/0
  5744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5745 ;;      Params:         0       0       0       0
  5746 ;;      Locals:         0       0       0       0
  5747 ;;      Temps:          0       0       0       0
  5748 ;;      Totals:         0       0       0       0
  5749 ;;Total ram usage:        0 bytes
  5750 ;; Hardware stack levels used:    1
  5751 ;; Hardware stack levels required when called:    5
  5752 ;; This function calls:
  5753 ;;		Nothing
  5754 ;; This function is called by:
  5755 ;;		_main
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759                           
  5760                           ;psect for function _PwrI2cWake
  5761  0C03                     _PwrI2cWake:	
  5762                           
  5763                           ;incstack = 0
  5764                           ; Regs used in _PwrI2cWake: []
  5765  0C03  0008               	return
  5766  0C04                     __end_of_PwrI2cWake:	
  5767  0C04                     __ptext15:	
  5768 ;; *************** function _PwrSensorInit *****************
  5769 ;; Defined at:
  5770 ;;		line 151 in file "../../../src/node/power.c"
  5771 ;; Parameters:    Size  Location     Type
  5772 ;;		None
  5773 ;; Auto vars:     Size  Location     Type
  5774 ;;		None
  5775 ;; Return value:  Size  Location     Type
  5776 ;;		None               void
  5777 ;; Registers used:
  5778 ;;		None
  5779 ;; Tracked objects:
  5780 ;;		On entry : 17F/1
  5781 ;;		On exit  : 17F/2
  5782 ;;		Unchanged: 160/0
  5783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5784 ;;      Params:         0       0       0       0
  5785 ;;      Locals:         0       0       0       0
  5786 ;;      Temps:          0       0       0       0
  5787 ;;      Totals:         0       0       0       0
  5788 ;;Total ram usage:        0 bytes
  5789 ;; Hardware stack levels used:    1
  5790 ;; Hardware stack levels required when called:    5
  5791 ;; This function calls:
  5792 ;;		Nothing
  5793 ;; This function is called by:
  5794 ;;		_main
  5795 ;; This function uses a non-reentrant model
  5796 ;;
  5797                           
  5798                           
  5799                           ;psect for function _PwrSensorInit
  5800  0C04                     _PwrSensorInit:	
  5801                           
  5802                           ;power.c: 153: TRISCbits.TRISC2 = 0;
  5803                           
  5804                           ;incstack = 0
  5805                           ; Regs used in _PwrSensorInit: []
  5806  0C04  110E               	bcf	14,2	;volatile
  5807                           
  5808                           ;power.c: 155: LATCbits.LATC2 = 0;
  5809  0C05  0022               	movlb	2	; select bank2
  5810  0C06  110E               	bcf	14,2	;volatile
  5811  0C07  0008               	return
  5812  0C08                     __end_of_PwrSensorInit:	
  5813  0C08                     __ptext13:	
  5814 ;; *************** function _PwrSensorWake *****************
  5815 ;; Defined at:
  5816 ;;		line 163 in file "../../../src/node/power.c"
  5817 ;; Parameters:    Size  Location     Type
  5818 ;;		None
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;		None
  5821 ;; Return value:  Size  Location     Type
  5822 ;;		None               void
  5823 ;; Registers used:
  5824 ;;		None
  5825 ;; Tracked objects:
  5826 ;;		On entry : 1F/0
  5827 ;;		On exit  : 1F/2
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5830 ;;      Params:         0       0       0       0
  5831 ;;      Locals:         0       0       0       0
  5832 ;;      Temps:          0       0       0       0
  5833 ;;      Totals:         0       0       0       0
  5834 ;;Total ram usage:        0 bytes
  5835 ;; Hardware stack levels used:    1
  5836 ;; Hardware stack levels required when called:    5
  5837 ;; This function calls:
  5838 ;;		Nothing
  5839 ;; This function is called by:
  5840 ;;		_main
  5841 ;; This function uses a non-reentrant model
  5842 ;;
  5843                           
  5844                           
  5845                           ;psect for function _PwrSensorWake
  5846  0C08                     _PwrSensorWake:	
  5847                           
  5848                           ;power.c: 165: LATCbits.LATC2 = 1;
  5849                           
  5850                           ;incstack = 0
  5851                           ; Regs used in _PwrSensorWake: []
  5852  0C08  0022               	movlb	2	; select bank2
  5853  0C09  150E               	bsf	14,2	;volatile
  5854  0C0A  0008               	return
  5855  0C0B                     __end_of_PwrSensorWake:	
  5856  0C0B                     __ptext2:	
  5857 ;; *************** function _RfSendPowerState *****************
  5858 ;; Defined at:
  5859 ;;		line 13 in file "../../../src/rfstack/packets.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;		None
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;  s               2    6[BANK0 ] unsigned int 
  5864 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  5865 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(75), 
  5866 ;; Return value:  Size  Location     Type
  5867 ;;		None               void
  5868 ;; Registers used:
  5869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5870 ;; Tracked objects:
  5871 ;;		On entry : 1F/0
  5872 ;;		On exit  : 1F/1
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5875 ;;      Params:         0       0       0       0
  5876 ;;      Locals:         0       3       0       0
  5877 ;;      Temps:          0       0       0       0
  5878 ;;      Totals:         0       3       0       0
  5879 ;;Total ram usage:        3 bytes
  5880 ;; Hardware stack levels used:    1
  5881 ;; Hardware stack levels required when called:    7
  5882 ;; This function calls:
  5883 ;;		_AdcSample
  5884 ;;		_Mrf49xaAllocPacket
  5885 ;;		_Mrf49xaTxPacket
  5886 ;;		_PwrAdcSleep
  5887 ;;		_PwrAdcWake
  5888 ;; This function is called by:
  5889 ;;		_main
  5890 ;; This function uses a non-reentrant model
  5891 ;;
  5892                           
  5893                           
  5894                           ;psect for function _RfSendPowerState
