

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul  4 17:43:12 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
  6608  0311  2342  3180         	fcall	_SoftI2cTxByte
  6609                           
  6610                           ;mcp9800.c: 10: SoftI2cStop();
  6611  0313  22CC  3180         	fcall	_SoftI2cStop
  6612                           
  6613                           ;mcp9800.c: 12: SoftI2cStart();
  6614  0315  23B0  3180         	fcall	_SoftI2cStart
  6615                           
  6616                           ;mcp9800.c: 13: SoftI2cTxByte(0b10010000);
  6617  0317  3090               	movlw	144
  6618  0318  2342  3180         	fcall	_SoftI2cTxByte
  6619                           
  6620                           ;mcp9800.c: 14: SoftI2cTxByte(0x00);
  6621  031A  3000               	movlw	0
  6622  031B  2342  3180         	fcall	_SoftI2cTxByte
  6623                           
  6624                           ;mcp9800.c: 15: SoftI2cStop();
  6625  031D  2ACC               	ljmp	l2366
  6626  031E                     __end_of_Mcp9800Start:	
  6627  031E                     __ptext46:	
  6628 ;; *************** function _eepromRxBytes *****************
  6629 ;; Defined at:
  6630 ;;		line 4 in file "../../../src/devices/24aa64.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;  address         2    4[BANK0 ] unsigned int 
  6633 ;;  data            1    6[BANK0 ] PTR unsigned char 
  6634 ;;		 -> rfTrcvStatus.rxPacket...data(16), rfTrcvStatus...data(16), handleFwCmd@packet..(21), eepromRxByte@dat(1), 
  6635 ;;		 -> NULL(0), cfgRam(3), 
  6636 ;;  size            1    7[BANK0 ] unsigned char 
  6637 ;; Auto vars:     Size  Location     Type
  6638 ;;		None
  6639 ;; Return value:  Size  Location     Type
  6640 ;;		None               void
  6641 ;; Registers used:
  6642 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6643 ;; Tracked objects:
  6644 ;;		On entry : 1F/0
  6645 ;;		On exit  : 0/0
  6646 ;;		Unchanged: 0/0
  6647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6648 ;;      Params:         0       4       0       0
  6649 ;;      Locals:         0       0       0       0
  6650 ;;      Temps:          0       0       0       0
  6651 ;;      Totals:         0       4       0       0
  6652 ;;Total ram usage:        4 bytes
  6653 ;; Hardware stack levels used:    1
  6654 ;; Hardware stack levels required when called:    7
  6655 ;; This function calls:
  6656 ;;		_SoftI2cRepeatedStart
  6657 ;;		_SoftI2cRxByte
  6658 ;;		_SoftI2cStart
  6659 ;;		_SoftI2cStop
  6660 ;;		_SoftI2cTxByte
  6661 ;; This function is called by:
  6662 ;;		_handleFwCmd
  6663 ;;		_CfgInit
  6664 ;; This function uses a non-reentrant model
  6665 ;;
  6666                           
  6667                           
  6668                           ;psect for function _eepromRxBytes
  6669  031E                     _eepromRxBytes:	
  6670  031E                     l2552:	
  6671                           ;incstack = 0
  6672                           ; Regs used in _eepromRxBytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6673                           
  6674                           
  6675                           ;24aa64.c: 7: SoftI2cStart();
  6676  031E  23B0  3180         	fcall	_SoftI2cStart
  6677                           
  6678                           ;24aa64.c: 8: SoftI2cTxByte(0xA0);
  6679  0320  30A0               	movlw	160
  6680  0321  2342  3180         	fcall	_SoftI2cTxByte
  6681                           
  6682                           ;24aa64.c: 9: SoftI2cTxByte(address >> 8);
  6683  0323  0020               	movlb	0	; select bank0
  6684  0324  0825               	movf	eepromRxBytes@address+1,w
  6685  0325  2342  3180         	fcall	_SoftI2cTxByte
  6686                           
  6687                           ;24aa64.c: 10: SoftI2cTxByte(address & 0xFF);
  6688  0327  0020               	movlb	0	; select bank0
  6689  0328  0824               	movf	eepromRxBytes@address,w
  6690  0329  2342  3180         	fcall	_SoftI2cTxByte
  6691                           
  6692                           ;24aa64.c: 12: SoftI2cRepeatedStart();
  6693  032B  22F0  3180         	fcall	_SoftI2cRepeatedStart
  6694                           
  6695                           ;24aa64.c: 13: SoftI2cTxByte(0xA1);
  6696  032D  30A1               	movlw	161
  6697  032E  2342  3180         	fcall	_SoftI2cTxByte
  6698  0330                     l2560:	
  6699                           ;24aa64.c: 15: while (size != 0)
  6700                           
  6701  0330  0020               	movlb	0	; select bank0
  6702  0331  08A7               	movf	eepromRxBytes@size,f
  6703  0332  1903               	btfsc	3,2
  6704  0333  2B41               	goto	l2562
  6705                           
  6706                           ;24aa64.c: 16: {
  6707                           ;24aa64.c: 17: size--;
  6708  0334  03A7               	decf	eepromRxBytes@size,f
  6709                           
  6710                           ;24aa64.c: 19: *data = SoftI2cRxByte(size != 0);
  6711  0335  0826               	movf	eepromRxBytes@data,w
  6712  0336  0086               	movwf	6
  6713  0337  3000               	movlw	0
  6714  0338  0187               	clrf	7
  6715  0339  08A7               	movf	eepromRxBytes@size,f
  6716  033A  1D03               	skipz
  6717  033B  3001               	movlw	1
  6718  033C  2370  3180         	fcall	_SoftI2cRxByte
  6719  033E  0081               	movwf	1
  6720                           
  6721                           ;24aa64.c: 21: data++;
  6722  033F  0AA6               	incf	eepromRxBytes@data,f
  6723  0340  2B30               	goto	l2560
  6724  0341                     l2562:	
  6725                           
  6726                           ;24aa64.c: 22: }
  6727                           ;24aa64.c: 23: SoftI2cStop();
  6728  0341  2ACC               	ljmp	l2366
  6729  0342                     __end_of_eepromRxBytes:	
  6730  0342                     __ptext47:	
  6731 ;; *************** function _SoftI2cTxByte *****************
  6732 ;; Defined at:
  6733 ;;		line 87 in file "../../../src/bsp/softI2c.c"
  6734 ;; Parameters:    Size  Location     Type
  6735 ;;  data            1    wreg     unsigned char 
  6736 ;; Auto vars:     Size  Location     Type
  6737 ;;  data            1    2[BANK0 ] unsigned char 
  6738 ;;  i               1    3[BANK0 ] unsigned char 
  6739 ;;  ack             1    0        unsigned char 
  6740 ;; Return value:  Size  Location     Type
  6741 ;;                  1    wreg      unsigned char 
  6742 ;; Registers used:
  6743 ;;		wreg, status,2, status,0, pclath, cstack
  6744 ;; Tracked objects:
  6745 ;;		On entry : 0/1
  6746 ;;		On exit  : 0/0
  6747 ;;		Unchanged: 0/0
  6748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6749 ;;      Params:         0       0       0       0
  6750 ;;      Locals:         0       3       0       0
  6751 ;;      Temps:          0       0       0       0
  6752 ;;      Totals:         0       3       0       0
  6753 ;;Total ram usage:        3 bytes
  6754 ;; Hardware stack levels used:    1
  6755 ;; Hardware stack levels required when called:    6
  6756 ;; This function calls:
  6757 ;;		_SoftI2cNop
  6758 ;; This function is called by:
  6759 ;;		_SoftI2cInit
  6760 ;;		_Mcp9800Start
  6761 ;;		_Mcp9800Read
  6762 ;;		_eepromRxBytes
  6763 ;; This function uses a non-reentrant model
  6764 ;;
  6765                           
  6766                           
  6767                           ;psect for function _SoftI2cTxByte
  6768  0342                     _SoftI2cTxByte:	
  6769                           
  6770                           ;incstack = 0
  6771                           ; Regs used in _SoftI2cTxByte: [wreg+status,2+status,0+pclath+cstack]
  6772                           ;SoftI2cTxByte@data stored from wreg
  6773  0342  0020               	movlb	0	; select bank0
  6774  0343  00A2               	movwf	SoftI2cTxByte@data
  6775                           
  6776                           ;softI2c.c: 89: UI08_t i;
  6777                           ;softI2c.c: 91: for(i = 0x80; i != 0; i >>= 1)
  6778  0344  3080               	movlw	128
  6779  0345  00A3               	movwf	SoftI2cTxByte@i
  6780  0346                     l32:	
  6781                           
  6782                           ;softI2c.c: 92: {
  6783                           ;softI2c.c: 93: LATBbits.LATB6 = 0;
  6784  0346  0022               	movlb	2	; select bank2
  6785  0347  130D               	bcf	13,6	;volatile
  6786                           
  6787                           ;softI2c.c: 94: SoftI2cNop();
  6788  0348  23A9  3180         	fcall	_SoftI2cNop
  6789                           
  6790                           ;softI2c.c: 96: if(data & i)
  6791  034A  0020               	movlb	0	; select bank0
  6792  034B  0822               	movf	SoftI2cTxByte@data,w
  6793  034C  0523               	andwf	SoftI2cTxByte@i,w
  6794  034D  1903               	btfsc	3,2
  6795  034E  2B52               	goto	l34
  6796                           
  6797                           ;softI2c.c: 97: LATBbits.LATB4 = 1;
  6798  034F  0022               	movlb	2	; select bank2
  6799  0350  160D               	bsf	13,4	;volatile
  6800  0351  2B54               	goto	l35
  6801  0352                     l34:	
  6802                           
  6803                           ;softI2c.c: 98: else
  6804                           ;softI2c.c: 99: LATBbits.LATB4 = 0;
  6805  0352  0022               	movlb	2	; select bank2
  6806  0353  120D               	bcf	13,4	;volatile
  6807  0354                     l35:	
  6808                           
  6809                           ;softI2c.c: 100: TRISBbits.TRISB4 = 0;
  6810  0354  0021               	movlb	1	; select bank1
  6811  0355  120D               	bcf	13,4	;volatile
  6812                           
  6813                           ;softI2c.c: 102: SoftI2cNop();
  6814  0356  23A9  3180         	fcall	_SoftI2cNop
  6815                           
  6816                           ;softI2c.c: 104: LATBbits.LATB6 = 1;
  6817  0358  0022               	movlb	2	; select bank2
  6818  0359  170D               	bsf	13,6	;volatile
  6819                           
  6820                           ;softI2c.c: 105: SoftI2cNop();
  6821  035A  23A9  3180         	fcall	_SoftI2cNop
  6822  035C  0020               	movlb	0	; select bank0
  6823  035D  36A3               	lsrf	SoftI2cTxByte@i,f
  6824  035E  08A3               	movf	SoftI2cTxByte@i,f
  6825  035F  1D03               	skipz
  6826  0360  2B46               	goto	l32
  6827                           
  6828                           ;softI2c.c: 109: }
  6829                           ;softI2c.c: 112: LATBbits.LATB6 = 0;
  6830  0361  0022               	movlb	2	; select bank2
  6831  0362  130D               	bcf	13,6	;volatile
  6832                           
  6833                           ;softI2c.c: 113: SoftI2cNop();
  6834  0363  23A9  3180         	fcall	_SoftI2cNop
  6835                           
  6836                           ;softI2c.c: 115: TRISBbits.TRISB4 = 1;
  6837  0365  0021               	movlb	1	; select bank1
  6838  0366  160D               	bsf	13,4	;volatile
  6839                           
  6840                           ;softI2c.c: 117: LATBbits.LATB6 = 1;
  6841  0367  0022               	movlb	2	; select bank2
  6842  0368  170D               	bsf	13,6	;volatile
  6843                           
  6844                           ;softI2c.c: 118: SoftI2cNop();
  6845  0369  23A9  3180         	fcall	_SoftI2cNop
  6846  036B  0020               	movlb	0	; select bank0
  6847  036C  080D               	movf	13,w	;volatile
  6848                           
  6849                           ;softI2c.c: 122: LATBbits.LATB6 = 0;
  6850  036D  0022               	movlb	2	; select bank2
  6851  036E  130D               	bcf	13,6	;volatile
  6852                           
  6853                           ;softI2c.c: 123: SoftI2cNop();
  6854  036F  2BA9               	ljmp	l2264
  6855  0370                     __end_of_SoftI2cTxByte:	
  6856  0370                     __ptext50:	
  6857 ;; *************** function _SoftI2cRxByte *****************
  6858 ;; Defined at:
  6859 ;;		line 129 in file "../../../src/bsp/softI2c.c"
  6860 ;; Parameters:    Size  Location     Type
  6861 ;;  ack             1    wreg     unsigned char 
  6862 ;; Auto vars:     Size  Location     Type
  6863 ;;  ack             1    1[BANK0 ] unsigned char 
  6864 ;;  i               1    3[BANK0 ] unsigned char 
  6865 ;;  data            1    2[BANK0 ] unsigned char 
  6866 ;; Return value:  Size  Location     Type
  6867 ;;                  1    wreg      unsigned char 
  6868 ;; Registers used:
  6869 ;;		wreg, status,2, status,0, pclath, cstack
  6870 ;; Tracked objects:
  6871 ;;		On entry : 0/0
  6872 ;;		On exit  : 1F/0
  6873 ;;		Unchanged: 0/0
  6874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6875 ;;      Params:         0       0       0       0
  6876 ;;      Locals:         0       3       0       0
  6877 ;;      Temps:          0       0       0       0
  6878 ;;      Totals:         0       3       0       0
  6879 ;;Total ram usage:        3 bytes
  6880 ;; Hardware stack levels used:    1
  6881 ;; Hardware stack levels required when called:    6
  6882 ;; This function calls:
  6883 ;;		_SoftI2cNop
  6884 ;; This function is called by:
  6885 ;;		_Mcp9800Read
  6886 ;;		_eepromRxBytes
  6887 ;; This function uses a non-reentrant model
  6888 ;;
  6889                           
  6890                           
  6891                           ;psect for function _SoftI2cRxByte
  6892  0370                     _SoftI2cRxByte:	
  6893                           
  6894                           ;incstack = 0
  6895                           ; Regs used in _SoftI2cRxByte: [wreg+status,2+status,0+pclath+cstack]
  6896                           ;SoftI2cRxByte@ack stored from wreg
  6897  0370  0020               	movlb	0	; select bank0
  6898  0371  00A1               	movwf	SoftI2cRxByte@ack
  6899                           
  6900                           ;softI2c.c: 131: UI08_t data=0x00;
  6901  0372  01A2               	clrf	SoftI2cRxByte@data
  6902                           
  6903                           ;softI2c.c: 132: UI08_t i;
  6904                           ;softI2c.c: 134: LATBbits.LATB6 = 0;
  6905  0373  0022               	movlb	2	; select bank2
  6906  0374  130D               	bcf	13,6	;volatile
  6907                           
  6908                           ;softI2c.c: 135: SoftI2cNop();
  6909  0375  23A9  3180         	fcall	_SoftI2cNop
  6910                           
  6911                           ;softI2c.c: 136: TRISBbits.TRISB4 = 1;
  6912  0377  0021               	movlb	1	; select bank1
  6913  0378  160D               	bsf	13,4	;volatile
  6914                           
  6915                           ;softI2c.c: 137: LATBbits.LATB4 = 1;
  6916  0379  0022               	movlb	2	; select bank2
  6917  037A  160D               	bsf	13,4	;volatile
  6918                           
  6919                           ;softI2c.c: 139: for (i = 0x80; i != 0; i >>= 1)
  6920  037B  3080               	movlw	128
  6921  037C  0020               	movlb	0	; select bank0
  6922  037D  00A3               	movwf	SoftI2cRxByte@i
  6923  037E                     l39:	
  6924                           
  6925                           ;softI2c.c: 140: {
  6926                           ;softI2c.c: 141: LATBbits.LATB6 = 0;
  6927  037E  0022               	movlb	2	; select bank2
  6928  037F  130D               	bcf	13,6	;volatile
  6929                           
  6930                           ;softI2c.c: 142: SoftI2cNop();
  6931  0380  23A9  3180         	fcall	_SoftI2cNop
  6932                           
  6933                           ;softI2c.c: 143: LATBbits.LATB6 = 1;
  6934  0382  0022               	movlb	2	; select bank2
  6935  0383  170D               	bsf	13,6	;volatile
  6936                           
  6937                           ;softI2c.c: 144: SoftI2cNop();
  6938  0384  23A9  3180         	fcall	_SoftI2cNop
  6939                           
  6940                           ;softI2c.c: 149: if(PORTBbits.RB4 != 0)
  6941  0386  0020               	movlb	0	; select bank0
  6942                           
  6943                           ;softI2c.c: 150: data |= i;
  6944  0387  0823               	movf	SoftI2cRxByte@i,w
  6945  0388  1A0D               	btfsc	13,4	;volatile
  6946  0389  04A2               	iorwf	SoftI2cRxByte@data,f
  6947  038A  36A3               	lsrf	SoftI2cRxByte@i,f
  6948  038B  08A3               	movf	SoftI2cRxByte@i,f
  6949  038C  1D03               	skipz
  6950  038D  2B7E               	goto	l39
  6951                           
  6952                           ;softI2c.c: 152: }
  6953                           ;softI2c.c: 154: LATBbits.LATB6 = 0;
  6954  038E  0022               	movlb	2	; select bank2
  6955  038F  130D               	bcf	13,6	;volatile
  6956                           
  6957                           ;softI2c.c: 155: SoftI2cNop();
  6958  0390  23A9  3180         	fcall	_SoftI2cNop
  6959                           
  6960                           ;softI2c.c: 157: TRISBbits.TRISB4 = 0;
  6961  0392  0021               	movlb	1	; select bank1
  6962  0393  120D               	bcf	13,4	;volatile
  6963                           
  6964                           ;softI2c.c: 158: if(ack)
  6965  0394  0020               	movlb	0	; select bank0
  6966  0395  0821               	movf	SoftI2cRxByte@ack,w
  6967  0396  1903               	btfsc	3,2
  6968  0397  2B9B               	goto	l42
  6969                           
  6970                           ;softI2c.c: 159: {
  6971                           ;softI2c.c: 160: LATBbits.LATB4 = 0;
  6972  0398  0022               	movlb	2	; select bank2
  6973  0399  120D               	bcf	13,4	;volatile
  6974                           
  6975                           ;softI2c.c: 161: }
  6976  039A  2B9D               	goto	l2422
  6977  039B                     l42:	
  6978                           
  6979                           ;softI2c.c: 162: else
  6980                           ;softI2c.c: 163: {
  6981                           ;softI2c.c: 164: LATBbits.LATB4 = 1;
  6982  039B  0022               	movlb	2	; select bank2
  6983  039C  160D               	bsf	13,4	;volatile
  6984  039D                     l2422:	
  6985                           
  6986                           ;softI2c.c: 165: }
  6987                           ;softI2c.c: 166: SoftI2cNop();
  6988  039D  23A9  3180         	fcall	_SoftI2cNop
  6989                           
  6990                           ;softI2c.c: 168: LATBbits.LATB6 = 1;
  6991  039F  0022               	movlb	2	; select bank2
  6992  03A0  170D               	bsf	13,6	;volatile
  6993                           
  6994                           ;softI2c.c: 169: SoftI2cNop();
  6995  03A1  23A9  3180         	fcall	_SoftI2cNop
  6996                           
  6997                           ;softI2c.c: 171: LATBbits.LATB6 = 0;
  6998  03A3  0022               	movlb	2	; select bank2
  6999  03A4  130D               	bcf	13,6	;volatile
  7000                           
  7001                           ;softI2c.c: 172: SoftI2cNop();
  7002  03A5  23A9               	fcall	_SoftI2cNop
  7003                           
  7004                           ;softI2c.c: 174: return data;
  7005  03A6  0020               	movlb	0	; select bank0
  7006  03A7  0822               	movf	SoftI2cRxByte@data,w
  7007  03A8  0008               	return
  7008  03A9                     __end_of_SoftI2cRxByte:	
  7009  03A9                     __ptext52:	
  7010 ;; *************** function _SoftI2cNop *****************
  7011 ;; Defined at:
  7012 ;;		line 3 in file "../../../src/bsp/softI2c.c"
  7013 ;; Parameters:    Size  Location     Type
  7014 ;;		None
  7015 ;; Auto vars:     Size  Location     Type
  7016 ;;		None
  7017 ;; Return value:  Size  Location     Type
  7018 ;;		None               void
  7019 ;; Registers used:
  7020 ;;		wreg
  7021 ;; Tracked objects:
  7022 ;;		On entry : 0/2
  7023 ;;		On exit  : 0/0
  7024 ;;		Unchanged: 0/0
  7025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7026 ;;      Params:         0       0       0       0
  7027 ;;      Locals:         0       0       0       0
  7028 ;;      Temps:          0       1       0       0
  7029 ;;      Totals:         0       1       0       0
  7030 ;;Total ram usage:        1 bytes
  7031 ;; Hardware stack levels used:    1
  7032 ;; Hardware stack levels required when called:    5
  7033 ;; This function calls:
  7034 ;;		Nothing
  7035 ;; This function is called by:
  7036 ;;		_SoftI2cStart
  7037 ;;		_SoftI2cRepeatedStart
  7038 ;;		_SoftI2cStop
  7039 ;;		_SoftI2cTxByte
  7040 ;;		_SoftI2cRxByte
  7041 ;; This function uses a non-reentrant model
  7042 ;;
  7043                           
  7044                           
  7045                           ;psect for function _SoftI2cNop
  7046  03A9                     _SoftI2cNop:	
  7047  03A9                     l2264:	
  7048                           ;incstack = 0
  7049                           ; Regs used in _SoftI2cNop: [wreg]
  7050                           
  7051                           
  7052                           ;softI2c.c: 12: _delay((unsigned long)((8)*(16000000/4000000.0)));
  7053  03A9  300A               	movlw	10
  7054  03AA  0020               	movlb	0	; select bank0
  7055  03AB  00A0               	movwf	??_SoftI2cNop
  7056  03AC                     u2377:	
  7057  03AC  0BA0               	decfsz	??_SoftI2cNop,f
  7058  03AD  2BAC               	goto	u2377
  7059  03AE  0000               	nop
  7060  03AF  0008               	return
  7061  03B0                     __end_of_SoftI2cNop:	
  7062  03B0                     __ptext49:	
  7063 ;; *************** function _SoftI2cStart *****************
  7064 ;; Defined at:
  7065 ;;		line 38 in file "../../../src/bsp/softI2c.c"
  7066 ;; Parameters:    Size  Location     Type
  7067 ;;		None
  7068 ;; Auto vars:     Size  Location     Type
  7069 ;;		None
  7070 ;; Return value:  Size  Location     Type
  7071 ;;		None               void
  7072 ;; Registers used:
  7073 ;;		wreg, status,2, status,0, pclath, cstack
  7074 ;; Tracked objects:
  7075 ;;		On entry : 0/1
  7076 ;;		On exit  : 0/0
  7077 ;;		Unchanged: 0/0
  7078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7079 ;;      Params:         0       0       0       0
  7080 ;;      Locals:         0       0       0       0
  7081 ;;      Temps:          0       0       0       0
  7082 ;;      Totals:         0       0       0       0
  7083 ;;Total ram usage:        0 bytes
  7084 ;; Hardware stack levels used:    1
  7085 ;; Hardware stack levels required when called:    6
  7086 ;; This function calls:
  7087 ;;		_SoftI2cNop
  7088 ;; This function is called by:
  7089 ;;		_SoftI2cInit
  7090 ;;		_Mcp9800Start
  7091 ;;		_Mcp9800Read
  7092 ;;		_eepromRxBytes
  7093 ;; This function uses a non-reentrant model
  7094 ;;
  7095                           
  7096                           
  7097                           ;psect for function _SoftI2cStart
  7098  03B0                     _SoftI2cStart:	
  7099                           
  7100                           ;softI2c.c: 40: TRISBbits.TRISB4 = 0;
  7101                           
  7102                           ;incstack = 0
  7103                           ; Regs used in _SoftI2cStart: [wreg+status,2+status,0+pclath+cstack]
  7104  03B0  0021               	movlb	1	; select bank1
  7105  03B1  120D               	bcf	13,4	;volatile
  7106                           
  7107                           ;softI2c.c: 42: LATBbits.LATB6 = 1;
  7108  03B2  0022               	movlb	2	; select bank2
  7109  03B3  170D               	bsf	13,6	;volatile
  7110                           
  7111                           ;softI2c.c: 43: SoftI2cNop();
  7112  03B4  23A9  3180         	fcall	_SoftI2cNop
  7113                           
  7114                           ;softI2c.c: 45: LATBbits.LATB4 = 0;
  7115  03B6  0022               	movlb	2	; select bank2
  7116  03B7  120D               	bcf	13,4	;volatile
  7117                           
  7118                           ;softI2c.c: 46: SoftI2cNop();
  7119  03B8  23A9  3180         	fcall	_SoftI2cNop
  7120                           
  7121                           ;softI2c.c: 47: LATBbits.LATB6 = 0;
  7122  03BA  0022               	movlb	2	; select bank2
  7123  03BB  130D               	bcf	13,6	;volatile
  7124                           
  7125                           ;softI2c.c: 48: SoftI2cNop();
  7126  03BC  2BA9               	ljmp	l2264
  7127  03BD                     __end_of_SoftI2cStart:	
  7128  03BD                     __ptext13:	
  7129 ;; *************** function _PwrI2cSleep *****************
  7130 ;; Defined at:
  7131 ;;		line 73 in file "../../../src/node/power.c"
  7132 ;; Parameters:    Size  Location     Type
  7133 ;;		None
  7134 ;; Auto vars:     Size  Location     Type
  7135 ;;		None
  7136 ;; Return value:  Size  Location     Type
  7137 ;;		None               void
  7138 ;; Registers used:
  7139 ;;		None
  7140 ;; Tracked objects:
  7141 ;;		On entry : 1F/2
  7142 ;;		On exit  : 1F/1
  7143 ;;		Unchanged: 0/0
  7144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7145 ;;      Params:         0       0       0       0
  7146 ;;      Locals:         0       0       0       0
  7147 ;;      Temps:          0       0       0       0
  7148 ;;      Totals:         0       0       0       0
  7149 ;;Total ram usage:        0 bytes
  7150 ;; Hardware stack levels used:    1
  7151 ;; Hardware stack levels required when called:    5
  7152 ;; This function calls:
  7153 ;;		Nothing
  7154 ;; This function is called by:
  7155 ;;		_main
  7156 ;; This function uses a non-reentrant model
  7157 ;;
  7158                           
  7159                           
  7160                           ;psect for function _PwrI2cSleep
  7161  03BD                     _PwrI2cSleep:	
  7162                           
  7163                           ;power.c: 75: LATBbits.LATB6 = 1;
  7164                           
  7165                           ;incstack = 0
  7166                           ; Regs used in _PwrI2cSleep: []
  7167                           
  7168                           ;power.c: 76: LATBbits.LATB4 = 1;
  7169                           
  7170                           ;power.c: 78: TRISBbits.TRISB6 = 0;
  7171                           
  7172                           ;power.c: 79: TRISBbits.TRISB4 = 0;
  7173  03BD  2410               	fcall	PL20	;call to abstracted procedure
  7174  03BE  0008               	return
  7175  03BF                     __end_of_PwrI2cSleep:	
  7176  03BF                     __ptext4:	
  7177 ;; *************** function _PwrSensorSleep *****************
  7178 ;; Defined at:
  7179 ;;		line 139 in file "../../../src/node/power.c"
  7180 ;; Parameters:    Size  Location     Type
  7181 ;;		None
  7182 ;; Auto vars:     Size  Location     Type
  7183 ;;		None
  7184 ;; Return value:  Size  Location     Type
  7185 ;;		None               void
  7186 ;; Registers used:
  7187 ;;		None
  7188 ;; Tracked objects:
  7189 ;;		On entry : 1E/1
  7190 ;;		On exit  : 1F/2
  7191 ;;		Unchanged: 0/0
  7192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7193 ;;      Params:         0       0       0       0
  7194 ;;      Locals:         0       0       0       0
  7195 ;;      Temps:          0       0       0       0
  7196 ;;      Totals:         0       0       0       0
  7197 ;;Total ram usage:        0 bytes
  7198 ;; Hardware stack levels used:    1
  7199 ;; Hardware stack levels required when called:    5
  7200 ;; This function calls:
  7201 ;;		Nothing
  7202 ;; This function is called by:
  7203 ;;		_main
  7204 ;; This function uses a non-reentrant model
  7205 ;;
  7206                           
  7207                           
  7208                           ;psect for function _PwrSensorSleep
  7209  03BF                     _PwrSensorSleep:	
  7210                           
  7211                           ;power.c: 141: LATCbits.LATC2 = 0;
  7212                           
  7213                           ;incstack = 0
  7214                           ; Regs used in _PwrSensorSleep: []
  7215  03BF  0022               	movlb	2	; select bank2
  7216  03C0  110E               	bcf	14,2	;volatile
  7217  03C1  0008               	return
  7218  03C2                     __end_of_PwrSensorSleep:	
  7219  03C2                     __ptext45:	
  7220 ;; *************** function _CfgInit *****************
  7221 ;; Defined at:
  7222 ;;		line 33 in file "../../../src/node/config.c"
  7223 ;; Parameters:    Size  Location     Type
  7224 ;;		None
  7225 ;; Auto vars:     Size  Location     Type
  7226 ;;		None
  7227 ;; Return value:  Size  Location     Type
  7228 ;;                  2  571[COMMON] int 
  7229 ;; Registers used:
  7230 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7231 ;; Tracked objects:
  7232 ;;		On entry : 1F/1
  7233 ;;		On exit  : 0/0
  7234 ;;		Unchanged: 0/0
  7235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7236 ;;      Params:         0       0       0       0
  7237 ;;      Locals:         0       0       0       0
  7238 ;;      Temps:          0       0       0       0
  7239 ;;      Totals:         0       0       0       0
  7240 ;;Total ram usage:        0 bytes
  7241 ;; Hardware stack levels used:    1
  7242 ;; Hardware stack levels required when called:    8
  7243 ;; This function calls:
  7244 ;;		_eepromRxBytes
  7245 ;; This function is called by:
  7246 ;;		_main
  7247 ;; This function uses a non-reentrant model
  7248 ;;
  7249                           
  7250                           
  7251                           ;psect for function _CfgInit
  7252  03C2                     _CfgInit:	
  7253                           
  7254                           ;config.c: 35: eepromRxBytes(0x0, (uint8_t*) &cfgRam, sizeof(CfgRam_t));
  7255                           
  7256                           ;incstack = 0
  7257                           ; Regs used in _CfgInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7258  03C2  0020               	movlb	0	; select bank0
  7259  03C3  3032               	movlw	_cfgRam& (0+255)
  7260  03C4  01A4               	clrf	eepromRxBytes@address
  7261  03C5  01A5               	clrf	eepromRxBytes@address+1
  7262  03C6  00A6               	movwf	eepromRxBytes@data
  7263  03C7  3003               	movlw	3
  7264  03C8  00A7               	movwf	eepromRxBytes@size
  7265  03C9  2B1E               	ljmp	l2552
  7266  03CA                     __end_of_CfgInit:	
  7267  03CA                     __ptext41:	
  7268 ;; *************** function _Mrf49xaFreePacket *****************
  7269 ;; Defined at:
  7270 ;;		line 90 in file "../../../src/devices/mrf49xa_packet.c"
  7271 ;; Parameters:    Size  Location     Type
  7272 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  7273 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  7274 ;; Auto vars:     Size  Location     Type
  7275 ;;  packet          1    0[BANK0 ] PTR struct rfTrcvPacket_
  7276 ;;		 -> NULL(0), rfTrcvStatus.rxPacket(48), rfTrcvStatus(77), 
  7277 ;; Return value:  Size  Location     Type
  7278 ;;		None               void
  7279 ;; Registers used:
  7280 ;;		wreg, fsr1l, fsr1h, status,2
  7281 ;; Tracked objects:
  7282 ;;		On entry : 1F/0
  7283 ;;		On exit  : 1F/0
  7284 ;;		Unchanged: 0/0
  7285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7286 ;;      Params:         0       0       0       0
  7287 ;;      Locals:         0       1       0       0
  7288 ;;      Temps:          0       0       0       0
  7289 ;;      Totals:         0       1       0       0
  7290 ;;Total ram usage:        1 bytes
  7291 ;; Hardware stack levels used:    1
