

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 14 17:57:10 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
  1737  07F1  0670               	xorwf	??_SoftI2cNop,w
  1738  07F2  008C               	movwf	12	;volatile
  1739  07F3  3000               	movlw	0
  1740  07F4  0020               	movlb	0	; select bank0
  1741  07F5  1A0D               	btfsc	13,4	;volatile
  1742  07F6  3001               	movlw	1
  1743  07F7  00F0               	movwf	??_SoftI2cNop
  1744  07F8  0DF0               	rlf	??_SoftI2cNop,f
  1745  07F9  0022               	movlb	2	; select bank2
  1746  07FA  080C               	movf	12,w	;volatile
  1747  07FB  0670               	xorwf	??_SoftI2cNop,w
  1748  07FC  39FD               	andlw	-3
  1749  07FD  0670               	xorwf	??_SoftI2cNop,w
  1750  07FE  008C               	movwf	12	;volatile
  1751  07FF  0008               	return
  1752  0800                     __end_ofPL2:	
  1753                           
  1754                           	psect	cstackCOMMON
  1755  0070                     __pcstackCOMMON:	
  1756  0070                     ?_SoftI2cStart:	
  1757  0070                     ?_SoftI2cStop:	
  1758                           ; 0 bytes @ 0x0
  1759                           
  1760  0070                     ?_SPI_Write:	
  1761                           ; 0 bytes @ 0x0
  1762                           
  1763  0070                     ??_SPI_Write:	
  1764                           ; 0 bytes @ 0x0
  1765                           
  1766  0070                     ?_SoftI2cInit:	
  1767                           ; 0 bytes @ 0x0
  1768                           
  1769  0070                     ?_SoftI2cNop:	
  1770                           ; 0 bytes @ 0x0
  1771                           
  1772  0070                     ??_SoftI2cNop:	
  1773                           ; 0 bytes @ 0x0
  1774                           
  1775  0070                     ?_AdcInit:	
  1776                           ; 0 bytes @ 0x0
  1777                           
  1778  0070                     ??_AdcInit:	
  1779                           ; 0 bytes @ 0x0
  1780                           
  1781  0070                     ?_initRFPorts:	
  1782                           ; 0 bytes @ 0x0
  1783                           
  1784  0070                     ??_initRFPorts:	
  1785                           ; 0 bytes @ 0x0
  1786                           
  1787  0070                     ?_SoftI2cTxByte:	
  1788                           ; 0 bytes @ 0x0
  1789                           
  1790  0070                     ?_main:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     SPI_Write@data:	
  1794                           ; 2 bytes @ 0x0
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x0
  1798  0070                     	ds	1
  1799  0071                     ??_SoftI2cStart:	
  1800  0071                     ??_SoftI2cTxByte:	
  1801                           ; 0 bytes @ 0x1
  1802                           
  1803  0071                     ??_SoftI2cStop:	
  1804                           ; 0 bytes @ 0x1
  1805                           
  1806                           
  1807                           ; 0 bytes @ 0x1
  1808  0071                     	ds	1
  1809  0072                     SoftI2cTxByte@data:	
  1810                           
  1811                           ; 1 bytes @ 0x2
  1812  0072                     	ds	1
  1813  0073                     SoftI2cTxByte@i:	
  1814                           
  1815                           ; 1 bytes @ 0x3
  1816  0073                     	ds	1
  1817  0074                     ??_SoftI2cInit:	
  1818  0074                     ??_main:	
  1819                           ; 0 bytes @ 0x4
  1820                           
  1821  0074                     main@bf:	
  1822                           ; 0 bytes @ 0x4
  1823                           
  1824                           
  1825                           ; 8 bytes @ 0x4
  1826  0074                     	ds	8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SoftI2cInit->_SoftI2cTxByte
    _SoftI2cStop->_SoftI2cNop
    _SoftI2cTxByte->_SoftI2cNop
    _SoftI2cStart->_SoftI2cNop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     275
                                              4 COMMON     8     8      0
                        _SoftI2cInit
                            _AdcInit
                        _initRFPorts
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            2     2      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initRFPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AdcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SoftI2cInit                                          0     0      0      50
                       _SoftI2cStart
                      _SoftI2cTxByte
                        _SoftI2cStop
 ---------------------------------------------------------------------------------
 (2) _SoftI2cStop                                          0     0      0       0
                         _SoftI2cNop
 ---------------------------------------------------------------------------------
 (2) _SoftI2cTxByte                                        3     3      0      50
                                              1 COMMON     3     3      0
                         _SoftI2cNop
 ---------------------------------------------------------------------------------
 (2) _SoftI2cStart                                         0     0      0       0
                         _SoftI2cNop
 ---------------------------------------------------------------------------------
 (3) _SoftI2cNop                                           3     3      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SoftI2cInit
     _SoftI2cStart
       _SoftI2cNop
     _SoftI2cTxByte
       _SoftI2cNop
     _SoftI2cStop
       _SoftI2cNop
   _AdcInit
   _initRFPorts
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       3       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Tue Jan 14 17:57:10 2014

                     PL2 07E9                       l42 0747                       l44 074E  
                     l45 074F                      l202 07DD                      l203 07DE  
                    l206 07E4                      l142 0725                      l207 07E5  
                    l190 07C8                      l182 07BA                      l191 07C9  
                    l183 07BB                      l194 07CF                      l186 07C1  
                    l178 07B3                      l195 07D0                      l187 07C2  
                    l179 07B4                      l198 07D6                      l199 07D7  
                    l735 0785                      l791 076E                      u117 0789  
           __CFG_BORV$HI 0000             __CFG_LVP$OFF 0000             __CFG_WRT$ALL 0000  
                   _main 0709          __end_of_AdcInit 079D             ?_initRFPorts 0070  
                   btemp 007E                     start 0002            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000    __end_of_SoftI2cTxByte 076E           __CFG_BOREN$OFF 0000  
                  wtemp0 007E       __size_of_SPI_Write 003E          __initialization 0707  
           __end_of_main 0729                   ??_main 0074                   _ADCON0 009D  
                 _ADCON1 009E                   _ADCON2 009F                ??_AdcInit 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _FVRCON 0117                   _OSCCON 0099            ??_SoftI2cInit 0074  
          ??_SoftI2cStop 0071               _SoftI2cNop 0785                   main@bf 0074  
      __end_of_SPI_Write 07E9  __end_of__initialization 0707     __size_of_initRFPorts 000E  
         __pcstackCOMMON 0070      __end_of_SoftI2cInit 073A      __end_of_SoftI2cStop 0785  
             __end_ofPL2 0800            ?_SoftI2cStart 0070              ?_SoftI2cNop 0070  
             __pmaintext 0709                  _AdcInit 078E           ??_SoftI2cStart 0071  
            _SoftI2cInit 0729              _SoftI2cStop 076E            SPI_Write@data 0070  
                __ptext0 0000                  __ptext1 07AB                  __ptext2 079D  
                __ptext3 078E                  __ptext4 0729                  __ptext5 076E  
                __ptext6 0745                  __ptext7 073A                  __ptext8 0785  
    __size_of_SoftI2cNop 0009     end_of_initialization 0707   __size_of_SoftI2cTxByte 0029  
              _PORTBbits 000D         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E                _SPI_Write 07AB  
   __end_of_SoftI2cStart 0745      start_initialization 0707               ?_SPI_Write 0070  
          _SoftI2cTxByte 0745        SoftI2cTxByte@data 0072            ??_initRFPorts 0070  
           ??_SoftI2cNop 0070           ?_SoftI2cTxByte 0070       __end_of_SoftI2cNop 078E  
               ?_AdcInit 0070             ?_SoftI2cInit 0070             ?_SoftI2cStop 0070  
    __end_of_initRFPorts 07AB              ??_SPI_Write 0070                 _LATAbits 010C  
               _LATBbits 010D                 _LATCbits 010E    __size_of_SoftI2cStart 000B  
        ??_SoftI2cTxByte 0071                 _WPUBbits 020D         __size_of_AdcInit 000F  
           _SoftI2cStart 073A              _initRFPorts 079D           SoftI2cTxByte@i 0073  
          __size_of_main 0020     __size_of_SoftI2cInit 0011     __size_of_SoftI2cStop 0017  
