

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  3269  0286  1803               	btfsc	3,0
  3270  0287  0008               	return
  3271  0288  2A5D               	goto	l2758
  3272  0289                     __end_of_RfHalTxPut:	
  3273  0289                     __ptext21:	
  3274 ;; *************** function ___bmul *****************
  3275 ;; Defined at:
  3276 ;;		line 2 in file "/opt/microchip/xc8/v1.30/sources/common/bmul.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  multiplier      1    wreg     unsigned char 
  3279 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  multiplier      1    2[BANK0 ] unsigned char 
  3282 ;;  product         1    1[BANK0 ] unsigned char 
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      unsigned char 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0
  3287 ;; Tracked objects:
  3288 ;;		On entry : 1F/0
  3289 ;;		On exit  : 1F/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3292 ;;      Params:         0       1       0       0
  3293 ;;      Locals:         0       2       0       0
  3294 ;;      Temps:          0       0       0       0
  3295 ;;      Totals:         0       3       0       0
  3296 ;;Total ram usage:        3 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    7
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_RfHalRxPut
  3303 ;;		_RfHalRxGet
  3304 ;;		_RfHalTxGet
  3305 ;;		_RfHalTxPut
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           
  3310                           ;psect for function ___bmul
  3311  0289                     ___bmul:	
  3312                           
  3313                           ;incstack = 0
  3314                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3315                           ;___bmul@multiplier stored from wreg
  3316  0289  00CE               	movwf	___bmul@multiplier
  3317  028A  01CD               	clrf	___bmul@product
  3318  028B                     l2888:	
  3319  028B  084C               	movf	___bmul@multiplicand,w
  3320  028C  184E               	btfsc	___bmul@multiplier,0
  3321  028D  07CD               	addwf	___bmul@product,f
  3322  028E  35CC               	lslf	___bmul@multiplicand,f
  3323  028F  36CE               	lsrf	___bmul@multiplier,f
  3324  0290  08CE               	movf	___bmul@multiplier,f
  3325  0291  1D03               	skipz
  3326  0292  2A8B               	goto	l2888
  3327  0293  084D               	movf	___bmul@product,w
  3328  0294  0008               	return
  3329  0295                     __end_of___bmul:	
  3330  0295                     __ptext20:	
  3331 ;; *************** function _memcpy *****************
  3332 ;; Defined at:
  3333 ;;		line 11 in file "/opt/microchip/xc8/v1.30/sources/common/memcpy.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;  d1              1    wreg     PTR void 
  3336 ;;		 -> NULL..(24), rfPackets..(24), packet..(24), RfPacketTransmit@packet(28), 
  3337 ;;		 -> NULL(0), rfPackets(56), 
  3338 ;;  s1              1    3[BANK0 ] PTR const void 
  3339 ;;		 -> RfPacketsTickTh@scratchpad(4), RfPacketTransmit@packet(28), RfHalTickRxTh@rxPacket(28), NULL(0), 
  3340 ;;		 -> rfPackets(56), 
  3341 ;;  n               2    4[BANK0 ] unsigned int 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  d1              1    8[BANK0 ] PTR void 
  3344 ;;		 -> NULL..(24), rfPackets..(24), packet..(24), RfPacketTransmit@packet(28), 
  3345 ;;		 -> NULL(0), rfPackets(56), 
  3346 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3347 ;;		 -> RfPacketsTickTh@scratchpad(4), RfPacketTransmit@packet(28), RfHalTickRxTh@rxPacket(28), NULL(0), 
  3348 ;;		 -> rfPackets(56), 
  3349 ;;  d               1    6[BANK0 ] PTR unsigned char 
  3350 ;;		 -> NULL..(24), rfPackets..(24), packet..(24), RfPacketTransmit@packet(28), 
  3351 ;;		 -> NULL(0), rfPackets(56), 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      PTR void 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3356 ;; Tracked objects:
  3357 ;;		On entry : 1F/0
  3358 ;;		On exit  : 1F/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3361 ;;      Params:         0       3       0       0
  3362 ;;      Locals:         0       3       0       0
  3363 ;;      Temps:          0       0       0       0
  3364 ;;      Totals:         0       6       0       0
  3365 ;;Total ram usage:        6 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    7
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_RfHalRxPut
  3372 ;;		_RfHalTxPut
  3373 ;;		_RfPacketReply
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function _memcpy
  3379  0295                     _memcpy:	
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0]
  3383                           ;memcpy@d1 stored from wreg
  3384  0295  00D4               	movwf	memcpy@d1
  3385  0296  084F               	movf	memcpy@s1,w
  3386  0297  00D3               	movwf	memcpy@s
  3387  0298  0854               	movf	memcpy@d1,w
  3388  0299  00D2               	movwf	memcpy@d
  3389  029A                     l2704:	
  3390  029A  3001               	movlw	1
  3391  029B  02D0               	subwf	memcpy@n,f
  3392  029C  3000               	movlw	0
  3393  029D  3BD1               	subwfb	memcpy@n+1,f
  3394  029E  0A50               	incf	memcpy@n,w
  3395  029F  1903               	skipnz
  3396  02A0  0A51               	incf	memcpy@n+1,w
  3397  02A1  1903               	btfsc	3,2
  3398  02A2  0008               	return
  3399  02A3  0852               	movf	memcpy@d,w
  3400  02A4  0086               	movwf	6
  3401  02A5  0187               	clrf	7
  3402  02A6  0853               	movf	memcpy@s,w
  3403  02A7  0084               	movwf	4
  3404  02A8  0185               	clrf	5
  3405  02A9  0800               	movf	0,w
  3406  02AA  0081               	movwf	1
  3407  02AB  0AD3               	incf	memcpy@s,f
  3408  02AC  0AD2               	incf	memcpy@d,f
  3409  02AD  2A9A               	goto	l2704
  3410  02AE                     __end_of_memcpy:	
  3411  02AE                     __ptext26:	
  3412 ;; *************** function _RfTrcvMode *****************
  3413 ;; Defined at:
  3414 ;;		line 53 in file "../../../src/rfstack/hal.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  tx              1    wreg     unsigned char 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  tx              1    4[BANK0 ] unsigned char 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;		None               void
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0, pclath, cstack
  3423 ;; Tracked objects:
  3424 ;;		On entry : 1F/0
  3425 ;;		On exit  : 1D/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3428 ;;      Params:         0       0       0       0
  3429 ;;      Locals:         0       1       0       0
  3430 ;;      Temps:          0       0       0       0
  3431 ;;      Totals:         0       1       0       0
  3432 ;;Total ram usage:        1 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:   10
  3435 ;; This function calls:
  3436 ;;		_MRF49XACommand
  3437 ;;		_MRF49XAReset
  3438 ;; This function is called by:
  3439 ;;		_RfHalInit
  3440 ;;		_RfHalTickTxTh
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _RfTrcvMode
  3446  02AE                     _RfTrcvMode:	
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _RfTrcvMode: [wreg+status,2+status,0+pclath+cstack]
  3450                           ;RfTrcvMode@tx stored from wreg
  3451  02AE  00D0               	movwf	RfTrcvMode@tx
  3452                           
  3453                           ;hal.c: 55: if (tx == 0)
  3454  02AF  08D0               	movf	RfTrcvMode@tx,f
  3455  02B0  1D03               	skipz
  3456  02B1  2AB5               	goto	l2438
  3457                           
  3458                           ;hal.c: 56: {
  3459                           ;hal.c: 57: rfStatus.inRx = 1;
  3460  02B2  01A3               	clrf	_rfStatus+3
  3461  02B3  0AA3               	incf	_rfStatus+3,f
  3462                           
  3463                           ;hal.c: 59: MRF49XAReset();
  3464  02B4  2AC9               	ljmp	l2390
  3465  02B5                     l2438:	
  3466                           ;hal.c: 60: }
  3467                           
  3468  02B5  3082               	movlw	130
  3469                           
  3470                           ;hal.c: 61: else
  3471                           ;hal.c: 62: {
  3472                           ;hal.c: 63: rfStatus.inRx = 0;
  3473  02B6  01A3               	clrf	_rfStatus+3
  3474                           
  3475                           ;hal.c: 65: MRF49XACommand(0x8200);
  3476  02B7  01CE               	clrf	MRF49XACommand@cmd
  3477  02B8  00CF               	movwf	MRF49XACommand@cmd+1
  3478  02B9  22E7  3180         	fcall	_MRF49XACommand
  3479                           
  3480                           ;hal.c: 66: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0080);
  3481  02BB  30A8               	movlw	168
  3482  02BC  23E0  3180         	fcall	PL24	;call to abstracted procedure
  3483  02BE  22E7  3180         	fcall	_MRF49XACommand
  3484                           
  3485                           ;hal.c: 67: MRF49XACommand(0x8200 |0x0020);
  3486  02C0  3020               	movlw	32
  3487  02C1  23E5  3180         	fcall	PL26	;call to abstracted procedure
  3488  02C3  22E7               	fcall	_MRF49XACommand
  3489                           
  3490                           ;hal.c: 70: rfStatus.isr.state = TX_PREAMBLE1;
  3491  02C4  0020               	movlb	0	; select bank0
  3492  02C5  01A2               	clrf	_rfStatus+2
  3493  02C6  0AA2               	incf	_rfStatus+2,f
  3494                           
  3495                           ;hal.c: 71: rfStatus.isr.byteCounter = 0;
  3496  02C7  01A0               	clrf	_rfStatus
  3497  02C8  0008               	return
  3498  02C9                     __end_of_RfTrcvMode:	
  3499  02C9                     __ptext27:	
  3500 ;; *************** function _MRF49XAReset *****************
  3501 ;; Defined at:
  3502 ;;		line 119 in file "../../../src/devices/mrf49xa.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;		None               void
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0, pclath, cstack
  3511 ;; Tracked objects:
  3512 ;;		On entry : 1F/0
  3513 ;;		On exit  : 1F/2
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3516 ;;      Params:         0       0       0       0
  3517 ;;      Locals:         0       0       0       0
  3518 ;;      Temps:          0       0       0       0
  3519 ;;      Totals:         0       0       0       0
  3520 ;;Total ram usage:        0 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    9
  3523 ;; This function calls:
  3524 ;;		_MRF49XACommand
  3525 ;; This function is called by:
  3526 ;;		_RfTrcvMode
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _MRF49XAReset
  3532  02C9                     _MRF49XAReset:	
  3533  02C9                     l2390:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _MRF49XAReset: [wreg+status,2+status,0+pclath+cstack]
  3536                           
  3537                           
  3538                           ;mrf49xa.c: 121: MRF49XACommand(0x8200);
  3539  02C9  3000               	movlw	0
  3540  02CA  00CE               	movwf	MRF49XACommand@cmd
  3541  02CB  3082               	movlw	130
  3542  02CC  00CF               	movwf	MRF49XACommand@cmd+1
  3543  02CD  22E7  3180         	fcall	_MRF49XACommand
  3544                           
  3545                           ;mrf49xa.c: 122: MRF49XACommand(0xCA81);
  3546  02CF  3081               	movlw	129
  3547  02D0  23EA  3180         	fcall	PL28	;call to abstracted procedure
  3548  02D2  22E7  3180         	fcall	_MRF49XACommand
  3549                           
  3550                           ;mrf49xa.c: 123: MRF49XACommand(0x8000 | 0x0008 | 0x0020);
  3551  02D4  3028               	movlw	40
  3552  02D5  23E0  3180         	fcall	PL24	;call to abstracted procedure
  3553  02D7  22E7  3180         	fcall	_MRF49XACommand
  3554                           
  3555                           ;mrf49xa.c: 124: MRF49XACommand(0x8200 | 0x0080);
  3556  02D9  3080               	movlw	128
  3557  02DA  23E5  3180         	fcall	PL26	;call to abstracted procedure
  3558  02DC  22E7  3180         	fcall	_MRF49XACommand
  3559                           
  3560                           ;mrf49xa.c: 125: MRF49XACommand(0x8000 | 0x0008 | 0x0020 | 0x0040);
  3561  02DE  3068               	movlw	104
  3562  02DF  23E0  3180         	fcall	PL24	;call to abstracted procedure
  3563  02E1  22E7  3180         	fcall	_MRF49XACommand
  3564                           
  3565                           ;mrf49xa.c: 126: MRF49XACommand(0xCA81 | 0x0002);
  3566  02E3  3083               	movlw	131
  3567  02E4  23EA  3180         	fcall	PL28	;call to abstracted procedure
  3568  02E6  2AE7               	ljmp	l2332
  3569  02E7                     __end_of_MRF49XAReset:	
  3570  02E7                     __ptext28:	
  3571 ;; *************** function _MRF49XACommand *****************
  3572 ;; Defined at:
  3573 ;;		line 28 in file "../../../src/devices/mrf49xa.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;  cmd             2    2[BANK0 ] unsigned int 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;		None               void
  3580 ;; Registers used:
  3581 ;;		wreg, status,2, status,0, pclath, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 1F/0
  3584 ;;		On exit  : 1F/2
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3587 ;;      Params:         0       2       0       0
  3588 ;;      Locals:         0       0       0       0
  3589 ;;      Temps:          0       0       0       0
  3590 ;;      Totals:         0       2       0       0
  3591 ;;Total ram usage:        2 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    8
  3594 ;; This function calls:
  3595 ;;		_SPI_Write
  3596 ;; This function is called by:
  3597 ;;		_MRF49XAReset
  3598 ;;		_RfTrcvMode
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _MRF49XACommand
  3604  02E7                     _MRF49XACommand:	
  3605  02E7                     l2332:	
  3606                           ;incstack = 0
  3607                           ; Regs used in _MRF49XACommand: [wreg+status,2+status,0+pclath+cstack]
  3608                           
  3609                           
  3610                           ;mrf49xa.c: 30: LATCbits.LATC6 = 0;;
  3611  02E7  0022               	movlb	2	; select bank2
  3612  02E8  130E               	bcf	14,6	;volatile
  3613                           
  3614                           ;mrf49xa.c: 32: SPI_Write((cmd & 0xFF00) >> 8);
  3615  02E9  0020               	movlb	0	; select bank0
  3616  02EA  084F               	movf	MRF49XACommand@cmd+1,w
  3617  02EB  22F2  3180         	fcall	_SPI_Write
  3618                           
  3619                           ;mrf49xa.c: 33: SPI_Write((cmd & 0x00FF));
  3620  02ED  084E               	movf	MRF49XACommand@cmd,w
  3621  02EE  22F2               	fcall	_SPI_Write
  3622                           
  3623                           ;mrf49xa.c: 35: LATCbits.LATC6 = 1;;
  3624  02EF  0022               	movlb	2	; select bank2
  3625  02F0  170E               	bsf	14,6	;volatile
  3626  02F1  0008               	return
  3627  02F2                     __end_of_MRF49XACommand:	
  3628  02F2                     __ptext29:	
  3629 ;; *************** function _SPI_Write *****************
  3630 ;; Defined at:
  3631 ;;		line 185 in file "../../../src/devices/mrf49xa.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  data            1    wreg     unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  data            1    0[BANK0 ] unsigned char 
  3636 ;;  i               1    1[BANK0 ] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;		None               void
  3639 ;; Registers used:
  3640 ;;		wreg, status,2, status,0
  3641 ;; Tracked objects:
  3642 ;;		On entry : 1F/0
  3643 ;;		On exit  : 1F/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3646 ;;      Params:         0       0       0       0
  3647 ;;      Locals:         0       2       0       0
  3648 ;;      Temps:          0       0       0       0
  3649 ;;      Totals:         0       2       0       0
  3650 ;;Total ram usage:        2 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    7
  3653 ;; This function calls:
  3654 ;;		Nothing
  3655 ;; This function is called by:
  3656 ;;		_MRF49XACommand
  3657 ;; This function uses a non-reentrant model
  3658 ;;
  3659                           
  3660                           
  3661                           ;psect for function _SPI_Write
  3662  02F2                     _SPI_Write:	
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in _SPI_Write: [wreg+status,2+status,0]
  3666                           ;SPI_Write@data stored from wreg
  3667  02F2  00CC               	movwf	SPI_Write@data
  3668                           
  3669                           ;mrf49xa.c: 192: LATCbits.LATC7 = 0;
  3670  02F3  0022               	movlb	2	; select bank2
  3671  02F4  138E               	bcf	14,7	;volatile
  3672                           
  3673                           ;mrf49xa.c: 208: UI08_t i;
  3674                           ;mrf49xa.c: 209: for (i = 0; i < 8; i++)
  3675  02F5  0020               	movlb	0	; select bank0
  3676  02F6  01CD               	clrf	SPI_Write@i
  3677  02F7                     l207:	
  3678                           
  3679                           ;mrf49xa.c: 210: {
  3680                           ;mrf49xa.c: 211: if (data & 0x80)
  3681  02F7  1FCC               	btfss	SPI_Write@data,7
  3682  02F8  2AFC               	goto	l209
  3683                           
  3684                           ;mrf49xa.c: 212: {
  3685                           ;mrf49xa.c: 213: LATBbits.LATB7 = 1;
  3686  02F9  0022               	movlb	2	; select bank2
  3687  02FA  178D               	bsf	13,7	;volatile
  3688                           
  3689                           ;mrf49xa.c: 214: }
  3690  02FB  2AFE               	goto	l210
  3691  02FC                     l209:	
  3692                           
  3693                           ;mrf49xa.c: 215: else
  3694                           ;mrf49xa.c: 216: {
  3695                           ;mrf49xa.c: 217: LATBbits.LATB7 = 0;
  3696  02FC  0022               	movlb	2	; select bank2
  3697  02FD  138D               	bcf	13,7	;volatile
  3698  02FE                     l210:	
  3699                           
  3700                           ;mrf49xa.c: 218: }
  3701                           ;mrf49xa.c: 220: LATCbits.LATC7 = 1;
  3702  02FE  178E               	bsf	14,7	;volatile
  3703                           
  3704                           ;mrf49xa.c: 221: data = data << 1;
  3705  02FF  0020               	movlb	0	; select bank0
  3706  0300  35CC               	lslf	SPI_Write@data,f
  3707                           
  3708                           ;mrf49xa.c: 222: LATCbits.LATC7 = 0;
  3709  0301  0022               	movlb	2	; select bank2
  3710  0302  138E               	bcf	14,7	;volatile
  3711  0303  0020               	movlb	0	; select bank0
  3712  0304  3008               	movlw	8
  3713  0305  0ACD               	incf	SPI_Write@i,f
  3714  0306  024D               	subwf	SPI_Write@i,w
  3715  0307  1803               	btfsc	3,0
  3716  0308  0008               	return
  3717  0309  2AF7               	goto	l207
  3718  030A                     __end_of_SPI_Write:	
  3719  030A                     __ptext8:	
  3720 ;; *************** function _RfTrcvCarrierPresent *****************
  3721 ;; Defined at:
  3722 ;;		line 61 in file "../../../src/devices/mrf49xa.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  stat            2    6[BANK0 ] unsigned int 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      unsigned char 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, pclath, cstack
  3731 ;; Tracked objects:
  3732 ;;		On entry : 1F/0
  3733 ;;		On exit  : 1F/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3736 ;;      Params:         0       0       0       0
  3737 ;;      Locals:         0       2       0       0
  3738 ;;      Temps:          0       0       0       0
  3739 ;;      Totals:         0       2       0       0
  3740 ;;Total ram usage:        2 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    9
  3743 ;; This function calls:
  3744 ;;		_MRF49XAReadStatus
  3745 ;; This function is called by:
  3746 ;;		_RfHalTickTxTh
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _RfTrcvCarrierPresent
  3752  030A                     _RfTrcvCarrierPresent:	
  3753                           
  3754                           ;mrf49xa.c: 63: UI16_t stat = MRF49XAReadStatus();
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _RfTrcvCarrierPresent: [wreg+status,2+status,0+pclath+cstack]
  3758  030A  2313  3180         	fcall	_MRF49XAReadStatus
  3759  030C  084F               	movf	?_MRF49XAReadStatus+1,w
  3760  030D  00D3               	movwf	RfTrcvCarrierPresent@stat+1
  3761  030E  084E               	movf	?_MRF49XAReadStatus,w
  3762  030F  00D2               	movwf	RfTrcvCarrierPresent@stat
  3763                           
  3764                           ;mrf49xa.c: 64: if ((stat & (1<<8)) != 0)
  3765  0310  1853               	btfsc	RfTrcvCarrierPresent@stat+1,0
  3766                           
  3767                           ;mrf49xa.c: 65: return 1;
  3768  0311  3401               	retlw	1
  3769                           
  3770                           ;mrf49xa.c: 66: else
  3771                           ;mrf49xa.c: 67: return 0;
  3772  0312  3400               	retlw	0
  3773  0313                     __end_of_RfTrcvCarrierPresent:	
  3774  0313                     __ptext9:	
  3775 ;; *************** function _MRF49XAReadStatus *****************
  3776 ;; Defined at:
  3777 ;;		line 39 in file "../../../src/devices/mrf49xa.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  w               2    4[BANK0 ] unsigned int 
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  2    2[BANK0 ] unsigned int 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 1F/0
  3788 ;;		On exit  : 1F/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3791 ;;      Params:         0       2       0       0
  3792 ;;      Locals:         0       2       0       0
  3793 ;;      Temps:          0       0       0       0
  3794 ;;      Totals:         0       4       0       0
  3795 ;;Total ram usage:        4 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; Hardware stack levels required when called:    8
  3798 ;; This function calls:
  3799 ;;		_SPI_Read
  3800 ;; This function is called by:
  3801 ;;		_RfTrcvCarrierPresent
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _MRF49XAReadStatus
  3807  0313                     _MRF49XAReadStatus:	
  3808                           
  3809                           ;mrf49xa.c: 41: LATCbits.LATC6 = 0;;
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _MRF49XAReadStatus: [wreg+status,2+status,0+pclath+cstack]
  3813  0313  0022               	movlb	2	; select bank2
  3814  0314  130E               	bcf	14,6	;volatile
  3815                           
  3816                           ;mrf49xa.c: 43: UI16_t w = SPI_Read() << 8;
  3817  0315  2323  3180         	fcall	_SPI_Read
  3818  0317  00D1               	movwf	MRF49XAReadStatus@w+1
  3819  0318  01D0               	clrf	MRF49XAReadStatus@w
  3820                           
  3821                           ;mrf49xa.c: 44: w |= SPI_Read();
  3822  0319  2323               	fcall	_SPI_Read
  3823  031A  04D0               	iorwf	MRF49XAReadStatus@w,f
  3824                           
  3825                           ;mrf49xa.c: 46: LATCbits.LATC6 = 1;;
  3826  031B  0022               	movlb	2	; select bank2
  3827  031C  170E               	bsf	14,6	;volatile
  3828                           
  3829                           ;mrf49xa.c: 48: return w;
  3830  031D  0020               	movlb	0	; select bank0
  3831  031E  0851               	movf	MRF49XAReadStatus@w+1,w
  3832  031F  00CF               	movwf	?_MRF49XAReadStatus+1
  3833  0320  0850               	movf	MRF49XAReadStatus@w,w
  3834  0321  00CE               	movwf	?_MRF49XAReadStatus
  3835  0322  0008               	return
  3836  0323                     __end_of_MRF49XAReadStatus:	
  3837  0323                     __ptext10:	
  3838 ;; *************** function _SPI_Read *****************
  3839 ;; Defined at:
  3840 ;;		line 135 in file "../../../src/devices/mrf49xa.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;		None
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  i               1    1[BANK0 ] unsigned char 
  3845 ;;  data            1    0[BANK0 ] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0
  3850 ;; Tracked objects:
  3851 ;;		On entry : 1D/2
  3852 ;;		On exit  : 1F/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3855 ;;      Params:         0       0       0       0
  3856 ;;      Locals:         0       2       0       0
  3857 ;;      Temps:          0       0       0       0
  3858 ;;      Totals:         0       2       0       0
  3859 ;;Total ram usage:        2 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    7
  3862 ;; This function calls:
  3863 ;;		Nothing
  3864 ;; This function is called by:
  3865 ;;		_MRF49XAReadStatus
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869                           
  3870                           ;psect for function _SPI_Read
  3871  0323                     _SPI_Read:	
  3872                           
  3873                           ;mrf49xa.c: 140: UI08_t data = 0;
  3874                           
  3875                           ;incstack = 0
  3876                           ; Regs used in _SPI_Read: [wreg+status,2+status,0]
  3877  0323  0020               	movlb	0	; select bank0
  3878  0324  01CC               	clrf	SPI_Read@data
  3879                           
  3880                           ;mrf49xa.c: 141: LATCbits.LATC7 = 0;
  3881  0325  0022               	movlb	2	; select bank2
  3882  0326  138E               	bcf	14,7	;volatile
  3883                           
  3884                           ;mrf49xa.c: 142: LATBbits.LATB7 = 0;
  3885  0327  138D               	bcf	13,7	;volatile
  3886                           
  3887                           ;mrf49xa.c: 157: UI08_t i;
  3888                           ;mrf49xa.c: 159: LATBbits.LATB7 = 0;
  3889  0328  138D               	bcf	13,7	;volatile
  3890                           
  3891                           ;mrf49xa.c: 160: LATCbits.LATC7 = 0;
  3892  0329  138E               	bcf	14,7	;volatile
  3893                           
  3894                           ;mrf49xa.c: 162: for (i = 0; i < 8; i++)
  3895  032A  0020               	movlb	0	; select bank0
  3896  032B  01CD               	clrf	SPI_Read@i
  3897  032C                     l200:	
  3898                           
  3899                           ;mrf49xa.c: 163: {
  3900                           ;mrf49xa.c: 164: data = data << 1;
  3901  032C  35CC               	lslf	SPI_Read@data,f
  3902                           
  3903                           ;mrf49xa.c: 166: if (PORTCbits.RC5)
  3904  032D  1E8E               	btfss	14,5	;volatile
  3905  032E  2B31               	goto	l202
  3906                           
  3907                           ;mrf49xa.c: 167: {
  3908                           ;mrf49xa.c: 168: data |= 0x01;
  3909  032F  144C               	bsf	SPI_Read@data,0
  3910                           
  3911                           ;mrf49xa.c: 169: }
  3912  0330  2B32               	goto	l203
  3913  0331                     l202:	
  3914                           
  3915                           ;mrf49xa.c: 170: else
  3916                           ;mrf49xa.c: 171: {
  3917                           ;mrf49xa.c: 172: data &= 0xFE;
  3918  0331  104C               	bcf	SPI_Read@data,0
  3919  0332                     l203:	
  3920                           
  3921                           ;mrf49xa.c: 173: }
  3922                           ;mrf49xa.c: 175: LATCbits.LATC7 = 1;
  3923  0332  0022               	movlb	2	; select bank2
  3924  0333  178E               	bsf	14,7	;volatile
  3925  0334  0000               	nop	;# 
  3926                           
  3927                           ;mrf49xa.c: 179: LATCbits.LATC7 = 0;
  3928  0335  0022               	movlb	2	; select bank2
